fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677773,
  "timestamp_ms" : 1525677773790,
  "time" : "Mon May  7 12:52:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 104757271552,
        "io_kbytes" : 102302023,
        "bw_bytes" : 872969988,
        "bw" : 852509,
        "iops" : 1705019.508171,
        "runtime" : 120001,
        "total_ios" : 204604046,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1740,
          "max" : 13806774,
          "mean" : 4059.906964,
          "stddev" : 13809.424766
        },
        "clat_ns" : {
          "min" : 17187,
          "max" : 25133122,
          "mean" : 145411.349300,
          "stddev" : 154920.290828,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 47872,
            "10.000000" : 52480,
            "20.000000" : 60672,
            "30.000000" : 69120,
            "40.000000" : 78336,
            "50.000000" : 91648,
            "60.000000" : 110080,
            "70.000000" : 138240,
            "80.000000" : 185344,
            "90.000000" : 296960,
            "95.000000" : 452608,
            "99.000000" : 782336,
            "99.500000" : 880640,
            "99.900000" : 1073152,
            "99.950000" : 1138688,
            "99.990000" : 1351680,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "17280" : 1,
            "18560" : 1,
            "19584" : 1,
            "22144" : 1,
            "23424" : 1,
            "23936" : 2,
            "24192" : 1,
            "24448" : 1,
            "25216" : 2,
            "25728" : 1,
            "25984" : 1,
            "26496" : 2,
            "26752" : 1,
            "27008" : 1,
            "27264" : 1,
            "27776" : 4,
            "28032" : 2,
            "28288" : 1,
            "28544" : 2,
            "28800" : 3,
            "29056" : 1,
            "29312" : 3,
            "29568" : 9,
            "29824" : 4,
            "30080" : 8,
            "30336" : 8,
            "30592" : 9,
            "30848" : 14,
            "31104" : 10,
            "31360" : 15,
            "31616" : 9,
            "31872" : 15,
            "32128" : 18,
            "32384" : 27,
            "32640" : 33,
            "33024" : 89,
            "33536" : 131,
            "34048" : 183,
            "34560" : 248,
            "35072" : 467,
            "35584" : 801,
            "36096" : 1352,
            "36608" : 2649,
            "37120" : 5083,
            "37632" : 9960,
            "38144" : 18720,
            "38656" : 34283,
            "39168" : 59092,
            "39680" : 95772,
            "40192" : 144435,
            "40704" : 204713,
            "41216" : 273303,
            "41728" : 347145,
            "42240" : 421410,
            "42752" : 495941,
            "43264" : 565878,
            "43776" : 633102,
            "44288" : 698233,
            "44800" : 756202,
            "45312" : 813498,
            "45824" : 862081,
            "46336" : 910570,
            "46848" : 957813,
            "47360" : 998160,
            "47872" : 1033491,
            "48384" : 1067925,
            "48896" : 1097642,
            "49408" : 1130116,
            "49920" : 1154661,
            "50432" : 1179982,
            "50944" : 1198548,
            "51456" : 1219278,
            "51968" : 1234217,
            "52480" : 1249773,
            "52992" : 1261251,
            "53504" : 1272590,
            "54016" : 1280470,
            "54528" : 1292154,
            "55040" : 1297336,
            "55552" : 1302757,
            "56064" : 1304682,
            "56576" : 1307332,
            "57088" : 1310557,
            "57600" : 1312332,
            "58112" : 1316029,
            "58624" : 1316334,
            "59136" : 1311548,
            "59648" : 1312793,
            "60160" : 1312581,
            "60672" : 1310045,
            "61184" : 1308411,
            "61696" : 1301043,
            "62208" : 1296262,
            "62720" : 1299263,
            "63232" : 1292678,
            "63744" : 1279778,
            "64256" : 1271851,
            "64768" : 1266715,
            "65280" : 1260222,
            "66048" : 2490410,
            "67072" : 2446590,
            "68096" : 2406006,
            "69120" : 2361527,
            "70144" : 2318371,
            "71168" : 2265834,
            "72192" : 2217849,
            "73216" : 2170489,
            "74240" : 2120030,
            "75264" : 2070796,
            "76288" : 2020984,
            "77312" : 1972248,
            "78336" : 1924888,
            "79360" : 1873011,
            "80384" : 1829010,
            "81408" : 1786248,
            "82432" : 1737515,
            "83456" : 1696824,
            "84480" : 1651148,
            "85504" : 1610542,
            "86528" : 1572083,
            "87552" : 1528917,
            "88576" : 1492356,
            "89600" : 1452267,
            "90624" : 1418429,
            "91648" : 1383098,
            "92672" : 1348313,
            "93696" : 1317161,
            "94720" : 1281548,
            "95744" : 1252880,
            "96768" : 1225205,
            "97792" : 1196785,
            "98816" : 1169069,
