fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678429,
  "timestamp_ms" : 1525678429440,
  "time" : "Mon May  7 13:03:49 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 284879798272,
        "io_kbytes" : 278202928,
        "bw_bytes" : 2373938970,
        "bw" : 2318299,
        "iops" : 144893.735990,
        "runtime" : 120003,
        "total_ios" : 17387683,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2399,
          "max" : 17651781,
          "mean" : 4688.920720,
          "stddev" : 58297.446222
        },
        "clat_ns" : {
          "min" : 69840,
          "max" : 26039938,
          "mean" : 1760988.056932,
          "stddev" : 842214.229053,
          "percentile" : {
            "1.000000" : 610304,
            "5.000000" : 798720,
            "10.000000" : 888832,
            "20.000000" : 1028096,
            "30.000000" : 1204224,
            "40.000000" : 1368064,
            "50.000000" : 1581056,
            "60.000000" : 1826816,
            "70.000000" : 2072576,
            "80.000000" : 2408448,
            "90.000000" : 2899968,
            "95.000000" : 3325952,
            "99.000000" : 4227072,
            "99.500000" : 4620288,
            "99.900000" : 5603328,
            "99.950000" : 6455296,
            "99.990000" : 13565952,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "70144" : 1,
            "73216" : 1,
            "74240" : 1,
            "75264" : 2,
            "76288" : 1,
            "77312" : 2,
            "78336" : 1,
            "79360" : 1,
            "82432" : 5,
            "83456" : 3,
            "84480" : 3,
            "85504" : 1,
            "87552" : 4,
            "88576" : 2,
            "89600" : 2,
            "90624" : 3,
            "91648" : 1,
            "92672" : 2,
            "95744" : 3,
            "96768" : 2,
            "97792" : 2,
            "99840" : 3,
            "100864" : 4,
            "101888" : 3,
            "103936" : 4,
            "104960" : 1,
            "107008" : 5,
            "110080" : 2,
            "111104" : 3,
            "112128" : 1,
            "114176" : 1,
            "115200" : 2,
            "116224" : 3,
            "117248" : 1,
            "118272" : 1,
            "119296" : 1,
            "120320" : 2,
            "121344" : 4,
            "122368" : 1,
            "123392" : 3,
            "125440" : 2,
            "126464" : 2,
            "127488" : 2,
            "128512" : 1,
            "130560" : 2,
            "132096" : 4,
            "134144" : 2,
            "136192" : 5,
            "138240" : 1,
            "140288" : 5,
            "142336" : 9,
            "144384" : 4,
            "146432" : 3,
            "148480" : 5,
            "150528" : 6,
            "152576" : 9,
            "154624" : 12,
            "156672" : 9,
            "158720" : 17,
            "160768" : 15,
            "162816" : 18,
            "164864" : 19,
            "166912" : 33,
            "168960" : 45,
            "171008" : 50,
            "173056" : 63,
