fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677249,
  "timestamp_ms" : 1525677249247,
  "time" : "Mon May  7 12:44:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 468194754560,
        "io_kbytes" : 457221440,
        "bw_bytes" : 3901590441,
        "bw" : 3810146,
        "iops" : 238134.182215,
        "runtime" : 120001,
        "total_ios" : 28576340,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1681,
          "max" : 127789,
          "mean" : 3392.713841,
          "stddev" : 1265.265335
        },
        "clat_ns" : {
          "min" : 50637,
          "max" : 2493397,
          "mean" : 1071206.673220,
          "stddev" : 30795.760683,
          "percentile" : {
            "1.000000" : 1044480,
            "5.000000" : 1044480,
            "10.000000" : 1044480,
            "20.000000" : 1056768,
            "30.000000" : 1056768,
            "40.000000" : 1056768,
            "50.000000" : 1056768,
            "60.000000" : 1056768,
            "70.000000" : 1073152,
            "80.000000" : 1105920,
            "90.000000" : 1105920,
            "95.000000" : 1138688,
            "99.000000" : 1171456,
            "99.500000" : 1187840,
            "99.900000" : 1204224,
            "99.950000" : 1220608,
            "99.990000" : 1286144,
            "0.00" : 0,
