fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678560,
  "timestamp_ms" : 1525678560570,
  "time" : "Mon May  7 13:06:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 286620450816,
        "io_kbytes" : 279902784,
        "bw_bytes" : 2388404239,
        "bw" : 2332426,
        "iops" : 72888.312987,
        "runtime" : 120005,
        "total_ios" : 8746962,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3003,
          "max" : 21052971,
          "mean" : 5892.906064,
          "stddev" : 97837.940575
        },
        "clat_ns" : {
          "min" : 80804,
          "max" : 26080869,
          "mean" : 3504813.820991,
          "stddev" : 2032855.342455,
          "percentile" : {
            "1.000000" : 1220608,
            "5.000000" : 1433600,
            "10.000000" : 1531904,
            "20.000000" : 1777664,
            "30.000000" : 2113536,
            "40.000000" : 2473984,
            "50.000000" : 2834432,
            "60.000000" : 3424256,
            "70.000000" : 4112384,
            "80.000000" : 5079040,
            "90.000000" : 6455296,
            "95.000000" : 7700480,
            "99.000000" : 9764864,
            "99.500000" : 10420224,
            "99.900000" : 12255232,
            "99.950000" : 14221312,
            "99.990000" : 18219008,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "80384" : 1,
            "87552" : 1,
            "89600" : 1,
            "96768" : 1,
            "98816" : 1,
            "99840" : 1,
            "101888" : 1,
            "105984" : 1,
            "110080" : 1,
            "113152" : 1,
            "117248" : 1,
            "121344" : 1,
            "123392" : 2,
            "126464" : 1,
            "136192" : 1,
            "138240" : 1,
            "140288" : 1,
            "142336" : 1,
            "148480" : 1,
            "158720" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 2,
            "175104" : 4,
            "181248" : 1,
            "183296" : 2,
            "187392" : 1,
            "189440" : 2,
            "191488" : 1,
            "193536" : 1,
            "197632" : 2,
            "205824" : 1,
            "209920" : 1,
            "216064" : 1,
            "222208" : 1,
            "224256" : 1,
            "230400" : 1,
            "238592" : 2,
            "246784" : 1,
            "250880" : 3,
            "254976" : 1,
            "257024" : 2,
            "259072" : 2,
            "261120" : 2,
            "264192" : 4,
            "268288" : 10,
            "272384" : 8,
            "276480" : 20,
            "280576" : 23,
            "284672" : 19,
            "288768" : 32,
            "292864" : 39,
            "296960" : 30,
            "301056" : 43,
            "305152" : 45,
            "309248" : 53,
            "313344" : 51,
            "317440" : 61,
            "321536" : 63,
            "325632" : 52,
            "329728" : 56,
            "333824" : 64,
            "337920" : 54,
            "342016" : 54,
            "346112" : 66,
            "350208" : 49,
            "354304" : 42,
            "358400" : 35,
            "362496" : 38,
            "366592" : 40,
            "370688" : 36,
            "374784" : 28,
            "378880" : 43,
            "382976" : 40,
            "387072" : 38,
            "391168" : 31,
            "395264" : 25,
            "399360" : 31,
            "403456" : 34,
            "407552" : 40,
            "411648" : 57,
            "415744" : 76,
            "419840" : 43,
            "423936" : 49,
            "428032" : 53,
            "432128" : 51,
            "436224" : 76,
            "440320" : 57,
            "444416" : 59,
            "448512" : 58,
            "452608" : 83,
            "456704" : 89,
            "460800" : 97,
            "464896" : 103,
            "468992" : 87,
            "473088" : 100,
            "477184" : 79,
            "481280" : 94,
            "485376" : 119,
            "489472" : 105,
            "493568" : 109,
            "497664" : 81,
            "501760" : 78,
            "505856" : 96,
            "509952" : 98,
            "514048" : 103,
            "518144" : 97,
            "522240" : 91,
            "528384" : 190,
            "536576" : 171,
            "544768" : 160,
            "552960" : 190,
            "561152" : 167,
            "569344" : 162,
            "577536" : 179,
            "585728" : 165,
            "593920" : 150,
            "602112" : 132,
            "610304" : 154,
            "618496" : 153,
            "626688" : 150,
            "634880" : 164,
            "643072" : 190,
            "651264" : 222,
            "659456" : 274,
            "667648" : 336,
            "675840" : 446,
            "684032" : 545,
            "692224" : 574,
            "700416" : 655,
            "708608" : 735,
            "716800" : 701,
            "724992" : 609,
            "733184" : 547,
            "741376" : 578,
            "749568" : 535,
            "757760" : 558,
            "765952" : 500,
            "774144" : 477,
            "782336" : 407,
            "790528" : 402,
            "798720" : 396,
            "806912" : 388,
            "815104" : 407,
            "823296" : 354,
            "831488" : 396,
            "839680" : 422,
            "847872" : 416,
            "856064" : 401,
            "864256" : 404,
            "872448" : 412,
            "880640" : 458,
            "888832" : 430,
            "897024" : 498,
            "905216" : 479,
            "913408" : 470,
            "921600" : 507,
            "929792" : 558,
            "937984" : 528,
            "946176" : 542,
            "954368" : 621,
            "962560" : 641,
            "970752" : 701,
            "978944" : 673,
            "987136" : 728,
            "995328" : 825,
            "1003520" : 885,
            "1011712" : 946,
            "1019904" : 1003,
            "1028096" : 1037,
            "1036288" : 1131,
            "1044480" : 1238,
            "1056768" : 2578,
            "1073152" : 2890,
            "1089536" : 3147,
            "1105920" : 3597,
            "1122304" : 4194,
            "1138688" : 4703,
            "1155072" : 5402,
            "1171456" : 6499,
            "1187840" : 7757,
            "1204224" : 9241,
            "1220608" : 10593,
            "1236992" : 12000,
            "1253376" : 13374,
            "1269760" : 15832,
            "1286144" : 18301,
            "1302528" : 21185,
            "1318912" : 24615,
            "1335296" : 27645,
            "1351680" : 31621,
            "1368064" : 35289,
            "1384448" : 39336,
            "1400832" : 43680,
            "1417216" : 48046,
            "1433600" : 52742,
            "1449984" : 57147,
            "1466368" : 62137,
            "1482752" : 67205,
            "1499136" : 71733,
            "1515520" : 75428,
            "1531904" : 78134,
            "1548288" : 78597,
            "1564672" : 79180,
            "1581056" : 76074,
            "1597440" : 72572,
            "1613824" : 68435,
            "1630208" : 63335,
            "1646592" : 59296,
            "1662976" : 56445,
            "1679360" : 53460,
            "1695744" : 51110,
            "1712128" : 50077,
            "1728512" : 48523,
            "1744896" : 48006,
            "1761280" : 47610,
            "1777664" : 46938,
            "1794048" : 46377,
            "1810432" : 46270,
            "1826816" : 45830,
            "1843200" : 45583,
            "1859584" : 45652,
            "1875968" : 45003,
            "1892352" : 44347,
            "1908736" : 43345,
            "1925120" : 43086,
            "1941504" : 42333,
            "1957888" : 40999,
            "1974272" : 40729,
            "1990656" : 39588,
            "2007040" : 39079,
            "2023424" : 39194,
            "2039808" : 39104,
            "2056192" : 38657,
            "2072576" : 38804,
            "2088960" : 39011,
            "2113536" : 77211,
            "2146304" : 77004,
            "2179072" : 77211,
            "2211840" : 77106,
            "2244608" : 76909,
            "2277376" : 78992,
            "2310144" : 80619,
            "2342912" : 83700,
            "2375680" : 88185,
            "2408448" : 91698,
            "2441216" : 93263,
            "2473984" : 89854,
            "2506752" : 85270,
            "2539520" : 80769,
            "2572288" : 77226,
            "2605056" : 75433,
            "2637824" : 73698,
            "2670592" : 71595,
            "2703360" : 69497,
            "2736128" : 67364,
            "2768896" : 64932,
            "2801664" : 63197,
            "2834432" : 60836,
            "2867200" : 59421,
            "2899968" : 57513,
            "2932736" : 55165,
            "2965504" : 54595,
            "2998272" : 53221,
            "3031040" : 51434,
            "3063808" : 50261,
            "3096576" : 48826,
            "3129344" : 47714,
            "3162112" : 46815,
            "3194880" : 46052,
            "3227648" : 45600,
            "3260416" : 44576,
            "3293184" : 44445,
            "3325952" : 43623,
            "3358720" : 43296,
            "3391488" : 43155,
            "3424256" : 42908,
            "3457024" : 43060,
            "3489792" : 43117,
            "3522560" : 43625,
            "3555328" : 43818,
            "3588096" : 45485,
            "3620864" : 45963,
            "3653632" : 46487,
            "3686400" : 45724,
            "3719168" : 45696,
            "3751936" : 44693,
            "3784704" : 43929,
            "3817472" : 43632,
            "3850240" : 43010,
            "3883008" : 42213,
            "3915776" : 41642,
            "3948544" : 40844,
            "3981312" : 39913,
            "4014080" : 39013,
            "4046848" : 38151,
            "4079616" : 37461,
            "4112384" : 37026,
            "4145152" : 36186,
            "4177920" : 35483,
            "4227072" : 68447,
            "4292608" : 66030,
            "4358144" : 63031,
            "4423680" : 61546,
            "4489216" : 60521,
            "4554752" : 58220,
            "4620288" : 57294,
