fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525681576,
  "timestamp_ms" : 1525681576239,
  "time" : "Mon May  7 13:56:16 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 141080449024,
        "io_kbytes" : 137773876,
        "bw_bytes" : 1175650814,
        "bw" : 1148096,
        "iops" : 287024.124598,
        "runtime" : 120002,
        "total_ios" : 34443469,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2194,
          "max" : 14341543,
          "mean" : 3197.793923,
          "stddev" : 39507.365072
        },
        "clat_ns" : {
          "min" : 645,
          "max" : 1199394,
          "mean" : 51900.464847,
          "stddev" : 18473.703429,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 45312,
            "60.000000" : 45824,
            "70.000000" : 46848,
            "80.000000" : 48896,
            "90.000000" : 93696,
            "95.000000" : 107008,
            "99.000000" : 113152,
            "99.500000" : 116224,
            "99.900000" : 129536,
            "99.950000" : 136192,
            "99.990000" : 166912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "644" : 1,
            "820" : 1,
            "1736" : 1,
            "1960" : 1,
            "8640" : 1,
            "13760" : 1,
            "17024" : 1,
            "18048" : 1,
            "18304" : 2,
            "18816" : 3,
            "19072" : 6,
            "19328" : 4,
            "19584" : 4,
            "19840" : 1,
            "20352" : 4,
            "20608" : 4,
            "20864" : 7,
            "21120" : 5,
            "21376" : 6,
            "21632" : 9,
            "21888" : 13,
            "22144" : 8,
            "22400" : 9,
            "22656" : 10,
            "22912" : 15,
            "23168" : 12,
            "23424" : 15,
            "23680" : 20,
            "23936" : 43,
            "24192" : 65,
            "24448" : 102,
            "24704" : 164,
            "24960" : 206,
            "25216" : 308,
            "25472" : 352,
            "25728" : 481,
            "25984" : 588,
            "26240" : 727,
            "26496" : 760,
            "26752" : 818,
            "27008" : 864,
            "27264" : 833,
            "27520" : 859,
            "27776" : 789,
            "28032" : 834,
            "28288" : 689,
            "28544" : 659,
            "28800" : 643,
            "29056" : 542,
            "29312" : 576,
            "29568" : 578,
            "29824" : 487,
            "30080" : 502,
            "30336" : 481,
            "30592" : 455,
            "30848" : 445,
            "31104" : 422,
            "31360" : 430,
            "31616" : 393,
            "31872" : 371,
            "32128" : 341,
            "32384" : 294,
            "32640" : 279,
            "33024" : 490,
            "33536" : 353,
            "34048" : 244,
            "34560" : 179,
            "35072" : 133,
            "35584" : 125,
            "36096" : 150,
            "36608" : 196,
            "37120" : 310,
            "37632" : 510,
            "38144" : 761,
            "38656" : 1000,
            "39168" : 1783,
            "39680" : 5247,
            "40192" : 21807,
            "40704" : 80746,
            "41216" : 238631,
            "41728" : 562371,
            "42240" : 1133096,
            "42752" : 1981884,
            "43264" : 2831976,
            "43776" : 3267971,
            "44288" : 3292301,
            "44800" : 3054841,
            "45312" : 2678457,
            "45824" : 2242262,
            "46336" : 1816087,
            "46848" : 1443804,
            "47360" : 1124137,
            "47872" : 867082,
            "48384" : 667339,
            "48896" : 516735,
            "49408" : 404079,
            "49920" : 317797,
            "50432" : 252226,
            "50944" : 201644,
            "51456" : 161325,
            "51968" : 132032,
            "52480" : 106532,
            "52992" : 87494,
            "53504" : 73197,
            "54016" : 61352,
            "54528" : 51608,
            "55040" : 44239,
            "55552" : 38548,
            "56064" : 34432,
            "56576" : 30826,
            "57088" : 27928,
            "57600" : 25819,
            "58112" : 23952,
            "58624" : 22902,
            "59136" : 22349,
            "59648" : 23145,
            "60160" : 26316,
            "60672" : 33060,
            "61184" : 44596,
            "61696" : 60670,
            "62208" : 74935,
            "62720" : 81689,
            "63232" : 81090,
            "63744" : 74647,
            "64256" : 66210,
            "64768" : 56541,
            "65280" : 47228,
            "66048" : 70326,
            "67072" : 44970,
            "68096" : 28734,
            "69120" : 19216,
            "70144" : 13213,
            "71168" : 9528,
            "72192" : 7096,
            "73216" : 5849,
            "74240" : 5192,
            "75264" : 4649,
            "76288" : 4336,
            "77312" : 4211,
            "78336" : 4145,
            "79360" : 4000,
            "80384" : 3819,
            "81408" : 3775,
            "82432" : 3635,
            "83456" : 3422,
            "84480" : 3356,
            "85504" : 3061,
            "86528" : 3049,
            "87552" : 2993,
            "88576" : 2874,
            "89600" : 3017,
            "90624" : 3350,
            "91648" : 8719,
            "92672" : 42918,
            "93696" : 153108,
            "94720" : 299822,
            "95744" : 340146,
            "96768" : 285389,
            "97792" : 202712,
            "98816" : 132426,
            "99840" : 84735,
            "100864" : 53924,
            "101888" : 34926,
            "102912" : 24020,
            "103936" : 16934,
            "104960" : 15281,
            "105984" : 34301,
            "107008" : 114278,
            "108032" : 254374,
            "109056" : 334815,
            "110080" : 307675,
            "111104" : 233756,
            "112128" : 161037,
            "113152" : 106823,
            "114176" : 72155,
            "115200" : 48081,
            "116224" : 32732,
            "117248" : 21808,
            "118272" : 15106,
            "119296" : 10963,
            "120320" : 8301,
            "121344" : 6579,
            "122368" : 5388,
            "123392" : 4612,
            "124416" : 4236,
            "125440" : 4841,
            "126464" : 6706,
            "127488" : 8944,
            "128512" : 8945,
            "129536" : 7211,
            "130560" : 5302,
            "132096" : 6072,
            "134144" : 3272,
            "136192" : 2099,
            "138240" : 1561,
            "140288" : 1323,
            "142336" : 1102,
            "144384" : 1031,
            "146432" : 952,
            "148480" : 830,
            "150528" : 736,
            "152576" : 712,
            "154624" : 671,
            "156672" : 717,
            "158720" : 573,
            "160768" : 583,
            "162816" : 501,
            "164864" : 391,
            "166912" : 391,
            "168960" : 367,
            "171008" : 357,
            "173056" : 319,
            "175104" : 287,
            "177152" : 201,
            "179200" : 199,
            "181248" : 166,
            "183296" : 144,
            "185344" : 114,
            "187392" : 115,
            "189440" : 90,
            "191488" : 103,
            "193536" : 84,
            "195584" : 70,
            "197632" : 82,
            "199680" : 49,
            "201728" : 50,
            "203776" : 43,
            "205824" : 24,
            "207872" : 28,
            "209920" : 10,
            "211968" : 19,
            "214016" : 13,
            "216064" : 16,
            "218112" : 9,
            "220160" : 8,
            "222208" : 14,
            "224256" : 5,
            "226304" : 5,
            "228352" : 2,
            "230400" : 3,
            "232448" : 3,
            "234496" : 3,
            "236544" : 5,
            "238592" : 4,
            "240640" : 3,
            "242688" : 3,
            "244736" : 5,
            "246784" : 5,
            "248832" : 4,
            "252928" : 2,
            "257024" : 6,
            "259072" : 2,
            "261120" : 2,
            "264192" : 2,
            "268288" : 2,
            "272384" : 5,
            "276480" : 1,
            "280576" : 5,
            "284672" : 5,
            "288768" : 3,
            "292864" : 4,
            "296960" : 7,
            "301056" : 6,
            "305152" : 6,
            "309248" : 4,
            "313344" : 3,
            "317440" : 3,
            "321536" : 4,
            "325632" : 1,
            "333824" : 2,
            "337920" : 2,
            "342016" : 1,
            "346112" : 4,
            "350208" : 4,
            "354304" : 4,
            "358400" : 1,
            "366592" : 2,
            "370688" : 3,
            "374784" : 2,
            "378880" : 2,
            "382976" : 2,
            "387072" : 3,
            "395264" : 1,
            "403456" : 1,
            "411648" : 1,
            "415744" : 1,
            "464896" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "798720" : 1,
            "1204224" : 1
          }
        },
        "lat_ns" : {
          "min" : 40915,
          "max" : 14403257,
          "mean" : 55190.617360,
          "stddev" : 43682.682760
        },
        "bw_min" : 14080,
        "bw_max" : 74252,
        "bw_agg" : 6.251760,
        "bw_mean" : 71776.208866,
        "bw_dev" : 3741.564149,
        "bw_samples" : 3835,
        "iops_min" : 3520,
        "iops_max" : 18563,
        "iops_mean" : 17944.009648,
        "iops_stddev" : 935.393803,
        "iops_samples" : 3835
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.839357,
      "sys_cpu" : 6.614188,
      "ctx" : 34445202,
      "majf" : 0,
      "minf" : 765,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 82.659874,
        "100" : 11.487719,
        "250" : 5.851992,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5734450,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 294203,
      "write_ticks" : 0,
      "in_queue" : 295289,
      "util" : 92.521385
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5734454,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293316,
      "write_ticks" : 0,
      "in_queue" : 294724,
      "util" : 92.520053
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5734459,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293301,
      "write_ticks" : 0,
      "in_queue" : 294801,
      "util" : 92.614210
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5734462,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 291556,
      "write_ticks" : 0,
      "in_queue" : 292903,
      "util" : 92.430927
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5734464,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293238,
      "write_ticks" : 0,
      "in_queue" : 294574,
      "util" : 92.486051
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5734468,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293756,
      "write_ticks" : 0,
      "in_queue" : 294936,
      "util" : 92.610016
    }
  ]
}

[STDERR]

