fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680920,
  "timestamp_ms" : 1525680920685,
  "time" : "Mon May  7 13:45:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 173355847680,
        "io_kbytes" : 169292820,
        "bw_bytes" : 1444595949,
        "bw" : 1410738,
        "iops" : 352684.557886,
        "runtime" : 120003,
        "total_ios" : 42323205,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1997,
          "max" : 17465445,
          "mean" : 4123.307362,
          "stddev" : 53451.096943
        },
        "clat_ns" : {
          "min" : 476,
          "max" : 5885840,
          "mean" : 134579.399159,
          "stddev" : 294502.983702,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46848,
            "30.000000" : 48384,
            "40.000000" : 49408,
            "50.000000" : 51456,
            "60.000000" : 53504,
            "70.000000" : 58112,
            "80.000000" : 95744,
            "90.000000" : 183296,
            "95.000000" : 634880,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "478" : 2,
            "482" : 2,
            "486" : 1,
            "490" : 2,
            "498" : 2,
            "502" : 1,
            "506" : 1,
            "510" : 1,
            "516" : 3,
            "524" : 6,
            "532" : 6,
            "540" : 6,
            "548" : 9,
            "556" : 3,
            "564" : 2,
            "572" : 4,
            "580" : 6,
            "596" : 5,
            "604" : 4,
            "612" : 4,
            "620" : 3,
            "636" : 3,
            "644" : 4,
            "652" : 2,
            "660" : 2,
            "668" : 1,
            "676" : 4,
            "684" : 5,
            "692" : 1,
            "700" : 5,
            "708" : 2,
            "716" : 2,
            "724" : 2,
            "732" : 2,
            "740" : 3,
            "748" : 2,
            "756" : 3,
            "764" : 1,
            "772" : 1,
            "780" : 2,
            "788" : 1,
            "804" : 4,
            "812" : 2,
            "820" : 3,
            "836" : 3,
            "844" : 2,
            "860" : 2,
            "876" : 1,
            "908" : 1,
            "916" : 1,
            "932" : 1,
            "1004" : 1,
            "1816" : 1,
            "1992" : 2,
            "2064" : 1,
            "2192" : 1,
            "2256" : 1,
            "2288" : 1,
            "2320" : 1,
            "2352" : 2,
            "2416" : 1,
            "2672" : 1,
            "2704" : 1,
            "2736" : 1,
            "2768" : 3,
            "2960" : 2,
            "3120" : 1,
            "3344" : 2,
            "3376" : 1,
