fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525681313,
  "timestamp_ms" : 1525681313991,
  "time" : "Mon May  7 13:51:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 33970405376,
        "io_kbytes" : 33174224,
        "bw_bytes" : 283084352,
        "bw" : 276449,
        "iops" : 69112.390730,
        "runtime" : 120001,
        "total_ios" : 8293556,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2136,
          "max" : 14268591,
          "mean" : 3250.508407,
          "stddev" : 19081.175447
        },
        "clat_ns" : {
          "min" : 608,
          "max" : 1069177,
          "mean" : 53941.527246,
          "stddev" : 18327.625587,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 45824,
            "30.000000" : 46336,
            "40.000000" : 46848,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 48896,
            "80.000000" : 50944,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 115200,
            "99.500000" : 118272,
            "99.900000" : 130560,
            "99.950000" : 132096,
            "99.990000" : 148480,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "612" : 1,
            "828" : 1,
            "972" : 1,
            "5664" : 1,
            "5856" : 1,
            "6304" : 1,
            "7264" : 1,
            "7392" : 1,
            "7520" : 1,
            "7712" : 1,
            "8256" : 1,
            "10048" : 1,
            "14400" : 1,
            "18304" : 2,
            "18560" : 1,
            "18816" : 1,
            "20352" : 2,
            "20608" : 1,
            "20864" : 1,
            "21376" : 1,
            "21632" : 1,
            "21888" : 6,
            "22144" : 3,
            "22400" : 1,
            "22656" : 7,
            "22912" : 6,
            "23168" : 6,
            "23424" : 7,
            "23680" : 7,
            "23936" : 11,
            "24192" : 6,
            "24448" : 11,
            "24704" : 12,
            "24960" : 21,
            "25216" : 16,
            "25472" : 25,
            "25728" : 32,
            "25984" : 34,
            "26240" : 58,
            "26496" : 57,
            "26752" : 75,
            "27008" : 110,
            "27264" : 166,
            "27520" : 221,
            "27776" : 271,
            "28032" : 375,
            "28288" : 484,
            "28544" : 585,
            "28800" : 793,
            "29056" : 884,
            "29312" : 1102,
            "29568" : 1310,
            "29824" : 1506,
            "30080" : 1779,
            "30336" : 1815,
            "30592" : 1902,
            "30848" : 1586,
            "31104" : 1419,
            "31360" : 1158,
            "31616" : 1008,
            "31872" : 784,
            "32128" : 705,
            "32384" : 535,
            "32640" : 504,
            "33024" : 831,
            "33536" : 632,
            "34048" : 444,
            "34560" : 355,
            "35072" : 217,
            "35584" : 169,
            "36096" : 144,
            "36608" : 125,
            "37120" : 96,
            "37632" : 79,
            "38144" : 67,
            "38656" : 96,
            "39168" : 117,
            "39680" : 151,
            "40192" : 352,
            "40704" : 684,
            "41216" : 1622,
            "41728" : 4237,
            "42240" : 10828,
            "42752" : 25079,
            "43264" : 53210,
            "43776" : 107002,
            "44288" : 209791,
            "44800" : 370272,
            "45312" : 529031,
            "45824" : 776887,
            "46336" : 1074280,
            "46848" : 997887,
            "47360" : 675154,
            "47872" : 460203,
            "48384" : 365483,
            "48896" : 310122,
            "49408" : 256025,
            "49920" : 191565,
            "50432" : 135729,
            "50944" : 98251,
            "51456" : 74615,
            "51968" : 59025,
            "52480" : 46026,
            "52992" : 36253,
            "53504" : 29124,
            "54016" : 24609,
            "54528" : 21467,
            "55040" : 18980,
            "55552" : 17274,
            "56064" : 15847,
            "56576" : 15078,
            "57088" : 14279,
            "57600" : 13664,
            "58112" : 13248,
            "58624" : 12979,
            "59136" : 13254,
            "59648" : 13233,
            "60160" : 13140,
            "60672" : 13666,
            "61184" : 14587,
            "61696" : 15998,
            "62208" : 17517,
            "62720" : 19961,
            "63232" : 22268,
            "63744" : 24475,
            "64256" : 25486,
            "64768" : 27211,
            "65280" : 28903,
            "66048" : 43148,
            "67072" : 22248,
            "68096" : 14470,
            "69120" : 8694,
            "70144" : 5093,
            "71168" : 3258,
            "72192" : 2055,
            "73216" : 1513,
            "74240" : 1211,
            "75264" : 955,
            "76288" : 939,
            "77312" : 931,
            "78336" : 906,
            "79360" : 1025,
            "80384" : 1216,
            "81408" : 1540,
            "82432" : 1545,
            "83456" : 1248,
            "84480" : 752,
            "85504" : 477,
            "86528" : 361,
            "87552" : 300,
            "88576" : 233,
            "89600" : 182,
            "90624" : 224,
            "91648" : 240,
            "92672" : 617,
            "93696" : 2703,
            "94720" : 10593,
            "95744" : 33263,
            "96768" : 72130,
            "97792" : 102155,
            "98816" : 65281,
            "99840" : 39299,
            "100864" : 26612,
            "101888" : 15234,
            "102912" : 9184,
            "103936" : 6018,
            "104960" : 4251,
            "105984" : 3548,
            "107008" : 4152,
            "108032" : 9475,
            "109056" : 26674,
            "110080" : 61147,
            "111104" : 98927,
            "112128" : 81585,
            "113152" : 47387,
            "114176" : 32660,
            "115200" : 20868,
            "116224" : 13573,
            "117248" : 8816,
            "118272" : 5655,
            "119296" : 3744,
            "120320" : 2693,
            "121344" : 2016,
            "122368" : 1607,
            "123392" : 1401,
            "124416" : 1285,
            "125440" : 1394,
            "126464" : 1805,
            "127488" : 2559,
            "128512" : 3336,
            "129536" : 3762,
            "130560" : 3463,
            "132096" : 3543,
            "134144" : 1355,
            "136192" : 548,
            "138240" : 265,
            "140288" : 153,
            "142336" : 125,
            "144384" : 94,
            "146432" : 119,
            "148480" : 116,
            "150528" : 90,
            "152576" : 69,
            "154624" : 51,
            "156672" : 47,
            "158720" : 41,
            "160768" : 47,
            "162816" : 46,
            "164864" : 41,
            "166912" : 29,
            "168960" : 20,
            "171008" : 23,
            "173056" : 33,
            "175104" : 12,
            "177152" : 23,
            "179200" : 18,
            "181248" : 10,
            "183296" : 10,
            "185344" : 14,
            "187392" : 8,
            "189440" : 9,
            "191488" : 12,
            "193536" : 4,
            "195584" : 5,
            "197632" : 8,
            "199680" : 4,
            "201728" : 5,
            "203776" : 1,
            "205824" : 5,
            "207872" : 1,
            "209920" : 3,
            "211968" : 3,
            "214016" : 2,
            "216064" : 6,
            "218112" : 3,
            "220160" : 4,
            "222208" : 3,
            "224256" : 3,
            "226304" : 2,
            "228352" : 2,
            "232448" : 4,
            "234496" : 2,
            "236544" : 1,
            "238592" : 3,
            "240640" : 1,
            "252928" : 1,
            "254976" : 2,
            "261120" : 3,
            "268288" : 2,
            "272384" : 2,
            "276480" : 1,
            "280576" : 1,
            "284672" : 2,
            "292864" : 2,
            "305152" : 2,
            "309248" : 2,
            "313344" : 2,
            "317440" : 3,
            "321536" : 2,
            "325632" : 1,
            "333824" : 2,
            "342016" : 1,
            "354304" : 1,
            "362496" : 1,
            "366592" : 2,
