fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677642,
  "timestamp_ms" : 1525677642656,
  "time" : "Mon May  7 12:50:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 678107938816,
        "io_kbytes" : 662214784,
        "bw_bytes" : 5650287375,
        "bw" : 5517858,
        "iops" : 43108.271604,
        "runtime" : 120013,
        "total_ios" : 5173553,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3949,
          "max" : 89159,
          "mean" : 5411.998690,
          "stddev" : 1141.536716
        },
        "clat_ns" : {
          "min" : 152038,
          "max" : 31411719,
          "mean" : 5932514.437980,
          "stddev" : 4714656.935149,
          "percentile" : {
            "1.000000" : 234496,
            "5.000000" : 370688,
            "10.000000" : 407552,
            "20.000000" : 497664,
            "30.000000" : 946176,
            "40.000000" : 3653632,
            "50.000000" : 5799936,
            "60.000000" : 8159232,
            "70.000000" : 10289152,
            "80.000000" : 11075584,
            "90.000000" : 11599872,
            "95.000000" : 12517376,
            "99.000000" : 13959168,
            "99.500000" : 14876672,
            "99.900000" : 16908288,
            "99.950000" : 18481152,
            "99.990000" : 25296896,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "152576" : 1,
            "187392" : 2,
            "189440" : 7,
            "191488" : 12,
            "193536" : 66,
            "195584" : 159,
            "197632" : 302,
            "199680" : 569,
            "201728" : 900,
            "203776" : 1319,
            "205824" : 1729,
            "207872" : 2026,
            "209920" : 2373,
            "211968" : 2642,
            "214016" : 2843,
            "216064" : 3132,
            "218112" : 3462,
            "220160" : 3593,
            "222208" : 3736,
            "224256" : 4042,
            "226304" : 4332,
            "228352" : 4529,
            "230400" : 4860,
            "232448" : 5093,
            "234496" : 5332,
            "236544" : 5459,
            "238592" : 5603,
            "240640" : 5576,
            "242688" : 5373,
            "244736" : 5061,
            "246784" : 4481,
            "248832" : 3976,
            "250880" : 3747,
            "252928" : 3629,
            "254976" : 3580,
            "257024" : 3421,
            "259072" : 3513,
            "261120" : 3600,
            "264192" : 8023,
            "268288" : 8618,
            "272384" : 8639,
            "276480" : 7380,
            "280576" : 6749,
            "284672" : 5761,
            "288768" : 4986,
            "292864" : 4464,
            "296960" : 4200,
            "301056" : 3985,
            "305152" : 4738,
            "309248" : 4722,
            "313344" : 4747,
            "317440" : 4778,
            "321536" : 4983,
            "325632" : 4839,
            "329728" : 4795,
            "333824" : 4109,
            "337920" : 3968,
            "342016" : 4314,
            "346112" : 4521,
            "350208" : 4558,
            "354304" : 5231,
            "358400" : 6164,
            "362496" : 6940,
            "366592" : 7511,
            "370688" : 8983,
            "374784" : 9949,
            "378880" : 13796,
            "382976" : 15756,
            "387072" : 20628,
            "391168" : 22046,
            "395264" : 34480,
            "399360" : 37215,
            "403456" : 95894,
            "407552" : 52586,
            "411648" : 27661,
            "415744" : 43789,
            "419840" : 33283,
            "423936" : 34567,
            "428032" : 33854,
            "432128" : 30832,
            "436224" : 28361,
            "440320" : 25603,
            "444416" : 22693,
            "448512" : 19933,
            "452608" : 18725,
            "456704" : 18602,
            "460800" : 18419,
            "464896" : 16125,
            "468992" : 13782,
            "473088" : 12629,
            "477184" : 12319,
            "481280" : 12497,
            "485376" : 12900,
            "489472" : 12223,
            "493568" : 10750,
            "497664" : 10473,
            "501760" : 10612,
            "505856" : 10973,
            "509952" : 11738,
            "514048" : 12633,
            "518144" : 14108,
            "522240" : 14156,
            "528384" : 30563,
            "536576" : 49900,
            "544768" : 20495,
            "552960" : 9406,
            "561152" : 6516,
            "569344" : 4893,
            "577536" : 4383,
            "585728" : 4141,
            "593920" : 4109,
            "602112" : 4935,
            "610304" : 6128,
            "618496" : 6268,
            "626688" : 5837,
            "634880" : 6582,
            "643072" : 6479,
            "651264" : 7065,
            "659456" : 8233,
            "667648" : 10609,
            "675840" : 17992,
            "684032" : 7476,
            "692224" : 5605,
            "700416" : 5892,
            "708608" : 5456,
            "716800" : 6074,
            "724992" : 5832,
            "733184" : 6433,
            "741376" : 5818,
            "749568" : 5310,
            "757760" : 5292,
            "765952" : 6942,
            "774144" : 7417,
            "782336" : 7939,
            "790528" : 6139,
            "798720" : 5653,
            "806912" : 10547,
            "815104" : 11321,
            "823296" : 5148,
            "831488" : 4433,
            "839680" : 6407,
            "847872" : 7848,
            "856064" : 8234,
            "864256" : 9275,
            "872448" : 9301,
            "880640" : 9200,
            "888832" : 7129,
            "897024" : 6483,
            "905216" : 5115,
            "913408" : 4480,
            "921600" : 4925,
            "929792" : 5785,
            "937984" : 8069,
            "946176" : 9975,
            "954368" : 7096,
            "962560" : 6618,
            "970752" : 4097,
            "978944" : 3142,
            "987136" : 2956,
            "995328" : 2574,
            "1003520" : 3087,
            "1011712" : 3893,
            "1019904" : 4237,
            "1028096" : 3656,
            "1036288" : 4913,
            "1044480" : 5300,
            "1056768" : 12184,
            "1073152" : 13280,
            "1089536" : 12275,
