fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677118,
  "timestamp_ms" : 1525677118124,
  "time" : "Mon May  7 12:41:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 225459560448,
        "io_kbytes" : 220175352,
        "bw_bytes" : 1878814013,
        "bw" : 1834779,
        "iops" : 229347.413772,
        "runtime" : 120001,
        "total_ios" : 27521919,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1784,
          "max" : 94009,
          "mean" : 3474.074229,
          "stddev" : 1343.832770
        },
        "clat_ns" : {
          "min" : 45097,
          "max" : 1727342,
          "mean" : 1112265.825674,
          "stddev" : 30725.051181,
          "percentile" : {
            "1.000000" : 1089536,
            "5.000000" : 1089536,
            "10.000000" : 1089536,
            "20.000000" : 1089536,
            "30.000000" : 1089536,
            "40.000000" : 1089536,
            "50.000000" : 1105920,
            "60.000000" : 1105920,
            "70.000000" : 1105920,
            "80.000000" : 1122304,
            "90.000000" : 1155072,
            "95.000000" : 1187840,
            "99.000000" : 1220608,
            "99.500000" : 1236992,
            "99.900000" : 1269760,
            "99.950000" : 1269760,
            "99.990000" : 1318912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "45312" : 1,
            "49408" : 1,
            "51968" : 1,
            "56064" : 1,
            "60672" : 1,
            "64768" : 1,
            "70144" : 1,
            "73216" : 1,
            "78336" : 1,
            "83456" : 1,
            "85504" : 1,
            "89600" : 1,
            "95744" : 1,
            "101888" : 1,
            "103936" : 1,
            "110080" : 1,
            "114176" : 1,
            "118272" : 1,
            "122368" : 1,
            "125440" : 1,
            "129536" : 1,
            "134144" : 1,
            "138240" : 1,
            "142336" : 1,
            "146432" : 1,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
            "160768" : 1,
            "164864" : 1,
            "171008" : 1,
            "175104" : 1,
            "179200" : 1,
            "183296" : 1,
            "189440" : 1,
            "193536" : 1,
            "197632" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 1,
            "218112" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 1,
            "232448" : 1,
            "238592" : 1,
            "242688" : 1,
            "244736" : 1,
            "246784" : 1,
            "250880" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "276480" : 2,
            "280576" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 2,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 2,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "444416" : 1,
            "448512" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "481280" : 2,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 1,
            "544768" : 2,
            "552960" : 2,
            "561152" : 1,
            "569344" : 2,
            "577536" : 3,
            "585728" : 2,
            "593920" : 1,
            "602112" : 3,
            "610304" : 2,
            "618496" : 2,
            "626688" : 1,
            "634880" : 1,
            "643072" : 3,
            "651264" : 1,
            "659456" : 2,
            "667648" : 3,
            "675840" : 2,
            "684032" : 2,
            "692224" : 1,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 1,
            "774144" : 1,
            "782336" : 2,
            "790528" : 3,
            "798720" : 2,
            "806912" : 2,
            "815104" : 2,
            "823296" : 2,
            "831488" : 1,
            "839680" : 3,
            "847872" : 2,
            "856064" : 1,
            "864256" : 2,
            "872448" : 2,
            "880640" : 2,
            "888832" : 2,
            "897024" : 2,
            "905216" : 2,
            "913408" : 2,
            "921600" : 2,
            "929792" : 1,
            "937984" : 4,
            "946176" : 22,
            "954368" : 17,
            "962560" : 15,
            "970752" : 14,
            "978944" : 18,
            "987136" : 10,
            "995328" : 14,
            "1003520" : 12,
            "1011712" : 15,
            "1019904" : 10,
            "1028096" : 19,
            "1036288" : 13,
            "1044480" : 11,
            "1056768" : 20,
            "1073152" : 17510,
            "1089536" : 11319470,
            "1105920" : 9237910,
            "1122304" : 1693290,
            "1138688" : 1468048,
            "1155072" : 1548595,
            "1171456" : 641388,
            "1187840" : 697715,
            "1204224" : 333580,
            "1220608" : 380138,
            "1236992" : 113793,
            "1253376" : 40975,
            "1269760" : 18579,
            "1286144" : 5476,
            "1302528" : 1833,
            "1318912" : 1146,
            "1335296" : 638,
            "1351680" : 432,
            "1368064" : 199,
            "1384448" : 199,
            "1400832" : 127,
            "1417216" : 105,
            "1433600" : 51,
            "1449984" : 27,
            "1466368" : 18,
            "1482752" : 20,
            "1499136" : 10,
            "1515520" : 14,
            "1531904" : 14,
            "1548288" : 15,
            "1564672" : 11,
            "1581056" : 14,
            "1597440" : 16,
            "1613824" : 15,
            "1630208" : 16,
            "1646592" : 22,
            "1662976" : 18,
            "1679360" : 18,
            "1695744" : 18,
            "1712128" : 26,
            "1728512" : 9
          }
        },
        "lat_ns" : {
          "min" : 48763,
          "max" : 1730043,
          "mean" : 1115804.926489,
          "stddev" : 30801.533564
        },
        "bw_min" : 1675536,
        "bw_max" : 1854944,
        "bw_agg" : 100.000000,
        "bw_mean" : 1835027.485356,
        "bw_dev" : 27143.439715,
        "bw_samples" : 239,
        "iops_min" : 209442,
        "iops_max" : 231868,
        "iops_mean" : 229378.401674,
        "iops_stddev" : 3392.964062,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.670833,
      "sys_cpu" : 87.328333,
      "ctx" : 146,
      "majf" : 0,
      "minf" : 4944,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999771
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 99.998834,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4581879,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204111,
      "write_ticks" : 0,
      "in_queue" : 203773,
      "util" : 99.739058
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4581881,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204902,
      "write_ticks" : 0,
      "in_queue" : 204505,
      "util" : 99.762383
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4581881,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208599,
      "write_ticks" : 0,
      "in_queue" : 208243,
      "util" : 99.784059
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4581881,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204446,
