fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525676593,
  "timestamp_ms" : 1525676593609,
  "time" : "Mon May  7 12:33:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 16121675776,
        "io_kbytes" : 15743824,
        "bw_bytes" : 134346178,
        "bw" : 131197,
        "iops" : 262394.880043,
        "runtime" : 120001,
        "total_ios" : 31487648,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1481,
          "max" : 120119,
          "mean" : 2965.347277,
          "stddev" : 1272.545337
        },
        "clat_ns" : {
          "min" : 42664,
          "max" : 3232473,
          "mean" : 972217.472581,
          "stddev" : 37767.456264,
          "percentile" : {
            "1.000000" : 929792,
            "5.000000" : 929792,
            "10.000000" : 929792,
            "20.000000" : 937984,
            "30.000000" : 937984,
            "40.000000" : 946176,
            "50.000000" : 970752,
            "60.000000" : 978944,
            "70.000000" : 987136,
            "80.000000" : 1003520,
            "90.000000" : 1019904,
            "95.000000" : 1044480,
            "99.000000" : 1056768,
            "99.500000" : 1073152,
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1155072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "42752" : 1,
            "45312" : 1,
            "49408" : 1,
            "51968" : 1,
            "55552" : 1,
            "59136" : 1,
            "63232" : 1,
            "67072" : 1,
            "71168" : 1,
            "75264" : 1,
            "78336" : 1,
            "81408" : 1,
            "88576" : 1,
            "93696" : 1,
            "97792" : 1,
            "100864" : 1,
            "102912" : 1,
            "107008" : 1,
            "111104" : 1,
            "115200" : 1,
            "117248" : 1,
            "121344" : 1,
            "125440" : 1,
            "128512" : 1,
            "134144" : 1,
            "138240" : 1,
            "142336" : 1,
            "146432" : 1,
            "148480" : 1,
            "152576" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
            "175104" : 1,
            "179200" : 1,
            "183296" : 1,
            "185344" : 1,
            "189440" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "209920" : 1,
            "214016" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "244736" : 1,
            "250880" : 1,
            "254976" : 1,
            "257024" : 1,
            "259072" : 1,
            "264192" : 2,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "296960" : 1,
            "301056" : 2,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 2,
            "321536" : 1,
            "325632" : 2,
            "329728" : 2,
            "333824" : 1,
            "337920" : 1,
            "346112" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "428032" : 1,
            "432128" : 2,
            "440320" : 2,
            "448512" : 2,
            "456704" : 1,
            "460800" : 1,
            "464896" : 2,
            "473088" : 2,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 2,
            "493568" : 3,
            "497664" : 2,
            "501760" : 3,
            "505856" : 1,
            "509952" : 1,
            "514048" : 3,
            "518144" : 1,
            "522240" : 2,
            "528384" : 3,
            "536576" : 6,
            "544768" : 2,
            "552960" : 4,
            "561152" : 4,
            "569344" : 3,
            "577536" : 4,
            "585728" : 3,
            "593920" : 3,
            "602112" : 4,
            "610304" : 6,
            "618496" : 6,
            "626688" : 6,
            "634880" : 7,
            "643072" : 6,
            "651264" : 5,
            "659456" : 5,
            "667648" : 7,
            "675840" : 8,
            "684032" : 11,
            "692224" : 9,
            "700416" : 10,
            "708608" : 12,
            "716800" : 10,
            "724992" : 8,
            "733184" : 18,
            "741376" : 18,
            "749568" : 18,
            "757760" : 10,
            "765952" : 9,
            "774144" : 10,
            "782336" : 73,
            "790528" : 92,
            "798720" : 102,
            "806912" : 143,
            "815104" : 260,
            "823296" : 348,
            "831488" : 331,
            "839680" : 433,
            "847872" : 606,
            "856064" : 616,
            "864256" : 544,
            "872448" : 499,
            "880640" : 841,
            "888832" : 1116,
            "897024" : 1025,
            "905216" : 1477,
            "913408" : 3779,
            "921600" : 251827,
            "929792" : 3923802,
            "937984" : 6666679,
            "946176" : 2572331,
            "954368" : 970523,
            "962560" : 617996,
            "970752" : 746584,
            "978944" : 3438440,
            "987136" : 3398114,
            "995328" : 1312007,
            "1003520" : 1648065,
            "1011712" : 1786071,
            "1019904" : 1107477,
            "1028096" : 629085,
            "1036288" : 776943,
            "1044480" : 718480,
            "1056768" : 632461,
            "1073152" : 194776,
            "1089536" : 54490,
            "1105920" : 18421,
            "1122304" : 4536,
            "1138688" : 2174,
            "1155072" : 999,
            "1171456" : 325,
            "1187840" : 207,
            "1204224" : 104,
            "1220608" : 51,
            "1236992" : 54,
            "1253376" : 42,
            "1269760" : 51,
            "1286144" : 43,
            "1302528" : 58,
            "1318912" : 52,
            "1335296" : 33,
            "1351680" : 39,
            "1368064" : 55,
            "1384448" : 58,
            "1400832" : 37,
            "1417216" : 49,
            "1433600" : 35,
            "1449984" : 48,
            "1466368" : 63,
            "1482752" : 37,
            "1499136" : 26,
            "1515520" : 33,
            "1531904" : 14,
            "1548288" : 27,
            "1564672" : 26,
            "1581056" : 20,
            "1597440" : 33,
            "1613824" : 20,
            "1630208" : 28,
            "1646592" : 32,
            "1662976" : 18,
            "1679360" : 28,
            "1695744" : 30,
            "1712128" : 15,
            "1728512" : 26,
            "1744896" : 19,
            "1761280" : 17,
            "1777664" : 18,
            "1794048" : 13,
            "1810432" : 21,
            "1826816" : 12,
            "1843200" : 15,
            "1859584" : 13,
            "1875968" : 20,
            "1892352" : 8,
            "1908736" : 19,
            "1925120" : 14,
            "1941504" : 12,
            "1957888" : 7,
            "1974272" : 9,
            "1990656" : 6,
            "2007040" : 11,
            "2023424" : 7,
            "2039808" : 11,
            "2056192" : 11,
            "2072576" : 13,
            "2088960" : 11,
            "2113536" : 18,
            "2146304" : 23,
            "2179072" : 14,
            "2211840" : 18,
            "2244608" : 20,
            "2277376" : 19,
            "2310144" : 13,
            "2342912" : 11,
            "2375680" : 21,
            "2408448" : 22,
            "2441216" : 20,
            "2473984" : 21,
            "2506752" : 20,
            "2539520" : 28,
            "2572288" : 21,
            "2605056" : 18,
            "2637824" : 23,
            "2670592" : 43,
            "2703360" : 26,
            "2736128" : 29,
            "2768896" : 20,
            "2801664" : 18,
            "2834432" : 24,
            "2867200" : 22,
            "2899968" : 16,
            "2932736" : 12,
            "2965504" : 18,
            "2998272" : 14,
            "3031040" : 11,
            "3063808" : 9,
            "3096576" : 9,
            "3129344" : 3,
            "3162112" : 5,
            "3194880" : 1,
            "3227648" : 3
          }
        },
        "lat_ns" : {
          "min" : 44848,
          "max" : 3235977,
          "mean" : 975245.821253,
          "stddev" : 37868.670610
        },
        "bw_min" : 122083,
        "bw_max" : 135641,
        "bw_agg" : 100.000000,
        "bw_mean" : 131231.518828,
        "bw_dev" : 3366.924540,
        "bw_samples" : 239,
        "iops_min" : 244166,
        "iops_max" : 271282,
        "iops_mean" : 262463.079498,
        "iops_stddev" : 6733.848685,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
