fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525676855,
  "timestamp_ms" : 1525676855874,
  "time" : "Mon May  7 12:37:35 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 65446533120,
        "io_kbytes" : 63912630,
        "bw_bytes" : 545383231,
        "bw" : 532600,
        "iops" : 266300.405830,
        "runtime" : 120001,
        "total_ios" : 31956315,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1507,
          "max" : 129994,
          "mean" : 2938.297831,
          "stddev" : 1162.326315
        },
        "clat_ns" : {
          "min" : 35813,
          "max" : 2248359,
          "mean" : 957948.395777,
          "stddev" : 34714.901272,
          "percentile" : {
            "1.000000" : 921600,
            "5.000000" : 921600,
            "10.000000" : 929792,
            "20.000000" : 929792,
            "30.000000" : 929792,
            "40.000000" : 937984,
            "50.000000" : 937984,
            "60.000000" : 954368,
            "70.000000" : 978944,
            "80.000000" : 987136,
            "90.000000" : 1003520,
            "95.000000" : 1028096,
            "99.000000" : 1056768,
            "99.500000" : 1073152,
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1138688,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "35584" : 1,
            "40704" : 1,
            "44288" : 1,
            "48896" : 1,
            "52480" : 1,
            "56576" : 1,
            "60160" : 1,
            "64768" : 1,
            "67072" : 1,
            "70144" : 1,
            "74240" : 1,
            "78336" : 1,
            "80384" : 1,
            "84480" : 1,
            "88576" : 1,
            "90624" : 1,
            "94720" : 1,
            "98816" : 1,
            "101888" : 1,
            "105984" : 1,
            "109056" : 1,
            "113152" : 1,
            "118272" : 1,
            "123392" : 1,
            "127488" : 1,
            "130560" : 1,
            "136192" : 1,
            "140288" : 1,
            "142336" : 1,
            "146432" : 1,
            "148480" : 1,
            "150528" : 1,
            "152576" : 1,
            "154624" : 1,
            "158720" : 1,
            "160768" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
            "179200" : 1,
