fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677380,
  "timestamp_ms" : 1525677380383,
  "time" : "Mon May  7 12:46:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 684485378048,
        "io_kbytes" : 668442752,
        "bw_bytes" : 5703854688,
        "bw" : 5570170,
        "iops" : 174067.831072,
        "runtime" : 120004,
        "total_ios" : 20888836,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1998,
          "max" : 681693,
          "mean" : 3645.642966,
          "stddev" : 3944.719585
        },
        "clat_ns" : {
          "min" : 61553,
          "max" : 9191428,
          "mean" : 1466595.194200,
          "stddev" : 1146056.534916,
          "percentile" : {
            "1.000000" : 110080,
            "5.000000" : 224256,
            "10.000000" : 234496,
            "20.000000" : 272384,
            "30.000000" : 452608,
            "40.000000" : 856064,
            "50.000000" : 1187840,
            "60.000000" : 1613824,
            "70.000000" : 2146304,
            "80.000000" : 2605056,
            "90.000000" : 3063808,
            "95.000000" : 3391488,
            "99.000000" : 4292608,
            "99.500000" : 4423680,
            "99.900000" : 4685824,
            "99.950000" : 5013504,
            "99.990000" : 5931008,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "61696" : 1,
            "62720" : 1,
            "66048" : 1,
            "67072" : 1,
            "68096" : 6,
            "69120" : 9,
            "70144" : 19,
            "71168" : 30,
            "72192" : 37,
            "73216" : 66,
            "74240" : 96,
            "75264" : 158,
            "76288" : 222,
            "77312" : 336,
            "78336" : 510,
            "79360" : 702,
            "80384" : 1033,
            "81408" : 1427,
            "82432" : 1925,
            "83456" : 2428,
            "84480" : 3010,
            "85504" : 3546,
            "86528" : 4254,
            "87552" : 4920,
            "88576" : 5421,
            "89600" : 6192,
            "90624" : 6921,
            "91648" : 7409,
            "92672" : 7969,
            "93696" : 8330,
            "94720" : 9037,
            "95744" : 9641,
            "96768" : 9908,
            "97792" : 10392,
            "98816" : 10691,
            "99840" : 10776,
            "100864" : 10862,
            "101888" : 10633,
            "102912" : 10345,
            "103936" : 9403,
            "104960" : 8638,
            "105984" : 7858,
            "107008" : 7025,
            "108032" : 6267,
            "109056" : 5699,
            "110080" : 4909,
            "111104" : 4425,
            "112128" : 3840,
            "113152" : 3310,
            "114176" : 3087,
            "115200" : 2676,
            "116224" : 2443,
            "117248" : 2141,
            "118272" : 2040,
            "119296" : 1948,
            "120320" : 1732,
            "121344" : 1650,
            "122368" : 1617,
            "123392" : 1503,
            "124416" : 1477,
            "125440" : 1468,
            "126464" : 1502,
            "127488" : 1390,
            "128512" : 1439,
            "129536" : 1585,
            "130560" : 1597,
            "132096" : 3337,
            "134144" : 3542,
            "136192" : 3550,
            "138240" : 3149,
            "140288" : 2803,
            "142336" : 2470,
            "144384" : 2322,
            "146432" : 2245,
            "148480" : 2190,
            "150528" : 2044,
            "152576" : 2105,
            "154624" : 2190,
            "156672" : 2191,
            "158720" : 2202,
            "160768" : 2410,
            "162816" : 2521,
            "164864" : 2733,
            "166912" : 3141,
            "168960" : 3234,
            "171008" : 3660,
            "173056" : 3357,
            "175104" : 3416,
            "177152" : 3454,
            "179200" : 3324,
            "181248" : 3202,
            "183296" : 3224,
            "185344" : 3407,
            "187392" : 3711,
            "189440" : 4148,
            "191488" : 4570,
            "193536" : 5108,
            "195584" : 5986,
            "197632" : 7103,
            "199680" : 8430,
            "201728" : 10579,
            "203776" : 12279,
            "205824" : 16801,
            "207872" : 18536,
            "209920" : 25022,
            "211968" : 36061,
            "214016" : 52724,
            "216064" : 75866,
            "218112" : 104178,
            "220160" : 129622,
            "222208" : 146270,
            "224256" : 160524,
            "226304" : 169995,
            "228352" : 188373,
            "230400" : 204845,
            "232448" : 229311,
            "234496" : 208000,
            "236544" : 240616,
            "238592" : 199767,
            "240640" : 167343,
            "242688" : 156919,
            "244736" : 127362,
            "246784" : 124074,
            "248832" : 111697,
            "250880" : 102621,
            "252928" : 95154,
            "254976" : 87654,
            "257024" : 82873,
            "259072" : 80458,
            "261120" : 78050,
            "264192" : 158307,
            "268288" : 178675,
            "272384" : 177876,
            "276480" : 132528,
            "280576" : 122943,
            "284672" : 107056,
            "288768" : 89272,
            "292864" : 78496,
            "296960" : 76098,
            "301056" : 82475,
            "305152" : 88612,
            "309248" : 76215,
            "313344" : 61937,
            "317440" : 53420,
            "321536" : 46440,
            "325632" : 40802,
            "329728" : 38802,
            "333824" : 38980,
            "337920" : 40751,
            "342016" : 38166,
            "346112" : 33869,
            "350208" : 31597,
            "354304" : 30313,
            "358400" : 29353,
            "362496" : 31602,
            "366592" : 35951,
            "370688" : 41314,
            "374784" : 42299,
            "378880" : 31064,
            "382976" : 27639,
            "387072" : 25150,
            "391168" : 23187,
            "395264" : 22012,
            "399360" : 24116,
            "403456" : 25941,
            "407552" : 27583,
            "411648" : 28615,
            "415744" : 23247,
            "419840" : 20849,
            "423936" : 20221,
            "428032" : 19763,
            "432128" : 20044,
            "436224" : 21088,
            "440320" : 25913,
            "444416" : 27874,
            "448512" : 25262,
            "452608" : 24415,
            "456704" : 22398,
            "460800" : 21285,
            "464896" : 20617,
            "468992" : 20419,
            "473088" : 21023,
            "477184" : 21429,
            "481280" : 18314,
            "485376" : 15847,
            "489472" : 15000,
            "493568" : 14838,
            "497664" : 15722,
            "501760" : 16391,
            "505856" : 17716,
            "509952" : 19020,
            "514048" : 18290,
            "518144" : 15515,
            "522240" : 13506,
            "528384" : 24893,
            "536576" : 31364,
            "544768" : 37285,
            "552960" : 32698,
            "561152" : 27952,
            "569344" : 26916,
            "577536" : 31326,
            "585728" : 30548,
            "593920" : 27062,
            "602112" : 25206,
            "610304" : 25475,
            "618496" : 24509,
            "626688" : 23253,
            "634880" : 25171,
            "643072" : 32822,
            "651264" : 41276,
            "659456" : 39077,
            "667648" : 43998,
            "675840" : 53440,
            "684032" : 58914,
            "692224" : 48967,
            "700416" : 47160,
            "708608" : 52520,
            "716800" : 62631,
            "724992" : 63198,
            "733184" : 60126,
            "741376" : 55214,
            "749568" : 64229,
            "757760" : 57635,
            "765952" : 47113,
            "774144" : 47798,
            "782336" : 54744,
            "790528" : 53992,
            "798720" : 47410,
            "806912" : 49565,
            "815104" : 51675,
            "823296" : 50491,
            "831488" : 49917,
            "839680" : 47661,
            "847872" : 52022,
            "856064" : 54716,
            "864256" : 42332,
            "872448" : 41076,
            "880640" : 43151,
            "888832" : 42203,
            "897024" : 39585,
            "905216" : 39527,
            "913408" : 42244,
            "921600" : 51898,
            "929792" : 40987,
            "937984" : 31965,
            "946176" : 36917,
            "954368" : 44657,
            "962560" : 40386,
            "970752" : 36068,
            "978944" : 33319,
            "987136" : 40326,
            "995328" : 46261,
            "1003520" : 45909,
            "1011712" : 54934,
            "1019904" : 67405,
            "1028096" : 64531,
            "1036288" : 49595,
            "1044480" : 48915,
            "1056768" : 103918,
            "1073152" : 84572,
            "1089536" : 101102,
            "1105920" : 107158,
            "1122304" : 151666,
            "1138688" : 150581,
            "1155072" : 157354,
            "1171456" : 144050,
            "1187840" : 98718,
            "1204224" : 94539,
            "1220608" : 101250,
            "1236992" : 104044,
            "1253376" : 108707,
            "1269760" : 150281,
            "1286144" : 132056,
            "1302528" : 112843,
            "1318912" : 91583,
            "1335296" : 99533,
            "1351680" : 55455,
            "1368064" : 47876,
            "1384448" : 36143,
            "1400832" : 45296,
            "1417216" : 42244,
            "1433600" : 48069,
            "1449984" : 48611,
            "1466368" : 67931,
            "1482752" : 75595,
            "1499136" : 93257,
            "1515520" : 57622,
            "1531904" : 65017,
            "1548288" : 84770,
            "1564672" : 83164,
            "1581056" : 82494,
            "1597440" : 75224,
            "1613824" : 54618,
            "1630208" : 56211,
            "1646592" : 66779,
            "1662976" : 57117,
            "1679360" : 46402,
            "1695744" : 47634,
            "1712128" : 50172,
            "1728512" : 41731,
            "1744896" : 36475,
            "1761280" : 32687,
            "1777664" : 43175,
            "1794048" : 54105,
            "1810432" : 69697,
            "1826816" : 68713,
            "1843200" : 65595,
            "1859584" : 48684,
            "1875968" : 48544,
            "1892352" : 65064,
            "1908736" : 65936,
            "1925120" : 60316,
            "1941504" : 44087,
            "1957888" : 31768,
            "1974272" : 35051,
            "1990656" : 32374,
            "2007040" : 43595,
            "2023424" : 56216,
            "2039808" : 54775,
            "2056192" : 88480,
            "2072576" : 109792,
            "2088960" : 145193,
            "2113536" : 274378,
            "2146304" : 189301,
            "2179072" : 135845,
            "2211840" : 175293,
            "2244608" : 202643,
            "2277376" : 193352,
            "2310144" : 164719,
            "2342912" : 121989,
            "2375680" : 122425,
            "2408448" : 148042,
            "2441216" : 112099,
            "2473984" : 105188,
            "2506752" : 123167,
            "2539520" : 139529,
            "2572288" : 156538,
            "2605056" : 133218,
            "2637824" : 161393,
            "2670592" : 141967,
            "2703360" : 120804,
            "2736128" : 105227,
            "2768896" : 129983,
            "2801664" : 168878,
            "2834432" : 192323,
            "2867200" : 132425,
            "2899968" : 132491,
            "2932736" : 202969,
            "2965504" : 212207,
            "2998272" : 150730,
            "3031040" : 117279,
            "3063808" : 159941,
            "3096576" : 146824,
            "3129344" : 115698,
            "3162112" : 115355,
            "3194880" : 93255,
            "3227648" : 75689,
            "3260416" : 102273,
            "3293184" : 109772,
            "3325952" : 113952,
            "3358720" : 89677,
            "3391488" : 40809,
            "3424256" : 28420,
            "3457024" : 38573,
            "3489792" : 35858,
            "3522560" : 19660,
            "3555328" : 18901,
            "3588096" : 15386,
            "3620864" : 27721,
            "3653632" : 49465,
            "3686400" : 32008,
            "3719168" : 26701,
            "3751936" : 22596,
            "3784704" : 11698,
            "3817472" : 8957,
            "3850240" : 9062,
            "3883008" : 9165,
            "3915776" : 9707,
            "3948544" : 12984,
            "3981312" : 12773,
            "4014080" : 7731,
            "4046848" : 21311,
            "4079616" : 45251,
            "4112384" : 95967,
            "4145152" : 85936,
            "4177920" : 59193,
            "4227072" : 110313,
            "4292608" : 67936,
            "4358144" : 38589,
            "4423680" : 18806,
            "4489216" : 15793,
            "4554752" : 28931,
            "4620288" : 30245,
            "4685824" : 7721,
            "4751360" : 2721,
            "4816896" : 1696,
            "4882432" : 1359,
            "4947968" : 1232,
            "5013504" : 1284,
            "5079040" : 1208,
