fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525682363,
  "timestamp_ms" : 1525682363007,
  "time" : "Mon May  7 14:09:23 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 111026348032,
        "io_kbytes" : 108424168,
        "bw_bytes" : 925211856,
        "bw" : 903527,
        "iops" : 225881.800985,
        "runtime" : 120001,
        "total_ios" : 27106042,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2363,
          "max" : 14357846,
          "mean" : 3880.135224,
          "stddev" : 24855.786331
        },
        "clat_ns" : {
          "min" : 787,
          "max" : 441431,
          "mean" : 30856.550095,
          "stddev" : 4258.384200,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 27008,
            "10.000000" : 27776,
            "20.000000" : 28544,
            "30.000000" : 29056,
            "40.000000" : 29568,
            "50.000000" : 30336,
            "60.000000" : 30848,
            "70.000000" : 31360,
            "80.000000" : 32384,
            "90.000000" : 34048,
            "95.000000" : 35584,
            "99.000000" : 48384,
            "99.500000" : 50944,
            "99.900000" : 86528,
            "99.950000" : 97792,
            "99.990000" : 119296,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "788" : 1,
            "1512" : 1,
            "1528" : 1,
            "1608" : 1,
            "1736" : 1,
            "9792" : 1,
            "10688" : 1,
            "13120" : 1,
            "13248" : 1,
            "13632" : 1,
            "14400" : 1,
            "14528" : 1,
            "15296" : 1,
            "15424" : 1,
            "15936" : 1,
            "16512" : 1,
            "17280" : 1,
            "17536" : 1,
            "17792" : 2,
            "18048" : 2,
            "18560" : 1,
            "18816" : 3,
            "19072" : 4,
            "19328" : 5,
            "19584" : 2,
            "19840" : 8,
            "20096" : 4,
            "20352" : 5,
            "20608" : 5,
            "20864" : 14,
            "21120" : 9,
            "21376" : 21,
            "21632" : 24,
            "21888" : 46,
            "22144" : 65,
            "22400" : 118,
            "22656" : 206,
            "22912" : 383,
            "23168" : 730,
            "23424" : 1420,
            "23680" : 2502,
            "23936" : 4408,
            "24192" : 7120,
            "24448" : 11378,
            "24704" : 17838,
            "24960" : 27352,
            "25216" : 40792,
            "25472" : 59200,
            "25728" : 85066,
            "25984" : 118824,
            "26240" : 164297,
            "26496" : 219417,
            "26752" : 287086,
            "27008" : 369628,
            "27264" : 460024,
            "27520" : 567306,
            "27776" : 681684,
            "28032" : 807038,
            "28288" : 928049,
            "28544" : 1040688,
            "28800" : 1151976,
            "29056" : 1234578,
            "29312" : 1296780,
            "29568" : 1326422,
            "29824" : 1326820,
            "30080" : 1307782,
            "30336" : 1256769,
            "30592" : 1196081,
            "30848" : 1122652,
            "31104" : 1043284,
            "31360" : 965510,
            "31616" : 877643,
            "31872" : 795240,
            "32128" : 711537,
            "32384" : 629165,
            "32640" : 556647,
            "33024" : 913655,
            "33536" : 697047,
            "34048" : 531842,
            "34560" : 405855,
            "35072" : 311636,
            "35584" : 238478,
            "36096" : 183331,
            "36608" : 141166,
            "37120" : 109623,
            "37632" : 85891,
            "38144" : 66912,
            "38656" : 53754,
            "39168" : 43275,
            "39680" : 35490,
            "40192" : 29654,
            "40704" : 25119,
            "41216" : 21626,
            "41728" : 18844,
            "42240" : 16368,
            "42752" : 14749,
            "43264" : 13370,
            "43776" : 12559,
            "44288" : 12038,
            "44800" : 12472,
            "45312" : 14107,
            "45824" : 16341,
            "46336" : 19802,
            "46848" : 23696,
            "47360" : 27918,
            "47872" : 30623,
            "48384" : 31774,
            "48896" : 30562,
            "49408" : 28248,
            "49920" : 24734,
            "50432" : 21609,
            "50944" : 17562,
            "51456" : 14390,
            "51968" : 11356,
            "52480" : 9135,
            "52992" : 7111,
            "53504" : 5608,
            "54016" : 4481,
            "54528" : 3525,
            "55040" : 2836,
            "55552" : 2119,
            "56064" : 1758,
            "56576" : 1392,
            "57088" : 1142,
            "57600" : 971,
            "58112" : 800,
            "58624" : 680,
            "59136" : 640,
            "59648" : 533,
            "60160" : 487,
            "60672" : 455,
            "61184" : 422,
            "61696" : 384,
            "62208" : 390,
            "62720" : 474,
            "63232" : 445,
            "63744" : 434,
            "64256" : 446,
            "64768" : 469,
            "65280" : 517,
            "66048" : 1179,
            "67072" : 1364,
            "68096" : 1462,
            "69120" : 1448,
            "70144" : 1433,
            "71168" : 1294,
            "72192" : 1270,
            "73216" : 1139,
            "74240" : 981,
            "75264" : 876,
            "76288" : 896,
            "77312" : 822,
            "78336" : 795,
            "79360" : 770,
            "80384" : 799,
            "81408" : 817,
            "82432" : 875,
            "83456" : 916,
            "84480" : 1089,
            "85504" : 1164,
            "86528" : 1193,
            "87552" : 1268,
            "88576" : 1304,
            "89600" : 1355,
            "90624" : 1325,
            "91648" : 1302,
            "92672" : 1335,
            "93696" : 1227,
            "94720" : 1233,
            "95744" : 1113,
            "96768" : 1082,
            "97792" : 1006,
            "98816" : 837,
            "99840" : 771,
            "100864" : 708,
            "101888" : 609,
            "102912" : 605,
            "103936" : 579,
            "104960" : 528,
            "105984" : 486,
            "107008" : 506,
            "108032" : 473,
            "109056" : 486,
            "110080" : 461,
            "111104" : 463,
            "112128" : 444,
            "113152" : 432,
            "114176" : 384,
            "115200" : 426,
            "116224" : 375,
            "117248" : 323,
            "118272" : 325,
            "119296" : 285,
            "120320" : 246,
            "121344" : 214,
            "122368" : 204,
            "123392" : 153,
            "124416" : 153,
            "125440" : 134,
            "126464" : 112,
            "127488" : 90,
            "128512" : 88,
            "129536" : 79,
            "130560" : 68,
            "132096" : 129,
            "134144" : 103,
            "136192" : 95,
            "138240" : 78,
            "140288" : 62,
            "142336" : 66,
            "144384" : 66,
            "146432" : 50,
            "148480" : 33,
            "150528" : 31,
            "152576" : 29,
            "154624" : 24,
            "156672" : 21,
            "158720" : 13,
            "160768" : 11,
            "162816" : 19,
            "164864" : 10,
            "166912" : 14,
            "168960" : 9,
            "171008" : 11,
            "173056" : 8,
            "175104" : 10,
            "177152" : 13,
            "179200" : 8,
            "181248" : 6,
            "183296" : 13,
            "185344" : 7,
            "187392" : 5,
            "189440" : 5,
            "191488" : 5,
            "193536" : 5,
            "195584" : 5,
            "197632" : 6,
            "199680" : 3,
            "201728" : 2,
            "203776" : 7,
            "205824" : 2,
            "207872" : 4,
            "209920" : 3,
            "211968" : 2,
            "214016" : 3,
            "216064" : 1,
            "218112" : 3,
            "220160" : 2,
            "222208" : 1,
            "224256" : 1,
            "228352" : 1,
            "230400" : 1,
            "236544" : 3,
            "238592" : 1,
            "246784" : 1,
            "254976" : 1,
            "264192" : 2,
            "268288" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 4,
            "288768" : 6,
            "292864" : 1,
            "296960" : 1,
            "305152" : 1,
            "313344" : 2,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "342016" : 2,
            "346112" : 1,
            "350208" : 1,
            "354304" : 3,
            "366592" : 1,
            "370688" : 2,
            "378880" : 1,
            "395264" : 1,
            "399360" : 1,
            "415744" : 1,
            "423936" : 1,
            "432128" : 2,
            "440320" : 2
          }
        },
        "lat_ns" : {
          "min" : 25166,
          "max" : 14390958,
          "mean" : 34829.791380,
          "stddev" : 25257.329808
        },
        "bw_min" : 56352,
        "bw_max" : 123128,
        "bw_agg" : 12.504815,
        "bw_mean" : 112984.382292,
        "bw_dev" : 4951.913320,
        "bw_samples" : 1920,
        "iops_min" : 14088,
        "iops_max" : 30782,
        "iops_mean" : 28246.024479,
        "iops_stddev" : 1237.970654,
        "iops_samples" : 1920
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
