fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680658,
  "timestamp_ms" : 1525680658436,
  "time" : "Mon May  7 13:40:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 66388549632,
        "io_kbytes" : 64832568,
        "bw_bytes" : 553224082,
        "bw" : 540257,
        "iops" : 135064.473388,
        "runtime" : 120003,
        "total_ios" : 16208142,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2031,
          "max" : 26112587,
          "mean" : 3351.090958,
          "stddev" : 44080.306769
        },
        "clat_ns" : {
          "min" : 2426,
          "max" : 3524934,
          "mean" : 77971.161516,
          "stddev" : 183181.623262,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 49920,
            "90.000000" : 64768,
            "95.000000" : 112128,
            "99.000000" : 1155072,
            "99.500000" : 1662976,
            "99.900000" : 2039808,
            "99.950000" : 2113536,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2416" : 1,
            "3056" : 1,
            "7264" : 1,
            "17792" : 1,
            "18048" : 1,
            "18560" : 1,
            "19584" : 1,
            "19840" : 2,
            "20352" : 1,
            "20608" : 1,
            "21376" : 2,
            "21632" : 2,
            "21888" : 1,
            "22144" : 2,
            "22400" : 1,
            "22656" : 2,
            "22912" : 1,
            "23168" : 2,
            "23424" : 1,
            "23680" : 1,
            "23936" : 5,
            "24448" : 5,
            "24704" : 4,
            "24960" : 8,
            "25216" : 10,
            "25472" : 15,
            "25728" : 22,
            "25984" : 27,
            "26240" : 54,
            "26496" : 65,
            "26752" : 85,
            "27008" : 116,
            "27264" : 152,
            "27520" : 180,
            "27776" : 197,
            "28032" : 227,
            "28288" : 284,
            "28544" : 257,
            "28800" : 267,
            "29056" : 284,
            "29312" : 311,
            "29568" : 270,
            "29824" : 250,
            "30080" : 267,
            "30336" : 258,
            "30592" : 244,
            "30848" : 204,
            "31104" : 204,
            "31360" : 204,
            "31616" : 180,
            "31872" : 192,
            "32128" : 138,
            "32384" : 144,
            "32640" : 139,
            "33024" : 217,
            "33536" : 206,
            "34048" : 177,
            "34560" : 156,
            "35072" : 107,
            "35584" : 113,
            "36096" : 130,
            "36608" : 146,
            "37120" : 146,
            "37632" : 202,
            "38144" : 398,
            "38656" : 959,
            "39168" : 2942,
            "39680" : 9486,
            "40192" : 27946,
            "40704" : 70475,
            "41216" : 155138,
            "41728" : 297213,
            "42240" : 493951,
            "42752" : 722015,
            "43264" : 935212,
            "43776" : 1089025,
            "44288" : 1174852,
            "44800" : 1185969,
            "45312" : 1141908,
            "45824" : 1059888,
            "46336" : 951503,
            "46848" : 838306,
            "47360" : 718341,
            "47872" : 602920,
            "48384" : 503276,
            "48896" : 412754,
            "49408" : 338021,
            "49920" : 276969,
            "50432" : 224125,
            "50944" : 183178,
            "51456" : 148735,
            "51968" : 123138,
            "52480" : 102175,
            "52992" : 85712,
            "53504" : 72307,
            "54016" : 61809,
            "54528" : 53413,
            "55040" : 46672,
            "55552" : 40696,
            "56064" : 35927,
            "56576" : 31811,
            "57088" : 28802,
            "57600" : 25538,
            "58112" : 23504,
            "58624" : 21729,
            "59136" : 19614,
            "59648" : 18914,
            "60160" : 18946,
            "60672" : 19828,
            "61184" : 21508,
            "61696" : 23567,
            "62208" : 25650,
            "62720" : 26658,
            "63232" : 26716,
            "63744" : 26409,
            "64256" : 25190,
            "64768" : 23093,
            "65280" : 21123,
            "66048" : 35491,
            "67072" : 26564,
            "68096" : 20066,
            "69120" : 14995,
            "70144" : 11389,
            "71168" : 9059,
            "72192" : 7520,
            "73216" : 6426,
            "74240" : 5781,
            "75264" : 5347,
            "76288" : 4928,
            "77312" : 4530,
            "78336" : 4236,
            "79360" : 4202,
            "80384" : 4041,
            "81408" : 4053,
            "82432" : 3931,
            "83456" : 3732,
            "84480" : 3794,
            "85504" : 3690,
            "86528" : 3795,
            "87552" : 3688,
            "88576" : 3667,
            "89600" : 3738,
            "90624" : 3844,
            "91648" : 5564,
            "92672" : 11967,
            "93696" : 25551,
            "94720" : 40897,
            "95744" : 49561,
            "96768" : 48060,
            "97792" : 41015,
            "98816" : 31511,
            "99840" : 23182,
            "100864" : 16971,
            "101888" : 12575,
            "102912" : 9316,
            "103936" : 7697,
            "104960" : 7222,
            "105984" : 10910,
            "107008" : 21210,
            "108032" : 36380,
            "109056" : 47738,
            "110080" : 49078,
            "111104" : 44062,
            "112128" : 35179,
            "113152" : 26549,
            "114176" : 19948,
            "115200" : 14625,
            "116224" : 10886,
            "117248" : 8504,
            "118272" : 6729,
            "119296" : 5529,
            "120320" : 4861,
            "121344" : 4335,
            "122368" : 3899,
            "123392" : 3510,
            "124416" : 3258,
            "125440" : 3088,
            "126464" : 3272,
            "127488" : 3427,
            "128512" : 3465,
            "129536" : 3262,
            "130560" : 3043,
            "132096" : 5442,
            "134144" : 4805,
            "136192" : 4549,
            "138240" : 4419,
            "140288" : 4281,
            "142336" : 4213,
            "144384" : 4166,
            "146432" : 4101,
            "148480" : 3947,
            "150528" : 3901,
            "152576" : 3883,
            "154624" : 3679,
            "156672" : 3687,
            "158720" : 3606,
            "160768" : 3649,
            "162816" : 3590,
            "164864" : 3650,
            "166912" : 3565,
            "168960" : 3623,
            "171008" : 3540,
            "173056" : 3513,
            "175104" : 3519,
            "177152" : 3439,
            "179200" : 3563,
            "181248" : 3385,
            "183296" : 3553,
            "185344" : 3448,
            "187392" : 3425,
            "189440" : 3300,
            "191488" : 3308,
            "193536" : 3363,
            "195584" : 3333,
            "197632" : 3308,
            "199680" : 3190,
            "201728" : 3104,
            "203776" : 3151,
            "205824" : 3119,
            "207872" : 3124,
            "209920" : 3021,
            "211968" : 2943,
            "214016" : 2987,
            "216064" : 3075,
            "218112" : 2884,
            "220160" : 2984,
            "222208" : 3022,
            "224256" : 2920,
            "226304" : 2929,
            "228352" : 2982,
            "230400" : 2918,
            "232448" : 3018,
            "234496" : 2843,
            "236544" : 2880,
            "238592" : 2949,
            "240640" : 2850,
            "242688" : 2989,
            "244736" : 2897,
            "246784" : 2912,
            "248832" : 3006,
            "250880" : 2968,
            "252928" : 2906,
            "254976" : 2955,
            "257024" : 2931,
            "259072" : 2923,
            "261120" : 2936,
            "264192" : 5914,
            "268288" : 5103,
            "272384" : 3459,
            "276480" : 2515,
            "280576" : 2018,
            "284672" : 1843,
            "288768" : 1809,
            "292864" : 1770,
            "296960" : 1761,
            "301056" : 1746,
            "305152" : 1675,
            "309248" : 1672,
            "313344" : 1677,
            "317440" : 1699,
            "321536" : 1676,
            "325632" : 1669,
            "329728" : 1677,
            "333824" : 1534,
            "337920" : 1618,
            "342016" : 1576,
            "346112" : 1542,
            "350208" : 1560,
            "354304" : 1621,
            "358400" : 1591,
            "362496" : 1608,
            "366592" : 1656,
            "370688" : 1681,
            "374784" : 1688,
            "378880" : 1700,
            "382976" : 1731,
            "387072" : 1585,
            "391168" : 1735,
            "395264" : 1691,
            "399360" : 1708,
            "403456" : 1689,
            "407552" : 1605,
            "411648" : 1653,
            "415744" : 1682,
            "419840" : 1674,
            "423936" : 1617,
            "428032" : 1556,
            "432128" : 1568,
            "436224" : 1543,
            "440320" : 1603,
            "444416" : 1511,
            "448512" : 1576,
            "452608" : 1471,
            "456704" : 1498,
            "460800" : 1567,
            "464896" : 1446,
            "468992" : 1499,
            "473088" : 1490,
            "477184" : 1347,
            "481280" : 1377,
            "485376" : 1424,
            "489472" : 1422,
