fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525682625,
  "timestamp_ms" : 1525682625299,
  "time" : "Mon May  7 14:13:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 383799779328,
        "io_kbytes" : 374804472,
        "bw_bytes" : 3198251538,
        "bw" : 3123292,
        "iops" : 780823.129422,
        "runtime" : 120003,
        "total_ios" : 93701118,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2173,
          "max" : 20047603,
          "mean" : 4979.218179,
          "stddev" : 34932.943507
        },
        "clat_ns" : {
          "min" : 493,
          "max" : 4432434,
          "mean" : 35196.341003,
          "stddev" : 10022.999695,
          "percentile" : {
            "1.000000" : 28288,
            "5.000000" : 29824,
            "10.000000" : 30592,
            "20.000000" : 31616,
            "30.000000" : 32384,
            "40.000000" : 33024,
            "50.000000" : 34048,
            "60.000000" : 35072,
            "70.000000" : 36096,
            "80.000000" : 37632,
            "90.000000" : 40192,
            "95.000000" : 44288,
            "99.000000" : 55552,
            "99.500000" : 59648,
            "99.900000" : 83456,
            "99.950000" : 95744,
            "99.990000" : 522240,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "494" : 1,
            "540" : 1,
            "620" : 1,
            "636" : 1,
            "660" : 1,
            "668" : 1,
            "684" : 1,
            "700" : 2,
            "708" : 1,
            "716" : 2,
            "724" : 1,
            "764" : 1,
            "772" : 1,
            "788" : 1,
            "796" : 1,
            "804" : 1,
            "812" : 1,
            "844" : 1,
            "884" : 1,
            "908" : 2,
            "916" : 1,
            "1064" : 1,
            "1080" : 1,
            "1112" : 1,
            "1368" : 1,
            "1816" : 1,
            "2448" : 1,
            "2480" : 1,
            "3152" : 1,
            "3632" : 1,
            "3760" : 1,
            "3920" : 1,
            "4192" : 1,
            "5152" : 1,
            "5280" : 1,
            "5728" : 1,
            "6432" : 1,
            "6560" : 1,
            "6752" : 1,
            "7328" : 1,
            "7456" : 1,
            "9024" : 1,
            "9536" : 1,
            "9792" : 1,
            "10432" : 1,
            "10560" : 2,
            "10944" : 2,
            "11200" : 1,
            "11840" : 2,
            "12224" : 1,
            "12352" : 1,
            "12480" : 1,
            "13120" : 1,
            "13504" : 1,
            "13760" : 2,
            "14016" : 1,
            "14272" : 1,
            "14400" : 1,
            "14656" : 1,
            "14912" : 3,
            "15040" : 1,
            "15168" : 1,
            "15296" : 1,
            "15424" : 1,
            "15680" : 3,
            "15808" : 1,
            "16320" : 1,
            "16512" : 4,
            "16768" : 3,
            "17024" : 5,
            "17280" : 3,
            "17536" : 3,
            "17792" : 7,
            "18048" : 6,
            "18304" : 6,
            "18560" : 13,
            "18816" : 17,
            "19072" : 16,
            "19328" : 9,
            "19584" : 20,
            "19840" : 20,
            "20096" : 32,
            "20352" : 26,
            "20608" : 43,
            "20864" : 48,
            "21120" : 49,
            "21376" : 64,
            "21632" : 92,
            "21888" : 100,
            "22144" : 134,
            "22400" : 174,
            "22656" : 195,
            "22912" : 314,
            "23168" : 362,
            "23424" : 444,
            "23680" : 626,
            "23936" : 838,
            "24192" : 1097,
            "24448" : 1331,
            "24704" : 1899,
            "24960" : 2459,
            "25216" : 3258,
            "25472" : 4492,
            "25728" : 6263,
            "25984" : 8663,
            "26240" : 12968,
            "26496" : 19530,
            "26752" : 29341,
            "27008" : 44408,
            "27264" : 66863,
            "27520" : 100570,
            "27776" : 147943,
            "28032" : 211797,
            "28288" : 295867,
            "28544" : 402767,
            "28800" : 536638,
            "29056" : 688818,
            "29312" : 868036,
            "29568" : 1062664,
            "29824" : 1272273,
            "30080" : 1495729,
            "30336" : 1720437,
            "30592" : 1947984,
            "30848" : 2163098,
            "31104" : 2356572,
            "31360" : 2551494,
            "31616" : 2699341,
            "31872" : 2839298,
            "32128" : 2938266,
            "32384" : 3009278,
            "32640" : 3063395,
            "33024" : 6123040,
            "33536" : 5970387,
            "34048" : 5673464,
            "34560" : 5244982,
            "35072" : 4750212,
            "35584" : 4237067,
            "36096" : 3732777,
            "36608" : 3267671,
            "37120" : 2829665,
            "37632" : 2437707,
            "38144" : 2090556,
            "38656" : 1790101,
            "39168" : 1530796,
            "39680" : 1304354,
            "40192" : 1111222,
            "40704" : 945256,
            "41216" : 802176,
            "41728" : 686708,
            "42240" : 585917,
            "42752" : 503816,
            "43264" : 432441,
            "43776" : 373425,
            "44288" : 325668,
            "44800" : 284247,
            "45312" : 251522,
            "45824" : 223356,
            "46336" : 201723,
            "46848" : 185564,
            "47360" : 174219,
            "47872" : 166037,
            "48384" : 161892,
            "48896" : 159866,
            "49408" : 160034,
            "49920" : 159626,
            "50432" : 158475,
            "50944" : 156104,
            "51456" : 152208,
            "51968" : 146241,
            "52480" : 138953,
            "52992" : 130029,
            "53504" : 120809,
            "54016" : 111130,
            "54528" : 101780,
            "55040" : 91109,
            "55552" : 82734,
            "56064" : 73591,
            "56576" : 66112,
            "57088" : 58653,
            "57600" : 52039,
            "58112" : 45992,
            "58624" : 40405,
            "59136" : 35733,
            "59648" : 31920,
            "60160" : 28210,
            "60672" : 25278,
            "61184" : 22177,
            "61696" : 19916,
            "62208" : 17884,
            "62720" : 16241,
            "63232" : 14878,
            "63744" : 13367,
            "64256" : 12215,
            "64768" : 11121,
            "65280" : 10181,
            "66048" : 18228,
            "67072" : 15919,
            "68096" : 14121,
            "69120" : 12645,
            "70144" : 11780,
            "71168" : 10868,
            "72192" : 9899,
            "73216" : 9213,
            "74240" : 8588,
            "75264" : 7997,
            "76288" : 7309,
            "77312" : 6790,
            "78336" : 6462,
            "79360" : 6041,
            "80384" : 5559,
            "81408" : 5446,
            "82432" : 5258,
            "83456" : 5112,
            "84480" : 4984,
            "85504" : 4758,
            "86528" : 4559,
            "87552" : 4498,
            "88576" : 4188,
            "89600" : 4068,
            "90624" : 3937,
            "91648" : 3586,
            "92672" : 3360,
            "93696" : 3241,
            "94720" : 3054,
            "95744" : 2795,
            "96768" : 2481,
            "97792" : 2353,
            "98816" : 2032,
            "99840" : 1757,
            "100864" : 1689,
            "101888" : 1467,
