fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677511,
  "timestamp_ms" : 1525677511518,
  "time" : "Mon May  7 12:48:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 675540893696,
        "io_kbytes" : 659707904,
        "bw_bytes" : 5629179078,
        "bw" : 5497245,
        "iops" : 85894.456157,
        "runtime" : 120007,
        "total_ios" : 10307936,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2818,
          "max" : 690704,
          "mean" : 4251.297275,
          "stddev" : 1467.985306
        },
        "clat_ns" : {
          "min" : 89911,
          "max" : 17905542,
          "mean" : 2975636.048704,
          "stddev" : 2504182.348062,
          "percentile" : {
            "1.000000" : 142336,
            "5.000000" : 250880,
            "10.000000" : 292864,
            "20.000000" : 329728,
            "30.000000" : 473088,
            "40.000000" : 1269760,
            "50.000000" : 2539520,
            "60.000000" : 4014080,
            "70.000000" : 4882432,
            "80.000000" : 5537792,
            "90.000000" : 6324224,
            "95.000000" : 7110656,
            "99.000000" : 8093696,
            "99.500000" : 8454144,
            "99.900000" : 9633792,
            "99.950000" : 10682368,
            "99.990000" : 13697024,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "89600" : 1,
            "95744" : 1,
            "96768" : 2,
            "97792" : 2,
            "98816" : 2,
            "100864" : 5,
            "101888" : 2,
            "102912" : 3,
            "103936" : 3,
            "104960" : 12,
            "105984" : 13,
            "107008" : 13,
            "108032" : 44,
            "109056" : 75,
            "110080" : 87,
            "111104" : 127,
            "112128" : 226,
            "113152" : 256,
            "114176" : 332,
            "115200" : 420,
            "116224" : 566,
            "117248" : 649,
            "118272" : 872,
            "119296" : 1055,
            "120320" : 1149,
            "121344" : 1401,
            "122368" : 1734,
            "123392" : 1922,
            "124416" : 2000,
            "125440" : 2300,
            "126464" : 2395,
            "127488" : 2702,
            "128512" : 2888,
            "129536" : 3208,
            "130560" : 3622,
            "132096" : 7460,
            "134144" : 8917,
            "136192" : 10723,
            "138240" : 13679,
            "140288" : 16228,
            "142336" : 19054,
            "144384" : 21414,
            "146432" : 22918,
            "148480" : 24043,
            "150528" : 24383,
            "152576" : 23841,
            "154624" : 22709,
            "156672" : 21053,
            "158720" : 19261,
            "160768" : 17714,
            "162816" : 15446,
            "164864" : 13836,
            "166912" : 11788,
            "168960" : 10037,
            "171008" : 8737,
            "173056" : 7622,
            "175104" : 6434,
            "177152" : 5579,
            "179200" : 4930,
            "181248" : 4192,
            "183296" : 3760,
            "185344" : 3387,
            "187392" : 2975,
            "189440" : 2728,
            "191488" : 2508,
            "193536" : 2382,
            "195584" : 2278,
            "197632" : 2166,
            "199680" : 2441,
            "201728" : 2748,
            "203776" : 2460,
            "205824" : 2381,
            "207872" : 2131,
            "209920" : 2159,
            "211968" : 2229,
            "214016" : 2513,
            "216064" : 2852,
            "218112" : 3294,
            "220160" : 3554,
            "222208" : 4105,
            "224256" : 4504,
            "226304" : 4753,
            "228352" : 4781,
            "230400" : 5244,
            "232448" : 4950,
            "234496" : 5135,
            "236544" : 5301,
            "238592" : 5239,
            "240640" : 5258,
            "242688" : 5133,
            "244736" : 5300,
            "246784" : 5356,
            "248832" : 5298,
            "250880" : 5445,
            "252928" : 5545,
            "254976" : 5667,
            "257024" : 6005,
            "259072" : 6046,
            "261120" : 6953,
            "264192" : 16920,
            "268288" : 30004,
            "272384" : 41909,
            "276480" : 50890,
            "280576" : 81439,
            "284672" : 116817,
            "288768" : 135177,
            "292864" : 145124,
            "296960" : 143020,
            "301056" : 133010,
            "305152" : 116881,
            "309248" : 106071,
            "313344" : 96531,
            "317440" : 87692,
            "321536" : 81290,
            "325632" : 74315,
            "329728" : 72651,
            "333824" : 81419,
            "337920" : 88199,
            "342016" : 61278,
            "346112" : 44675,
            "350208" : 36394,
            "354304" : 33169,
            "358400" : 31585,
            "362496" : 28605,
            "366592" : 25638,
            "370688" : 24945,
            "374784" : 24938,
            "378880" : 24060,
            "382976" : 23413,
            "387072" : 22589,
            "391168" : 23594,
            "395264" : 25702,
            "399360" : 31475,
            "403456" : 51121,
            "407552" : 40798,
            "411648" : 28368,
            "415744" : 24108,
            "419840" : 21037,
            "423936" : 19746,
            "428032" : 20109,
            "432128" : 18620,
            "436224" : 18405,
            "440320" : 17102,
            "444416" : 15911,
            "448512" : 14816,
            "452608" : 13399,
            "456704" : 13183,
            "460800" : 13091,
            "464896" : 14059,
            "468992" : 17127,
            "473088" : 25512,
            "477184" : 18521,
            "481280" : 13841,
            "485376" : 12008,
            "489472" : 11060,
            "493568" : 10013,
            "497664" : 8966,
            "501760" : 8235,
            "505856" : 8117,
            "509952" : 8905,
            "514048" : 8688,
            "518144" : 9187,
            "522240" : 8401,
            "528384" : 18940,
            "536576" : 33382,
            "544768" : 37138,
            "552960" : 23140,
            "561152" : 16802,
            "569344" : 17421,
            "577536" : 19257,
            "585728" : 16110,
            "593920" : 14349,
            "602112" : 12884,
            "610304" : 19254,
            "618496" : 11190,
            "626688" : 10819,
            "634880" : 14423,
            "643072" : 16537,
            "651264" : 18296,
            "659456" : 23428,
            "667648" : 25813,
            "675840" : 43897,
            "684032" : 29544,
            "692224" : 18503,
            "700416" : 15949,
            "708608" : 16368,
            "716800" : 15582,
            "724992" : 12914,
            "733184" : 13481,
            "741376" : 15612,
            "749568" : 14310,
            "757760" : 12395,
            "765952" : 11947,
            "774144" : 12197,
            "782336" : 11772,
            "790528" : 10493,
            "798720" : 8434,
            "806912" : 6744,
            "815104" : 7811,
            "823296" : 5845,
            "831488" : 7726,
            "839680" : 9703,
            "847872" : 9230,
            "856064" : 8428,
            "864256" : 7197,
            "872448" : 5702,
            "880640" : 7826,
            "888832" : 6341,
            "897024" : 5288,
            "905216" : 6582,
            "913408" : 6922,
            "921600" : 6342,
            "929792" : 5297,
            "937984" : 6068,
            "946176" : 6395,
            "954368" : 6304,
            "962560" : 3932,
            "970752" : 2796,
            "978944" : 2539,
            "987136" : 2697,
            "995328" : 3258,
            "1003520" : 2559,
            "1011712" : 2228,
            "1019904" : 2478,
            "1028096" : 2194,
            "1036288" : 2059,
            "1044480" : 1622,
            "1056768" : 5943,
            "1073152" : 8958,
            "1089536" : 17102,
            "1105920" : 8910,
            "1122304" : 6789,
            "1138688" : 6330,
