fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680133,
  "timestamp_ms" : 1525680133881,
  "time" : "Mon May  7 13:32:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5464817664,
        "io_kbytes" : 5336736,
        "bw_bytes" : 45539767,
        "bw" : 44472,
        "iops" : 11118.107349,
        "runtime" : 120001,
        "total_ios" : 1334184,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1923,
          "max" : 58941,
          "mean" : 3547.809713,
          "stddev" : 3914.895666
        },
        "clat_ns" : {
          "min" : 2308,
          "max" : 2162475,
          "mean" : 49313.030901,
          "stddev" : 44340.539727,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 44288,
            "10.000000" : 44800,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 45824,
            "70.000000" : 46848,
            "80.000000" : 47872,
            "90.000000" : 49920,
            "95.000000" : 61184,
            "99.000000" : 109056,
            "99.500000" : 112128,
            "99.900000" : 651264,
            "99.950000" : 1318912,
            "99.990000" : 1941504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2320" : 1,
            "11840" : 1,
            "15552" : 1,
            "16064" : 1,
            "22912" : 1,
            "23168" : 1,
            "23424" : 3,
            "23680" : 1,
            "23936" : 5,
            "24192" : 3,
            "24448" : 5,
            "24704" : 1,
            "24960" : 5,
            "25216" : 5,
