fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678953,
  "timestamp_ms" : 1525678953873,
  "time" : "Mon May  7 13:12:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2035880448,
        "io_kbytes" : 1988164,
        "bw_bytes" : 16965529,
        "bw" : 16567,
        "iops" : 33135.798868,
        "runtime" : 120001,
        "total_ios" : 3976329,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1930,
          "max" : 57004,
          "mean" : 2383.946048,
          "stddev" : 1116.153508
        },
        "clat_ns" : {
          "min" : 421,
          "max" : 1722304,
          "mean" : 27274.823906,
          "stddev" : 2645.983699,
          "percentile" : {
            "1.000000" : 24704,
            "5.000000" : 25472,
            "10.000000" : 25984,
            "20.000000" : 26496,
            "30.000000" : 26752,
            "40.000000" : 26752,
            "50.000000" : 27008,
            "60.000000" : 27008,
            "70.000000" : 27264,
            "80.000000" : 27520,
            "90.000000" : 28288,
            "95.000000" : 29312,
            "99.000000" : 43776,
            "99.500000" : 45312,
            "99.900000" : 46848,
            "99.950000" : 48384,
            "99.990000" : 58112,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "422" : 1,
            "764" : 1,
            "2288" : 1,
            "2320" : 1,
            "2416" : 1,
            "3824" : 1,
            "4768" : 1,
            "6048" : 1,
            "6176" : 1,
            "6304" : 1,
            "6880" : 1,
            "7328" : 2,
            "7392" : 2,
            "7520" : 1,
            "7648" : 2,
            "7776" : 3,
            "7840" : 1,
            "7904" : 3,
            "7968" : 1,
            "8096" : 2,
            "8160" : 2,
            "8256" : 4,
            "8384" : 5,
            "8512" : 2,
            "8640" : 2,
            "8768" : 6,
            "8896" : 3,
            "9024" : 7,
            "9152" : 7,
            "9280" : 8,
            "9408" : 5,
            "9536" : 6,
            "9664" : 15,
            "9792" : 9,
            "9920" : 18,
            "10048" : 22,
            "10176" : 22,
            "10304" : 33,
            "10432" : 42,
            "10560" : 42,
            "10688" : 46,
            "10816" : 53,
            "10944" : 69,
            "11072" : 72,
            "11200" : 75,
            "11328" : 112,
            "11456" : 97,
            "11584" : 106,
            "11712" : 136,
            "11840" : 103,
            "11968" : 100,
            "12096" : 82,
            "12224" : 85,
            "12352" : 48,
            "12480" : 47,
            "12608" : 37,
            "12736" : 33,
            "12864" : 20,
            "12992" : 24,
            "13120" : 18,
            "13248" : 17,
            "13376" : 12,
            "13504" : 19,
            "13632" : 6,
            "13760" : 5,
            "13888" : 12,
            "14016" : 11,
            "14144" : 5,
            "14272" : 4,
            "14400" : 7,
            "14528" : 7,
            "14656" : 4,
            "14784" : 1,
            "14912" : 4,
            "15040" : 7,
            "15168" : 3,
            "15296" : 5,
            "15424" : 6,
            "15552" : 1,
            "15680" : 5,
            "15808" : 1,
            "15936" : 1,
            "16064" : 3,
            "16192" : 1,
            "16320" : 8,
            "16512" : 4,
            "16768" : 3,
            "17024" : 2,
            "17280" : 1,
            "17536" : 1,
            "17792" : 2,
            "18304" : 1,
            "18816" : 2,
            "19072" : 1,
            "19328" : 2,
            "19584" : 1,
            "19840" : 1,
            "20096" : 2,
            "20352" : 8,
            "20608" : 7,
            "20864" : 9,
            "21120" : 21,
            "21376" : 25,
            "21632" : 80,
            "21888" : 150,
            "22144" : 315,
            "22400" : 490,
            "22656" : 793,
            "22912" : 1155,
            "23168" : 1751,
            "23424" : 2419,
            "23680" : 3387,
            "23936" : 4514,
            "24192" : 6233,
            "24448" : 9987,
            "24704" : 15077,
            "24960" : 25374,
            "25216" : 48766,
            "25472" : 89269,
            "25728" : 124250,
            "25984" : 146865,
            "26240" : 232620,
            "26496" : 460767,
            "26752" : 712242,
            "27008" : 715400,
            "27264" : 474970,
            "27520" : 254941,
            "27776" : 139831,
            "28032" : 91664,
            "28288" : 70573,
            "28544" : 57183,
            "28800" : 43479,
            "29056" : 31674,
            "29312" : 24399,
            "29568" : 19756,
            "29824" : 15624,
            "30080" : 11593,
            "30336" : 9273,
            "30592" : 7846,
            "30848" : 7204,
            "31104" : 6496,
            "31360" : 6009,
            "31616" : 5136,
            "31872" : 4310,
            "32128" : 3839,
            "32384" : 3291,
            "32640" : 2594,
            "33024" : 4130,
            "33536" : 2852,
            "34048" : 2216,
            "34560" : 1820,
            "35072" : 1651,
            "35584" : 1626,
            "36096" : 1465,
            "36608" : 1519,
            "37120" : 1431,
            "37632" : 1457,
            "38144" : 1473,
            "38656" : 1440,
            "39168" : 1376,
            "39680" : 1347,
            "40192" : 1419,
            "40704" : 1501,
            "41216" : 1674,
            "41728" : 2202,
            "42240" : 2574,
            "42752" : 2548,
            "43264" : 2461,
            "43776" : 2887,
            "44288" : 3707,
            "44800" : 5772,
            "45312" : 11917,
            "45824" : 7876,
            "46336" : 2881,
            "46848" : 1809,
            "47360" : 1122,
            "47872" : 688,
            "48384" : 438,
            "48896" : 280,
            "49408" : 184,
            "49920" : 166,
            "50432" : 103,
            "50944" : 72,
            "51456" : 62,
            "51968" : 39,
            "52480" : 30,
            "52992" : 29,
            "53504" : 32,
            "54016" : 23,
            "54528" : 27,
            "55040" : 21,
            "55552" : 14,
            "56064" : 22,
            "56576" : 23,
            "57088" : 15,
            "57600" : 20,
            "58112" : 22,
            "58624" : 20,
            "59136" : 18,
            "59648" : 14,
            "60160" : 20,
            "60672" : 19,
            "61184" : 23,
            "61696" : 19,
            "62208" : 13,
            "62720" : 16,
            "63232" : 12,
            "63744" : 12,
            "64256" : 13,
            "64768" : 2,
            "65280" : 4,
            "66048" : 12,
            "67072" : 8,
            "68096" : 1,
            "69120" : 3,
            "70144" : 2,
            "71168" : 1,
            "73216" : 2,
            "74240" : 2,
            "75264" : 3,
            "76288" : 3,
            "77312" : 2,
            "78336" : 6,
            "79360" : 7,
            "80384" : 5,
            "81408" : 6,
            "82432" : 9,
            "83456" : 7,
            "84480" : 8,
            "85504" : 6,
            "86528" : 2,
            "87552" : 4,
            "89600" : 5,
            "90624" : 1,
            "91648" : 5,
            "92672" : 9,
            "93696" : 5,
            "94720" : 5,
            "96768" : 2,
            "97792" : 3,
            "98816" : 1,
            "99840" : 1,
            "100864" : 2,
            "102912" : 1,
            "103936" : 2,
            "104960" : 1,
            "107008" : 1,
            "112128" : 1,
            "113152" : 1,
            "115200" : 1,
            "119296" : 1,
            "136192" : 1,
            "138240" : 1,
            "140288" : 1,
            "144384" : 1,
            "150528" : 1,
            "152576" : 1,
            "154624" : 1,
            "156672" : 2,
            "158720" : 2,
            "164864" : 1,
            "166912" : 1,
            "175104" : 2,
            "203776" : 1,
            "214016" : 1,
            "240640" : 1,
            "254976" : 1,
            "264192" : 1,
            "276480" : 1,
            "346112" : 1,
            "362496" : 1,
            "366592" : 1,
            "382976" : 1,
            "1728512" : 1
          }
        },
        "lat_ns" : {
          "min" : 23357,
          "max" : 1724734,
          "mean" : 29728.949523,
          "stddev" : 2866.771303
        },
        "bw_min" : 15814,
        "bw_max" : 17341,
        "bw_agg" : 100.000000,
        "bw_mean" : 16571.167364,
        "bw_dev" : 273.043486,
        "bw_samples" : 239,
        "iops_min" : 31628,
        "iops_max" : 34682,
        "iops_mean" : 33142.384937,
        "iops_stddev" : 546.063778,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.818333,
      "sys_cpu" : 9.667500,
      "ctx" : 3976329,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.042753,
        "50" : 99.929407,
        "100" : 0.023665,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
