fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525679085,
  "timestamp_ms" : 1525679085011,
  "time" : "Mon May  7 13:14:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4014355456,
        "io_kbytes" : 3920269,
        "bw_bytes" : 33452683,
        "bw" : 32668,
        "iops" : 32668.636095,
        "runtime" : 120001,
        "total_ios" : 3920269,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1920,
          "max" : 54904,
          "mean" : 2363.517095,
          "stddev" : 1204.935075
        },
        "clat_ns" : {
          "min" : 343,
          "max" : 1248593,
          "mean" : 27756.287786,
          "stddev" : 2593.578017,
          "percentile" : {
            "1.000000" : 25472,
            "5.000000" : 26240,
            "10.000000" : 26496,
            "20.000000" : 26752,
            "30.000000" : 27008,
            "40.000000" : 27264,
            "50.000000" : 27264,
            "60.000000" : 27520,
            "70.000000" : 27520,
            "80.000000" : 27776,
            "90.000000" : 28800,
            "95.000000" : 30336,
            "99.000000" : 44288,
            "99.500000" : 45824,
            "99.900000" : 47360,
            "99.950000" : 48896,
            "99.990000" : 58112,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "342" : 1,
            "386" : 1,
            "394" : 1,
            "402" : 1,
            "1704" : 1,
            "2040" : 1,
            "2320" : 1,
            "2352" : 1,
            "2384" : 1,
            "3600" : 1,
            "3696" : 1,
            "4640" : 1,
            "4704" : 2,
            "5024" : 1,
            "5344" : 2,
            "5536" : 1,
            "6048" : 2,
            "6176" : 1,
            "6432" : 1,
            "6688" : 2,
            "6752" : 1,
            "6816" : 2,
            "6944" : 1,
            "7072" : 1,
            "7264" : 1,
            "7392" : 1,
            "7904" : 3,
            "8096" : 1,
            "8160" : 1,
            "8256" : 3,
            "8384" : 2,
            "8512" : 1,
            "8640" : 1,
            "8768" : 2,
            "8896" : 2,
            "9152" : 10,
            "9280" : 7,
            "9408" : 5,
            "9536" : 3,
            "9664" : 6,
            "9792" : 7,
            "9920" : 7,
            "10048" : 9,
            "10176" : 4,
            "10304" : 12,
            "10432" : 15,
            "10560" : 19,
            "10688" : 21,
            "10816" : 29,
            "10944" : 41,
            "11072" : 48,
            "11200" : 57,
            "11328" : 62,
            "11456" : 84,
            "11584" : 88,
            "11712" : 99,
            "11840" : 116,
            "11968" : 116,
            "12096" : 117,
            "12224" : 117,
            "12352" : 101,
            "12480" : 103,
            "12608" : 85,
            "12736" : 68,
            "12864" : 63,
            "12992" : 39,
            "13120" : 31,
            "13248" : 26,
            "13376" : 21,
            "13504" : 16,
            "13632" : 17,
            "13760" : 18,
            "13888" : 15,
            "14016" : 11,
            "14144" : 9,
            "14272" : 16,
            "14400" : 9,
            "14528" : 7,
            "14656" : 10,
            "14784" : 10,
            "14912" : 3,
            "15040" : 7,
            "15168" : 4,
            "15296" : 4,
            "15424" : 8,
            "15552" : 5,
            "15680" : 3,
            "15808" : 4,
            "15936" : 4,
            "16064" : 6,
            "16192" : 3,
            "16320" : 5,
            "16512" : 2,
            "16768" : 4,
            "17024" : 4,
            "17280" : 1,
            "17536" : 1,
            "17792" : 2,
            "18048" : 2,
            "18304" : 1,
            "18560" : 1,
            "18816" : 3,
            "19328" : 1,
            "19584" : 1,
            "19840" : 4,
            "20352" : 2,
            "20608" : 6,
            "20864" : 4,
            "21120" : 3,
            "21376" : 5,
            "21632" : 7,
            "21888" : 15,
            "22144" : 37,
            "22400" : 80,
            "22656" : 139,
            "22912" : 330,
            "23168" : 588,
            "23424" : 995,
            "23680" : 1216,
            "23936" : 1755,
            "24192" : 2437,
            "24448" : 3431,
            "24704" : 4994,
            "24960" : 7863,
            "25216" : 11297,
            "25472" : 19357,
            "25728" : 45746,
            "25984" : 92763,
            "26240" : 124870,
            "26496" : 158219,
            "26752" : 309358,
            "27008" : 602775,
            "27264" : 768840,
            "27520" : 622581,
            "27776" : 355621,
            "28032" : 182022,
            "28288" : 107389,
            "28544" : 79152,
            "28800" : 64293,
            "29056" : 50302,
            "29312" : 36772,
            "29568" : 26739,
            "29824" : 21178,
            "30080" : 18254,
            "30336" : 15568,
            "30592" : 13839,
            "30848" : 14135,
            "31104" : 14510,
