fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678167,
  "timestamp_ms" : 1525678167180,
  "time" : "Mon May  7 12:59:27 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 266464010240,
        "io_kbytes" : 260218760,
        "bw_bytes" : 2220496410,
        "bw" : 2168453,
        "iops" : 542113.381444,
        "runtime" : 120002,
        "total_ios" : 65054690,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1748,
          "max" : 14864258,
          "mean" : 3599.417954,
          "stddev" : 27738.788570
        },
        "clat_ns" : {
          "min" : 39004,
          "max" : 15182532,
          "mean" : 467809.931741,
          "stddev" : 215075.973431,
          "percentile" : {
            "1.000000" : 142336,
            "5.000000" : 216064,
            "10.000000" : 259072,
            "20.000000" : 309248,
            "30.000000" : 350208,
            "40.000000" : 395264,
            "50.000000" : 440320,
            "60.000000" : 485376,
            "70.000000" : 536576,
            "80.000000" : 610304,
            "90.000000" : 724992,
            "95.000000" : 815104,
            "99.000000" : 1003520,
            "99.500000" : 1089536,
            "99.900000" : 1335296,
            "99.950000" : 1531904,
            "99.990000" : 5931008,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "39168" : 1,
            "41216" : 1,
            "41728" : 1,
            "42240" : 1,
            "44288" : 2,
            "44800" : 1,
            "45312" : 6,
            "45824" : 8,
            "46336" : 15,
            "46848" : 29,
            "47360" : 57,
            "47872" : 124,
            "48384" : 151,
            "48896" : 229,
            "49408" : 276,
            "49920" : 333,
            "50432" : 387,
            "50944" : 422,
            "51456" : 507,
            "51968" : 592,
            "52480" : 614,
            "52992" : 677,
            "53504" : 740,
            "54016" : 784,
            "54528" : 905,
            "55040" : 829,
            "55552" : 927,
            "56064" : 990,
            "56576" : 1061,
            "57088" : 1134,
            "57600" : 1192,
            "58112" : 1235,
            "58624" : 1252,
            "59136" : 1231,
            "59648" : 1276,
            "60160" : 1477,
            "60672" : 1445,
            "61184" : 1487,
            "61696" : 1399,
            "62208" : 1487,
            "62720" : 1549,
            "63232" : 1530,
            "63744" : 1595,
            "64256" : 1574,
            "64768" : 1538,
            "65280" : 1539,
            "66048" : 3092,
            "67072" : 3111,
            "68096" : 3192,
            "69120" : 3213,
            "70144" : 3128,
            "71168" : 3029,
            "72192" : 2976,
            "73216" : 2871,
            "74240" : 2696,
            "75264" : 2639,
            "76288" : 2449,
            "77312" : 2344,
            "78336" : 2194,
            "79360" : 2200,
            "80384" : 2240,
            "81408" : 2171,
            "82432" : 2279,
            "83456" : 2319,
            "84480" : 2397,
            "85504" : 2458,
            "86528" : 2616,
            "87552" : 2767,
            "88576" : 2971,
            "89600" : 3260,
            "90624" : 3368,
            "91648" : 3381,
            "92672" : 3833,
            "93696" : 4010,
            "94720" : 4330,
            "95744" : 4698,
            "96768" : 4887,
            "97792" : 5127,
            "98816" : 5604,
            "99840" : 5888,
            "100864" : 6154,
            "101888" : 6478,
            "102912" : 6819,
            "103936" : 6923,
            "104960" : 7526,
            "105984" : 7782,
            "107008" : 8003,
            "108032" : 8411,
            "109056" : 8503,
            "110080" : 9181,
            "111104" : 9429,
            "112128" : 9862,
            "113152" : 10116,
            "114176" : 10239,
            "115200" : 10627,
            "116224" : 11167,
            "117248" : 11501,
            "118272" : 11707,
            "119296" : 12129,
            "120320" : 12397,
            "121344" : 12796,
            "122368" : 13124,
            "123392" : 13171,
            "124416" : 13786,
            "125440" : 14125,
            "126464" : 14369,
            "127488" : 14597,
            "128512" : 15041,
            "129536" : 15333,
            "130560" : 15373,
            "132096" : 32262,
            "134144" : 33578,
            "136192" : 34960,
