fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525681838,
  "timestamp_ms" : 1525681838563,
  "time" : "Mon May  7 14:00:38 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 463608393728,
        "io_kbytes" : 452742572,
        "bw_bytes" : 3863338892,
        "bw" : 3772791,
        "iops" : 943197.971700,
        "runtime" : 120002,
        "total_ios" : 113185643,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2036,
          "max" : 18969900,
          "mean" : 4179.262676,
          "stddev" : 48350.809002
        },
        "clat_ns" : {
          "min" : 425,
          "max" : 6542912,
          "mean" : 62769.085316,
          "stddev" : 20843.620169,
          "percentile" : {
            "1.000000" : 45312,
            "5.000000" : 46848,
            "10.000000" : 48384,
            "20.000000" : 49920,
            "30.000000" : 51968,
            "40.000000" : 53504,
            "50.000000" : 55040,
            "60.000000" : 57600,
            "70.000000" : 61184,
            "80.000000" : 67072,
            "90.000000" : 100864,
            "95.000000" : 115200,
            "99.000000" : 130560,
            "99.500000" : 138240,
            "99.900000" : 160768,
            "99.950000" : 173056,
            "99.990000" : 207872,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "426" : 1,
            "454" : 1,
            "466" : 1,
            "470" : 1,
            "474" : 3,
            "478" : 1,
            "482" : 2,
            "486" : 2,
            "498" : 6,
            "502" : 2,
            "506" : 2,
            "510" : 4,
            "516" : 6,
            "524" : 9,
            "532" : 12,
            "540" : 8,
            "548" : 9,
            "556" : 8,
            "564" : 17,
            "572" : 13,
            "580" : 6,
            "588" : 10,
            "596" : 6,
            "604" : 2,
            "612" : 7,
            "620" : 8,
            "628" : 10,
            "636" : 6,
            "644" : 3,
            "652" : 6,
            "660" : 8,
            "668" : 6,
            "676" : 5,
            "684" : 5,
            "692" : 6,
            "700" : 6,
            "708" : 2,
            "716" : 5,
            "724" : 5,
            "732" : 5,
            "740" : 5,
            "748" : 4,
            "756" : 6,
            "764" : 4,
            "772" : 2,
            "780" : 5,
            "788" : 3,
            "796" : 1,
            "804" : 1,
            "820" : 1,
            "828" : 2,
            "836" : 1,
            "844" : 2,
            "860" : 1,
            "868" : 1,
            "892" : 1,
            "900" : 1,
            "916" : 2,
            "940" : 1,
            "1704" : 1,
            "1896" : 1,
            "1912" : 1,
            "1928" : 1,
            "2024" : 1,
            "2064" : 1,
            "2128" : 3,
            "2192" : 2,
            "2256" : 1,
            "2288" : 1,
            "2352" : 2,
            "2384" : 2,
            "2416" : 1,
            "2448" : 6,
            "2480" : 2,
            "2512" : 2,
            "2544" : 3,
            "2576" : 1,
            "2608" : 2,
            "2640" : 1,
            "2672" : 1,
            "2736" : 4,
            "2768" : 3,
            "2800" : 1,
            "2864" : 3,
            "2928" : 2,
            "3024" : 1,
            "3152" : 1,
            "3216" : 1,
            "3312" : 1,
            "3408" : 1,
            "3440" : 1,
            "3536" : 2,
            "3632" : 2,
            "3760" : 1,
            "3792" : 1,
            "3888" : 2,
            "4016" : 2,
            "4384" : 1,
            "4448" : 1,
            "4512" : 2,
            "4640" : 1,
            "4832" : 2,
            "4896" : 1,
            "4960" : 2,
            "5088" : 1,
            "5152" : 1,
            "5664" : 1,
            "5728" : 1,
            "5856" : 1,
            "5984" : 1,
            "6048" : 1,
            "6112" : 1,
            "6240" : 1,
            "6304" : 1,
            "6432" : 1,
            "6496" : 1,
            "6560" : 1,
            "6624" : 1,
            "6752" : 1,
            "6880" : 1,
            "6944" : 1,
            "7072" : 2,
            "7136" : 1,
            "7328" : 1,
            "7392" : 2,
            "7456" : 1,
            "7584" : 1,
            "7648" : 2,
            "7712" : 2,
            "7776" : 1,
            "7840" : 1,
            "8032" : 1,
            "8096" : 1,
            "8160" : 1,
            "8256" : 1,
            "8384" : 2,
            "8512" : 2,
            "8640" : 3,
            "8768" : 2,
            "8896" : 1,
            "9024" : 2,
            "9152" : 2,
            "9408" : 1,
            "9536" : 2,
            "9664" : 2,
            "9792" : 1,
            "9920" : 4,
            "10048" : 1,
            "10304" : 1,
            "10432" : 1,
            "10560" : 3,
            "10688" : 2,
            "10816" : 2,
            "10944" : 1,
            "11072" : 2,
            "11200" : 2,
            "11456" : 1,
            "11584" : 1,
            "11712" : 3,
            "11968" : 2,
            "12096" : 1,
            "12224" : 1,
            "12352" : 4,
            "12480" : 2,
            "12608" : 4,
            "12736" : 2,
            "12864" : 1,
            "12992" : 2,
            "13120" : 2,
            "13248" : 2,
            "13376" : 3,
            "13632" : 1,
            "13760" : 1,
            "13888" : 1,
            "14016" : 3,
            "14144" : 4,
            "14272" : 5,
            "14400" : 3,
            "14528" : 6,
            "14656" : 1,
            "14784" : 4,
            "14912" : 5,
            "15040" : 3,
            "15168" : 3,
            "15296" : 5,
            "15424" : 1,
            "15552" : 4,
            "15680" : 2,
            "15808" : 4,
            "15936" : 5,
            "16064" : 6,
            "16192" : 7,
            "16512" : 11,
            "16768" : 12,
            "17024" : 8,
            "17280" : 15,
            "17536" : 12,
            "17792" : 8,
            "18048" : 6,
            "18304" : 14,
            "18560" : 12,
            "18816" : 15,
            "19072" : 15,
            "19328" : 8,
            "19584" : 14,
            "19840" : 18,
            "20096" : 17,
            "20352" : 18,
            "20608" : 16,
            "20864" : 24,
            "21120" : 20,
            "21376" : 21,
