fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678036,
  "timestamp_ms" : 1525678036051,
  "time" : "Mon May  7 12:57:16 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 330731743232,
        "io_kbytes" : 322980218,
        "bw_bytes" : 2756051926,
        "bw" : 2691456,
        "iops" : 1345728.479525,
        "runtime" : 120002,
        "total_ios" : 161490109,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1736,
          "max" : 18671522,
          "mean" : 4052.012353,
          "stddev" : 18892.915843
        },
        "clat_ns" : {
          "min" : 29842,
          "max" : 36262849,
          "mean" : 185452.134577,
          "stddev" : 196634.846158,
          "percentile" : {
            "1.000000" : 67072,
            "5.000000" : 78336,
            "10.000000" : 85504,
            "20.000000" : 95744,
            "30.000000" : 103936,
            "40.000000" : 111104,
            "50.000000" : 119296,
            "60.000000" : 129536,
            "70.000000" : 144384,
            "80.000000" : 187392,
            "90.000000" : 395264,
            "95.000000" : 626688,
            "99.000000" : 946176,
            "99.500000" : 1089536,
            "99.900000" : 1335296,
            "99.950000" : 1384448,
            "99.990000" : 1564672,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "29824" : 1,
            "31360" : 1,
            "33024" : 1,
            "34048" : 1,
            "34560" : 1,
            "37632" : 1,
            "38144" : 1,
            "39168" : 2,
            "39680" : 2,
            "40192" : 1,
            "40704" : 12,
            "41216" : 12,
            "41728" : 18,
            "42240" : 38,
            "42752" : 51,
            "43264" : 79,
            "43776" : 112,
            "44288" : 194,
            "44800" : 239,
            "45312" : 360,
            "45824" : 485,
            "46336" : 690,
            "46848" : 910,
            "47360" : 1091,
            "47872" : 1446,
            "48384" : 1863,
            "48896" : 2294,
            "49408" : 2820,
            "49920" : 3555,
            "50432" : 4081,
            "50944" : 5022,
            "51456" : 5992,
            "51968" : 7089,
            "52480" : 8296,
            "52992" : 9718,
            "53504" : 11166,
            "54016" : 12573,
            "54528" : 14480,
            "55040" : 16653,
            "55552" : 18740,
            "56064" : 21211,
            "56576" : 23996,
            "57088" : 26911,
            "57600" : 30185,
            "58112" : 33350,
            "58624" : 37356,
            "59136" : 41161,
            "59648" : 45184,
            "60160" : 50075,
            "60672" : 54591,
            "61184" : 59395,
            "61696" : 65587,
            "62208" : 71347,
            "62720" : 78364,
            "63232" : 84810,
            "63744" : 91636,
            "64256" : 98916,
            "64768" : 107014,
            "65280" : 115392,
            "66048" : 255842,
            "67072" : 292179,
            "68096" : 332471,
            "69120" : 372423,
            "70144" : 418020,
            "71168" : 466143,
            "72192" : 516017,
            "73216" : 568925,
            "74240" : 623981,
            "75264" : 681523,
            "76288" : 742444,
            "77312" : 804679,
            "78336" : 872206,
            "79360" : 938631,
            "80384" : 1009986,
            "81408" : 1082180,
            "82432" : 1156270,
            "83456" : 1231901,
            "84480" : 1307298,
            "85504" : 1382706,
            "86528" : 1459980,
            "87552" : 1527906,
            "88576" : 1600106,
            "89600" : 1664706,
            "90624" : 1730771,
            "91648" : 1785710,
            "92672" : 1832258,
            "93696" : 1885826,
            "94720" : 1918246,
            "95744" : 1959761,
            "96768" : 1994026,
            "97792" : 2015918,
            "98816" : 2046546,
            "99840" : 2060576,
            "100864" : 2083005,
            "101888" : 2101145,
            "102912" : 2117275,
            "103936" : 2127521,
            "104960" : 2135545,
            "105984" : 2148591,
            "107008" : 2156360,
            "108032" : 2159006,
            "109056" : 2160405,
            "110080" : 2156065,
            "111104" : 2145752,
            "112128" : 2139561,
            "113152" : 2115836,
            "114176" : 2095249,
            "115200" : 2068178,
            "116224" : 2036731,
            "117248" : 2002187,
            "118272" : 1962505,
            "119296" : 1922614,
            "120320" : 1876202,
            "121344" : 1831300,
            "122368" : 1782295,
            "123392" : 1729597,
            "124416" : 1680666,
            "125440" : 1631348,
            "126464" : 1579877,
            "127488" : 1529043,
            "128512" : 1476628,
            "129536" : 1424923,
            "130560" : 1374300,
            "132096" : 2601491,
            "134144" : 2406126,
            "136192" : 2219641,
            "138240" : 2043087,
            "140288" : 1877930,
            "142336" : 1720110,
            "144384" : 1576136,
            "146432" : 1443642,
            "148480" : 1319565,
            "150528" : 1207594,
            "152576" : 1105863,
            "154624" : 1014676,
            "156672" : 932471,
            "158720" : 860855,
            "160768" : 797969,
            "162816" : 741314,
            "164864" : 692458,
            "166912" : 648602,
            "168960" : 608692,
            "171008" : 571266,
            "173056" : 537388,
            "175104" : 503782,
            "177152" : 470363,
            "179200" : 438872,
            "181248" : 408512,
            "183296" : 381153,
            "185344" : 356636,
            "187392" : 335266,
            "189440" : 316826,
            "191488" : 301237,
            "193536" : 288540,
            "195584" : 278657,
            "197632" : 269235,
            "199680" : 260983,
            "201728" : 254382,
            "203776" : 246642,
            "205824" : 240032,
            "207872" : 234791,
            "209920" : 227428,
            "211968" : 223298,
            "214016" : 218034,
            "216064" : 212270,
            "218112" : 208736,
            "220160" : 204669,
            "222208" : 200602,
            "224256" : 197446,
            "226304" : 194437,
            "228352" : 193037,
            "230400" : 189705,
            "232448" : 186756,
            "234496" : 183806,
            "236544" : 182400,
            "238592" : 179822,
            "240640" : 177351,
            "242688" : 175479,
            "244736" : 172639,
            "246784" : 172549,
            "248832" : 171019,
            "250880" : 170449,
            "252928" : 170090,
            "254976" : 170799,
            "257024" : 171381,
            "259072" : 171346,
            "261120" : 172652,
            "264192" : 343774,
            "268288" : 337176,
            "272384" : 326919,
            "276480" : 316437,
            "280576" : 307498,
            "284672" : 300928,
            "288768" : 297583,
            "292864" : 293585,
            "296960" : 289662,
            "301056" : 283412,
            "305152" : 277716,
            "309248" : 270980,
            "313344" : 266512,
            "317440" : 262417,
            "321536" : 257288,
            "325632" : 253446,
            "329728" : 248404,
            "333824" : 243341,
            "337920" : 240671,
            "342016" : 239582,
            "346112" : 241408,
            "350208" : 242432,
            "354304" : 239871,
            "358400" : 235056,
            "362496" : 227091,
            "366592" : 217108,
            "370688" : 210040,
            "374784" : 205304,
            "378880" : 202636,
            "382976" : 200543,
            "387072" : 196622,
            "391168" : 191064,
