fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677904,
  "timestamp_ms" : 1525677904921,
  "time" : "Mon May  7 12:55:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 207261249536,
        "io_kbytes" : 202403564,
        "bw_bytes" : 1727148293,
        "bw" : 1686668,
        "iops" : 1686668.255529,
        "runtime" : 120002,
        "total_ios" : 202403564,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1807,
          "max" : 17213291,
          "mean" : 4161.032538,
          "stddev" : 16320.691446
        },
        "clat_ns" : {
          "min" : 16650,
          "max" : 27259961,
          "mean" : 146919.962634,
          "stddev" : 142925.954177,
          "percentile" : {
            "1.000000" : 43776,
            "5.000000" : 48896,
            "10.000000" : 53504,
            "20.000000" : 61696,
            "30.000000" : 70144,
            "40.000000" : 81408,
            "50.000000" : 96768,
            "60.000000" : 119296,
            "70.000000" : 152576,
            "80.000000" : 207872,
            "90.000000" : 305152,
            "95.000000" : 411648,
            "99.000000" : 667648,
            "99.500000" : 757760,
            "99.900000" : 921600,
            "99.950000" : 995328,
            "99.990000" : 1302528,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "16768" : 1,
            "19584" : 1,
            "20864" : 1,
            "24704" : 1,
            "25984" : 1,
            "26240" : 3,
            "26496" : 1,
            "26752" : 2,
            "27008" : 3,
            "27264" : 1,
            "27520" : 1,
            "28032" : 2,
            "28288" : 2,
            "28800" : 2,
            "29056" : 1,
            "29312" : 2,
            "29568" : 5,
