fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678298,
  "timestamp_ms" : 1525678298298,
  "time" : "Mon May  7 13:01:38 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 290667102208,
        "io_kbytes" : 283854592,
        "bw_bytes" : 2422165297,
        "bw" : 2365395,
        "iops" : 295674.474805,
        "runtime" : 120003,
        "total_ios" : 35481824,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2065,
          "max" : 20267857,
          "mean" : 3971.955106,
          "stddev" : 43300.463202
        },
        "clat_ns" : {
          "min" : 59449,
          "max" : 23419312,
          "mean" : 861021.453765,
          "stddev" : 443761.744719,
          "percentile" : {
            "1.000000" : 288768,
            "5.000000" : 403456,
            "10.000000" : 468992,
            "20.000000" : 544768,
            "30.000000" : 602112,
            "40.000000" : 667648,
            "50.000000" : 757760,
            "60.000000" : 864256,
            "70.000000" : 970752,
            "80.000000" : 1138688,
            "90.000000" : 1368064,
            "95.000000" : 1613824,
            "99.000000" : 2408448,
            "99.500000" : 2736128,
            "99.900000" : 3391488,
            "99.950000" : 3751936,
            "99.990000" : 9764864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "59648" : 3,
            "60160" : 2,
            "60672" : 11,
            "61184" : 12,
            "61696" : 18,
            "62208" : 27,
            "62720" : 37,
            "63232" : 54,
            "63744" : 67,
            "64256" : 87,
            "64768" : 98,
            "65280" : 88,
            "66048" : 296,
            "67072" : 375,
            "68096" : 455,
            "69120" : 496,
            "70144" : 574,
            "71168" : 635,
            "72192" : 759,
            "73216" : 764,
            "74240" : 841,
            "75264" : 902,
            "76288" : 883,
            "77312" : 976,
            "78336" : 969,
            "79360" : 1005,
            "80384" : 1060,
            "81408" : 955,
            "82432" : 1020,
            "83456" : 974,
            "84480" : 943,
            "85504" : 925,
            "86528" : 975,
            "87552" : 949,
            "88576" : 907,
            "89600" : 917,
            "90624" : 915,
            "91648" : 837,
            "92672" : 797,
            "93696" : 859,
            "94720" : 794,
            "95744" : 849,
            "96768" : 785,
            "97792" : 699,
            "98816" : 740,
            "99840" : 700,
            "100864" : 626,
            "101888" : 635,
            "102912" : 597,
            "103936" : 593,
            "104960" : 580,
            "105984" : 526,
