fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525676724,
  "timestamp_ms" : 1525676724726,
  "time" : "Mon May  7 12:35:24 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 32899717120,
        "io_kbytes" : 32128630,
        "bw_bytes" : 274162024,
        "bw" : 267736,
        "iops" : 267736.352197,
        "runtime" : 120001,
        "total_ios" : 32128630,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1497,
          "max" : 84214,
          "mean" : 2907.075585,
          "stddev" : 1173.941485
        },
        "clat_ns" : {
          "min" : 56836,
          "max" : 1333364,
          "mean" : 952818.218732,
          "stddev" : 34759.677595,
          "percentile" : {
            "1.000000" : 913408,
            "5.000000" : 913408,
            "10.000000" : 921600,
            "20.000000" : 921600,
            "30.000000" : 921600,
            "40.000000" : 929792,
            "50.000000" : 937984,
            "60.000000" : 962560,
            "70.000000" : 970752,
            "80.000000" : 978944,
            "90.000000" : 1003520,
            "95.000000" : 1019904,
            "99.000000" : 1056768,
            "99.500000" : 1056768,
            "99.900000" : 1073152,
            "99.950000" : 1089536,
            "99.990000" : 1122304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "57088" : 1,
            "59648" : 1,
            "64256" : 1,
            "68096" : 1,
            "71168" : 1,
            "74240" : 1,
            "79360" : 1,
            "82432" : 1,
            "85504" : 1,
            "90624" : 1,
            "92672" : 1,
            "97792" : 1,
            "100864" : 1,
            "105984" : 1,
            "109056" : 1,
            "112128" : 1,
            "114176" : 1,
            "119296" : 1,
            "122368" : 1,
            "125440" : 1,
            "128512" : 1,
            "132096" : 1,
            "134144" : 1,
            "138240" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "179200" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "193536" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "207872" : 1,
            "209920" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "228352" : 1,
            "230400" : 1,
            "236544" : 1,
            "240640" : 1,
            "242688" : 1,
            "244736" : 1,
            "250880" : 1,
            "252928" : 1,
            "259072" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 2,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 2,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 2,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "419840" : 2,
            "423936" : 1,
            "428032" : 2,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 2,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 2,
            "485376" : 2,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 2,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 3,
            "552960" : 2,
            "561152" : 3,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 3,
            "610304" : 2,
            "618496" : 3,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 1,
            "659456" : 2,
            "667648" : 2,
            "675840" : 3,
            "684032" : 2,
            "692224" : 2,
            "700416" : 3,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 3,
            "741376" : 2,
            "749568" : 3,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 3,
            "790528" : 2,
            "798720" : 1,
            "806912" : 3,
            "815104" : 3,
            "823296" : 2,
            "831488" : 2,
            "839680" : 2,
            "847872" : 3,
            "856064" : 2,
            "864256" : 2,
            "872448" : 2,
            "880640" : 3,
            "888832" : 2,
            "897024" : 113,
            "905216" : 22650,
            "913408" : 1658993,
            "921600" : 8556072,
            "929792" : 5398190,
            "937984" : 1313094,
            "946176" : 726285,
            "954368" : 371662,
            "962560" : 1818751,
            "970752" : 4619678,
            "978944" : 2083397,
            "987136" : 797866,
            "995328" : 1216478,
            "1003520" : 1058273,
            "1011712" : 466457,
            "1019904" : 480436,
