fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525844538,
  "timestamp_ms" : 1525844538791,
  "time" : "Wed May  9 11:12:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 110681329664,
        "io_kbytes" : 108087236,
        "bw_bytes" : 922336727,
        "bw" : 900719,
        "iops" : 225179.865168,
        "runtime" : 120001,
        "total_ios" : 27021809,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1996,
          "max" : 14658663,
          "mean" : 3908.021461,
          "stddev" : 21802.027726
        },
        "clat_ns" : {
          "min" : 1644,
          "max" : 522525,
          "mean" : 30934.931983,
          "stddev" : 4374.070653,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27264,
            "10.000000" : 28032,
            "20.000000" : 28800,
            "30.000000" : 29312,
            "40.000000" : 29824,
            "50.000000" : 30336,
            "60.000000" : 30848,
            "70.000000" : 31360,
            "80.000000" : 32384,
            "90.000000" : 34048,
            "95.000000" : 35584,
            "99.000000" : 48384,
            "99.500000" : 50944,
            "99.900000" : 88576,
            "99.950000" : 98816,
            "99.990000" : 120320,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1640" : 1,
            "1720" : 1,
            "2704" : 1,
            "5024" : 1,
            "5600" : 1,
            "7072" : 1,
            "7968" : 1,
            "8096" : 1,
            "8160" : 1,
            "8256" : 1,
            "8384" : 1,
            "9280" : 2,
            "9920" : 1,
            "10432" : 3,
            "10560" : 2,
            "10688" : 3,
            "10816" : 1,
            "10944" : 2,
            "11072" : 2,
            "11200" : 1,
            "11328" : 4,
            "11456" : 3,
            "11584" : 4,
            "11712" : 2,
            "11840" : 3,
            "11968" : 7,
            "12224" : 3,
            "12352" : 5,
            "12480" : 5,
            "12608" : 15,
            "12736" : 9,
            "12864" : 8,
            "12992" : 7,
            "13120" : 13,
            "13248" : 7,
            "13376" : 9,
            "13504" : 16,
            "13632" : 19,
            "13760" : 18,
            "13888" : 24,
            "14016" : 24,
            "14144" : 21,
            "14272" : 22,
            "14400" : 22,
            "14528" : 18,
            "14656" : 32,
            "14784" : 33,
            "14912" : 24,
            "15040" : 23,
            "15168" : 34,
            "15296" : 27,
            "15424" : 32,
            "15552" : 26,
            "15680" : 35,
            "15808" : 30,
            "15936" : 19,
            "16064" : 20,
            "16192" : 31,
            "16320" : 25,
            "16512" : 43,
            "16768" : 38,
            "17024" : 41,
            "17280" : 34,
            "17536" : 35,
            "17792" : 32,
            "18048" : 32,
            "18304" : 27,
            "18560" : 20,
            "18816" : 16,
            "19072" : 21,
            "19328" : 20,
            "19584" : 15,
            "19840" : 11,
            "20096" : 16,
            "20352" : 20,
            "20608" : 21,
            "20864" : 19,
            "21120" : 26,
            "21376" : 29,
            "21632" : 25,
            "21888" : 39,
            "22144" : 50,
            "22400" : 57,
            "22656" : 110,
            "22912" : 168,
            "23168" : 252,
            "23424" : 476,
            "23680" : 772,
            "23936" : 1390,
            "24192" : 2330,
            "24448" : 4121,
            "24704" : 7119,
            "24960" : 11947,
            "25216" : 19357,
            "25472" : 31075,
            "25728" : 48581,
            "25984" : 73046,
            "26240" : 109940,
            "26496" : 158821,
            "26752" : 222723,
            "27008" : 300908,
            "27264" : 395787,
            "27520" : 514350,
            "27776" : 644406,
            "28032" : 792120,
            "28288" : 942303,
            "28544" : 1085590,
            "28800" : 1218571,
            "29056" : 1316142,
            "29312" : 1385306,
            "29568" : 1412883,
            "29824" : 1403696,
            "30080" : 1375254,
            "30336" : 1314597,
            "30592" : 1246216,
            "30848" : 1160593,
            "31104" : 1068610,
            "31360" : 981123,
            "31616" : 878745,
            "31872" : 785529,
            "32128" : 692807,
            "32384" : 607689,
            "32640" : 531231,
            "33024" : 865078,
            "33536" : 657455,
            "34048" : 499851,
            "34560" : 383633,
            "35072" : 294826,
            "35584" : 227724,
            "36096" : 176895,
            "36608" : 137562,
            "37120" : 107351,
            "37632" : 84549,
            "38144" : 67130,
            "38656" : 54302,
            "39168" : 44613,
            "39680" : 37063,
            "40192" : 31348,
            "40704" : 27256,
            "41216" : 23317,
            "41728" : 20831,
            "42240" : 18525,
            "42752" : 16421,
            "43264" : 14544,
            "43776" : 13613,
            "44288" : 13048,
            "44800" : 13096,
            "45312" : 14343,
            "45824" : 16641,
            "46336" : 20388,
            "46848" : 25278,
            "47360" : 29948,
            "47872" : 33707,
            "48384" : 34833,
            "48896" : 33765,
            "49408" : 31253,
            "49920" : 27134,
            "50432" : 23077,
            "50944" : 18995,
            "51456" : 15005,
            "51968" : 11898,
            "52480" : 9278,
            "52992" : 7495,
            "53504" : 5856,
            "54016" : 4673,
            "54528" : 3768,
            "55040" : 2915,
            "55552" : 2366,
            "56064" : 1883,
            "56576" : 1523,
