fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840605,
  "timestamp_ms" : 1525840605259,
  "time" : "Wed May  9 10:06:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 284226371584,
        "io_kbytes" : 277564816,
        "bw_bytes" : 2368474147,
        "bw" : 2312963,
        "iops" : 144560.189660,
        "runtime" : 120004,
        "total_ios" : 17347801,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2473,
          "max" : 18021741,
          "mean" : 4765.069875,
          "stddev" : 62161.221819
        },
        "clat_ns" : {
          "min" : 17466,
          "max" : 70171056,
          "mean" : 1764953.490970,
          "stddev" : 783621.038430,
          "percentile" : {
            "1.000000" : 659456,
            "5.000000" : 823296,
            "10.000000" : 913408,
            "20.000000" : 1073152,
            "30.000000" : 1253376,
            "40.000000" : 1433600,
            "50.000000" : 1630208,
            "60.000000" : 1859584,
            "70.000000" : 2088960,
            "80.000000" : 2375680,
            "90.000000" : 2768896,
            "95.000000" : 3162112,
            "99.000000" : 3948544,
            "99.500000" : 4292608,
            "99.900000" : 5341184,
            "99.950000" : 6586368,
            "99.990000" : 14090240,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "17536" : 1,
            "77312" : 1,
            "83456" : 2,
            "86528" : 1,
            "89600" : 1,
            "96768" : 4,
            "98816" : 2,
            "99840" : 1,
            "105984" : 1,
            "107008" : 1,
            "112128" : 2,
            "119296" : 2,
            "125440" : 2,
            "129536" : 3,
            "130560" : 2,
            "132096" : 5,
            "134144" : 3,
            "136192" : 6,
            "138240" : 9,
            "140288" : 19,
            "142336" : 15,
            "144384" : 39,
            "146432" : 22,
            "148480" : 41,
            "150528" : 44,
            "152576" : 76,
            "154624" : 76,
            "156672" : 83,
            "158720" : 91,
            "160768" : 105,
            "162816" : 110,
            "164864" : 115,
            "166912" : 157,
            "168960" : 131,
            "171008" : 130,
            "173056" : 144,
            "175104" : 122,
            "177152" : 148,
            "179200" : 131,
            "181248" : 119,
            "183296" : 117,
            "185344" : 123,
            "187392" : 94,
            "189440" : 98,
            "191488" : 91,
            "193536" : 82,
            "195584" : 93,
            "197632" : 77,
            "199680" : 80,
            "201728" : 76,
            "203776" : 66,
            "205824" : 65,
            "207872" : 59,
            "209920" : 73,
            "211968" : 63,
            "214016" : 63,
            "216064" : 62,
            "218112" : 53,
            "220160" : 60,
            "222208" : 55,
            "224256" : 75,
            "226304" : 81,
            "228352" : 96,
            "230400" : 82,
            "232448" : 109,
            "234496" : 139,
            "236544" : 155,
            "238592" : 165,
            "240640" : 177,
