fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525844669,
  "timestamp_ms" : 1525844669959,
  "time" : "Wed May  9 11:14:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 221594447872,
        "io_kbytes" : 216400828,
        "bw_bytes" : 1846589622,
        "bw" : 1803310,
        "iops" : 450827.544541,
        "runtime" : 120002,
        "total_ios" : 54100207,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2201,
          "max" : 18129048,
          "mean" : 4276.842287,
          "stddev" : 31295.392858
        },
        "clat_ns" : {
          "min" : 578,
          "max" : 1882497,
          "mean" : 30521.414343,
          "stddev" : 4849.603990,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 27008,
            "10.000000" : 27520,
            "20.000000" : 28032,
            "30.000000" : 28544,
            "40.000000" : 29056,
            "50.000000" : 29568,
            "60.000000" : 30080,
            "70.000000" : 30848,
            "80.000000" : 31872,
            "90.000000" : 33536,
            "95.000000" : 36096,
            "99.000000" : 48896,
            "99.500000" : 51456,
            "99.900000" : 93696,
            "99.950000" : 104960,
            "99.990000" : 122368,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "580" : 1,
            "612" : 3,
            "676" : 1,
            "756" : 1,
            "812" : 1,
            "1032" : 1,
            "1544" : 1,
            "1704" : 1,
            "1720" : 1,
            "2672" : 1,
            "4192" : 1,
            "4640" : 1,
            "4960" : 1,
            "8896" : 1,
            "9536" : 1,
            "9664" : 1,
            "9920" : 1,
            "10176" : 1,
            "10560" : 1,
            "10816" : 2,
            "11584" : 1,
            "11712" : 2,
            "12096" : 1,
            "12352" : 1,
            "12736" : 1,
            "13120" : 1,
            "13376" : 1,
            "13504" : 1,
            "13760" : 1,
            "14144" : 1,
            "14400" : 1,
            "14656" : 2,
            "15296" : 1,
            "15680" : 1,
            "16064" : 2,
            "16192" : 1,
            "16320" : 1,
            "16768" : 1,
            "17024" : 1,
            "17280" : 1,
            "17536" : 4,
            "17792" : 2,
            "18048" : 2,
            "18304" : 3,
            "18560" : 3,
            "18816" : 3,
            "19072" : 5,
            "19328" : 6,
            "19584" : 18,
            "19840" : 21,
            "20096" : 28,
            "20352" : 40,
            "20608" : 50,
            "20864" : 83,
            "21120" : 104,
            "21376" : 159,
            "21632" : 227,
            "21888" : 252,
            "22144" : 340,
            "22400" : 417,
            "22656" : 538,
            "22912" : 666,
            "23168" : 901,
            "23424" : 1181,
            "23680" : 1767,
            "23936" : 2505,
            "24192" : 4099,
            "24448" : 6933,
            "24704" : 12798,
            "24960" : 24016,
            "25216" : 44230,
            "25472" : 81116,
            "25728" : 143421,
            "25984" : 242566,
            "26240" : 392339,
            "26496" : 590541,
            "26752" : 843864,
            "27008" : 1133680,
            "27264" : 1447012,
            "27520" : 1778585,
            "27776" : 2082164,
            "28032" : 2358857,
            "28288" : 2571249,
            "28544" : 2725837,
            "28800" : 2824282,
            "29056" : 2834989,
            "29312" : 2810752,
            "29568" : 2708630,
            "29824" : 2580370,
            "30080" : 2427153,
            "30336" : 2230173,
            "30592" : 2045292,
            "30848" : 1838973,
            "31104" : 1647402,
            "31360" : 1472247,
            "31616" : 1294142,
            "31872" : 1140575,
            "32128" : 997919,
            "32384" : 876202,
            "32640" : 771059,
            "33024" : 1261827,
            "33536" : 970425,
            "34048" : 751590,
            "34560" : 583275,
            "35072" : 453304,
            "35584" : 352353,
            "36096" : 275489,
            "36608" : 216510,
            "37120" : 172203,
            "37632" : 138491,
            "38144" : 113251,
            "38656" : 93873,
            "39168" : 79848,
            "39680" : 68969,
            "40192" : 60166,
            "40704" : 53791,
            "41216" : 48226,
            "41728" : 44387,
            "42240" : 41586,
            "42752" : 39667,
            "43264" : 37416,
            "43776" : 36659,
            "44288" : 37692,
            "44800" : 41378,
            "45312" : 49449,
            "45824" : 60457,
            "46336" : 73355,
            "46848" : 84521,
            "47360" : 90705,
            "47872" : 92133,
            "48384" : 88258,
            "48896" : 80065,
            "49408" : 69694,
            "49920" : 58815,
            "50432" : 48354,
            "50944" : 39816,
            "51456" : 31275,
            "51968" : 25663,
            "52480" : 20361,
            "52992" : 16377,
            "53504" : 13235,
            "54016" : 10714,
            "54528" : 8709,
            "55040" : 7091,
            "55552" : 5999,
            "56064" : 4823,
            "56576" : 4041,
            "57088" : 3427,
            "57600" : 3084,
            "58112" : 2740,
            "58624" : 2355,
            "59136" : 2198,
            "59648" : 1983,
            "60160" : 1814,
            "60672" : 1679,
            "61184" : 1591,
            "61696" : 1458,
            "62208" : 1451,
            "62720" : 1410,
            "63232" : 1331,
            "63744" : 1339,
            "64256" : 1349,
            "64768" : 1330,
            "65280" : 1323,
            "66048" : 2512,
            "67072" : 2609,
            "68096" : 2590,
            "69120" : 2485,
            "70144" : 2514,
            "71168" : 2485,
            "72192" : 2470,
            "73216" : 2416,
            "74240" : 2316,
            "75264" : 2283,
            "76288" : 2225,
            "77312" : 2232,
            "78336" : 2265,
            "79360" : 2216,
            "80384" : 2248,
            "81408" : 2283,
            "82432" : 2208,
            "83456" : 2309,
            "84480" : 2227,
            "85504" : 2321,
            "86528" : 2229,
            "87552" : 2407,
            "88576" : 2314,
            "89600" : 2395,
            "90624" : 2374,
            "91648" : 2431,
            "92672" : 2430,
            "93696" : 2521,
            "94720" : 2568,
            "95744" : 2499,
            "96768" : 2481,
            "97792" : 2494,
            "98816" : 2458,
            "99840" : 2470,
            "100864" : 2461,
            "101888" : 2254,
            "102912" : 2239,
            "103936" : 2094,
            "104960" : 2091,
            "105984" : 2072,
            "107008" : 2003,
            "108032" : 1867,
            "109056" : 1683,
            "110080" : 1654,
            "111104" : 1491,
            "112128" : 1427,
            "113152" : 1344,
            "114176" : 1191,
            "115200" : 1140,
            "116224" : 1041,
            "117248" : 1036,
            "118272" : 946,
            "119296" : 810,
            "120320" : 747,
            "121344" : 732,
            "122368" : 651,
            "123392" : 583,
            "124416" : 530,
            "125440" : 448,
            "126464" : 412,
            "127488" : 372,
            "128512" : 310,
            "129536" : 263,
            "130560" : 256,
            "132096" : 371,
            "134144" : 303,
            "136192" : 215,
            "138240" : 154,
            "140288" : 92,
            "142336" : 86,
            "144384" : 59,
            "146432" : 53,
            "148480" : 38,
            "150528" : 30,
            "152576" : 24,
            "154624" : 17,
            "156672" : 13,
            "158720" : 5,
            "160768" : 12,
            "162816" : 7,
            "164864" : 11,
            "166912" : 8,
            "168960" : 4,
            "171008" : 4,
            "173056" : 3,
            "175104" : 10,
            "177152" : 7,
            "179200" : 6,
            "181248" : 7,
            "183296" : 6,
            "185344" : 2,
            "187392" : 2,
            "189440" : 1,
            "191488" : 4,
            "193536" : 5,
            "195584" : 3,
            "197632" : 4,
            "199680" : 5,
            "201728" : 2,
            "203776" : 3,
            "205824" : 9,
            "207872" : 1,
            "209920" : 5,
            "211968" : 2,
            "214016" : 8,
            "216064" : 4,
            "218112" : 4,
            "220160" : 1,
            "222208" : 6,
            "224256" : 2,
            "226304" : 1,
            "228352" : 2,
            "230400" : 6,
            "232448" : 3,
            "234496" : 10,
            "236544" : 5,
            "238592" : 2,
            "240640" : 3,
            "242688" : 6,
            "244736" : 3,
            "246784" : 8,
            "248832" : 2,
            "250880" : 3,
            "252928" : 4,
            "254976" : 7,
            "257024" : 4,
            "259072" : 2,
            "261120" : 6,
            "264192" : 8,
            "268288" : 7,
            "272384" : 3,
            "276480" : 2,
            "280576" : 2,
            "284672" : 1,
            "288768" : 3,
            "292864" : 3,
            "296960" : 3,
            "305152" : 1,
            "309248" : 1,
            "313344" : 2,
            "321536" : 1,
            "325632" : 4,
            "333824" : 5,
            "337920" : 1,
            "346112" : 1,
            "350208" : 1,
            "387072" : 1,
            "403456" : 1,
            "501760" : 1,
            "522240" : 1,
            "552960" : 1,
            "577536" : 2,
            "593920" : 2,
            "618496" : 1,
            "741376" : 1,
            "774144" : 1,
            "790528" : 1,
            "815104" : 1,
            "831488" : 2,
            "839680" : 3,
            "856064" : 2,
            "897024" : 1,
            "905216" : 1,
            "921600" : 3,
            "1236992" : 1,
            "1335296" : 1,
            "1728512" : 2,
            "1761280" : 2,
            "1777664" : 2,
            "1794048" : 4,
            "1826816" : 1,
            "1843200" : 2,
            "1859584" : 1,
            "1875968" : 2
          }
        },
        "lat_ns" : {
          "min" : 26427,
          "max" : 18189754,
          "mean" : 34887.706943,
          "stddev" : 31754.762989
        },
        "bw_min" : 24232,
        "bw_max" : 118016,
        "bw_agg" : 6.251704,
        "bw_mean" : 112737.600470,
        "bw_dev" : 5934.909945,
        "bw_samples" : 3827,
        "iops_min" : 6058,
        "iops_max" : 29504,
