fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840080,
  "timestamp_ms" : 1525840080796,
  "time" : "Wed May  9 09:58:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 208643520512,
        "io_kbytes" : 203753438,
        "bw_bytes" : 1738681515,
        "bw" : 1697931,
        "iops" : 1697931.167240,
        "runtime" : 120001,
        "total_ios" : 203753438,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1881,
          "max" : 22946884,
          "mean" : 4167.726442,
          "stddev" : 16921.228639
        },
        "clat_ns" : {
          "min" : 20670,
          "max" : 64286501,
          "mean" : 145902.016964,
          "stddev" : 156672.517438,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 48384,
            "10.000000" : 51968,
            "20.000000" : 59136,
            "30.000000" : 67072,
            "40.000000" : 76288,
            "50.000000" : 87552,
            "60.000000" : 104960,
            "70.000000" : 136192,
            "80.000000" : 195584,
            "90.000000" : 333824,
            "95.000000" : 456704,
            "99.000000" : 716800,
            "99.500000" : 831488,
            "99.900000" : 1028096,
            "99.950000" : 1089536,
            "99.990000" : 1269760,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "20608" : 1,
            "20864" : 1,
            "22656" : 1,
            "23424" : 1,
            "23936" : 1,
            "24960" : 1,
            "25216" : 3,
            "25472" : 1,
            "25728" : 1,
            "26496" : 2,
            "26752" : 1,
            "27008" : 3,
            "27264" : 4,
            "27520" : 2,
            "27776" : 3,
            "28032" : 1,
            "28288" : 5,
            "28544" : 1,
            "28800" : 2,
            "29056" : 4,
            "29312" : 6,
            "29568" : 6,
