fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525838769,
  "timestamp_ms" : 1525838769661,
  "time" : "Wed May  9 09:36:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 16520242688,
        "io_kbytes" : 16133049,
        "bw_bytes" : 137667541,
        "bw" : 134440,
        "iops" : 268881.917651,
        "runtime" : 120001,
        "total_ios" : 32266099,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1434,
          "max" : 118636,
          "mean" : 2888.533199,
          "stddev" : 1154.072736
        },
        "clat_ns" : {
          "min" : 41251,
          "max" : 3171895,
          "mean" : 948761.211267,
          "stddev" : 30361.474617,
          "percentile" : {
            "1.000000" : 921600,
            "5.000000" : 921600,
            "10.000000" : 929792,
            "20.000000" : 929792,
            "30.000000" : 929792,
            "40.000000" : 929792,
            "50.000000" : 937984,
            "60.000000" : 937984,
            "70.000000" : 946176,
            "80.000000" : 978944,
            "90.000000" : 987136,
            "95.000000" : 1011712,
            "99.000000" : 1056768,
            "99.500000" : 1056768,
            "99.900000" : 1073152,
            "99.950000" : 1089536,
            "99.990000" : 1138688,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "41216" : 1,
            "44800" : 1,
            "47360" : 1,
            "51968" : 1,
            "54528" : 1,
            "58112" : 1,
            "61696" : 1,
            "64256" : 1,
            "68096" : 1,
            "72192" : 1,
            "75264" : 1,
            "80384" : 1,
            "83456" : 1,
            "87552" : 1,
            "91648" : 1,
            "95744" : 1,
            "99840" : 1,
            "101888" : 1,
            "107008" : 1,
            "112128" : 1,
            "114176" : 1,
            "116224" : 1,
            "119296" : 1,
            "125440" : 1,
            "127488" : 1,
