fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840343,
  "timestamp_ms" : 1525840343038,
  "time" : "Wed May  9 10:02:23 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 263946735616,
        "io_kbytes" : 257760484,
        "bw_bytes" : 2199519471,
        "bw" : 2147968,
        "iops" : 536992.058466,
        "runtime" : 120002,
        "total_ios" : 64440121,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1671,
          "max" : 19970858,
          "mean" : 3624.708544,
          "stddev" : 32827.925157
        },
        "clat_ns" : {
          "min" : 23062,
          "max" : 29564612,
          "mean" : 472268.201163,
          "stddev" : 227229.109950,
          "percentile" : {
            "1.000000" : 146432,
            "5.000000" : 218112,
            "10.000000" : 261120,
            "20.000000" : 313344,
            "30.000000" : 354304,
            "40.000000" : 395264,
            "50.000000" : 444416,
            "60.000000" : 489472,
            "70.000000" : 544768,
            "80.000000" : 618496,
            "90.000000" : 733184,
            "95.000000" : 815104,
            "99.000000" : 1011712,
