fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525844276,
  "timestamp_ms" : 1525844276542,
  "time" : "Wed May  9 11:07:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 27908870144,
        "io_kbytes" : 27254756,
        "bw_bytes" : 232571979,
        "bw" : 227121,
        "iops" : 56780.268498,
        "runtime" : 120001,
        "total_ios" : 6813689,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2260,
          "max" : 9056178,
          "mean" : 3730.601470,
          "stddev" : 5081.170875
        },
        "clat_ns" : {
          "min" : 2026,
          "max" : 936224,
          "mean" : 30919.262820,
          "stddev" : 2978.768406,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28800,
            "10.000000" : 29312,
            "20.000000" : 29824,
            "30.000000" : 30080,
            "40.000000" : 30336,
            "50.000000" : 30336,
            "60.000000" : 30592,
            "70.000000" : 30848,
            "80.000000" : 31360,
            "90.000000" : 32640,
            "95.000000" : 34048,
            "99.000000" : 47872,
            "99.500000" : 49408,
            "99.900000" : 52480,
            "99.950000" : 55552,
            "99.990000" : 89600,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2024" : 1,
            "2064" : 1,
            "2096" : 1,
            "2256" : 1,
            "2320" : 1,
            "5280" : 1,
            "5344" : 1,
            "5664" : 1,
            "6496" : 1,
            "7392" : 1,
            "7520" : 1,
            "8512" : 1,
            "8896" : 2,
            "9024" : 1,
            "9152" : 1,
            "9280" : 1,
            "9664" : 1,
            "9792" : 2,
            "10048" : 1,
            "10176" : 1,
            "10304" : 1,
            "10432" : 1,
            "10816" : 1,
            "10944" : 1,
            "11072" : 2,
            "11200" : 3,
            "11328" : 2,
            "11456" : 1,
            "11584" : 4,
            "11712" : 2,
            "11840" : 2,
            "11968" : 3,
            "12096" : 4,
            "12224" : 5,
            "12352" : 6,
            "12480" : 7,
            "12608" : 6,
            "12736" : 9,
            "12864" : 12,
            "12992" : 22,
            "13120" : 16,
            "13248" : 22,
            "13376" : 22,
            "13504" : 32,
            "13632" : 33,
            "13760" : 48,
            "13888" : 61,
            "14016" : 81,
            "14144" : 68,
            "14272" : 75,
            "14400" : 83,
            "14528" : 83,
            "14656" : 81,
            "14784" : 71,
            "14912" : 82,
            "15040" : 75,
            "15168" : 77,
            "15296" : 61,
            "15424" : 55,
            "15552" : 43,
            "15680" : 46,
            "15808" : 28,
            "15936" : 40,
            "16064" : 39,
            "16192" : 29,
            "16320" : 22,
            "16512" : 42,
            "16768" : 42,
            "17024" : 25,
            "17280" : 22,
            "17536" : 23,
            "17792" : 24,
            "18048" : 18,
            "18304" : 14,
            "18560" : 7,
            "18816" : 11,
            "19072" : 13,
            "19328" : 8,
            "19584" : 6,
            "19840" : 6,
            "20096" : 6,
            "20352" : 2,
            "20608" : 6,
            "20864" : 3,
            "21120" : 2,
            "21376" : 7,
            "21632" : 6,
            "21888" : 7,
            "22144" : 2,
            "22400" : 6,
            "22656" : 13,
            "22912" : 16,
            "23168" : 14,
            "23424" : 23,
            "23680" : 34,
            "23936" : 51,
            "24192" : 81,
            "24448" : 152,
            "24704" : 216,
            "24960" : 302,
            "25216" : 484,
            "25472" : 718,
            "25728" : 1191,
            "25984" : 1724,
            "26240" : 2501,
            "26496" : 3461,
            "26752" : 4677,
            "27008" : 6796,
            "27264" : 10325,
            "27520" : 16302,
            "27776" : 26121,
            "28032" : 40621,
            "28288" : 65536,
            "28544" : 109115,
            "28800" : 167515,
            "29056" : 221304,
            "29312" : 279168,
            "29568" : 391263,
            "29824" : 574302,
            "30080" : 791635,
            "30336" : 893728,
            "30592" : 782973,
            "30848" : 560654,
            "31104" : 358062,
            "31360" : 237465,
            "31616" : 175193,
            "31872" : 142045,
            "32128" : 120679,
            "32384" : 101875,
            "32640" : 85238,
            "33024" : 133100,
            "33536" : 94975,
            "34048" : 75682,
            "34560" : 67177,
            "35072" : 49623,
            "35584" : 31012,
            "36096" : 19925,
            "36608" : 13358,
            "37120" : 9508,
            "37632" : 7457,
            "38144" : 5898,
            "38656" : 4948,
            "39168" : 4065,
            "39680" : 3547,
            "40192" : 3162,
            "40704" : 2878,
            "41216" : 2660,
            "41728" : 2527,
            "42240" : 2543,
            "42752" : 2616,
            "43264" : 2565,
            "43776" : 2594,
            "44288" : 2567,
            "44800" : 2440,
            "45312" : 2702,
            "45824" : 2919,
            "46336" : 3088,
            "46848" : 3714,
            "47360" : 4968,
            "47872" : 6658,
            "48384" : 10086,
            "48896" : 15984,
            "49408" : 14245,
            "49920" : 7703,
            "50432" : 4520,
            "50944" : 3232,
            "51456" : 2343,
            "51968" : 1705,
            "52480" : 1208,
            "52992" : 934,
            "53504" : 824,
            "54016" : 560,
            "54528" : 407,
            "55040" : 281,
            "55552" : 202,
            "56064" : 157,
            "56576" : 139,
            "57088" : 91,
            "57600" : 106,
            "58112" : 85,
            "58624" : 67,
            "59136" : 68,
            "59648" : 58,
            "60160" : 54,
            "60672" : 63,
            "61184" : 56,
            "61696" : 52,
            "62208" : 52,
            "62720" : 57,
            "63232" : 43,
            "63744" : 50,
            "64256" : 67,
            "64768" : 69,
            "65280" : 58,
