fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840474,
  "timestamp_ms" : 1525840474182,
  "time" : "Wed May  9 10:04:34 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 289998716928,
        "io_kbytes" : 283201872,
        "bw_bytes" : 2416635835,
        "bw" : 2359995,
        "iops" : 294999.491671,
        "runtime" : 120001,
        "total_ios" : 35400234,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2291,
          "max" : 20673805,
          "mean" : 3946.551226,
          "stddev" : 46853.908420
        },
        "clat_ns" : {
          "min" : 70430,
          "max" : 21386619,
          "mean" : 863071.029060,
          "stddev" : 453691.291018,
          "percentile" : {
            "1.000000" : 296960,
            "5.000000" : 403456,
            "10.000000" : 468992,
            "20.000000" : 552960,
            "30.000000" : 602112,
            "40.000000" : 667648,
            "50.000000" : 765952,
            "60.000000" : 872448,
            "70.000000" : 978944,
            "80.000000" : 1122304,
            "90.000000" : 1351680,
            "95.000000" : 1581056,
            "99.000000" : 2506752,
            "99.500000" : 2932736,
            "99.900000" : 3620864,
            "99.950000" : 3981312,
            "99.990000" : 11862016,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "70144" : 3,
            "71168" : 4,
            "72192" : 5,
            "73216" : 17,
            "74240" : 13,
            "75264" : 30,
            "76288" : 35,
            "77312" : 52,
            "78336" : 106,
            "79360" : 105,
            "80384" : 109,
            "81408" : 85,
            "82432" : 100,
            "83456" : 125,
            "84480" : 122,
            "85504" : 131,
            "86528" : 164,
            "87552" : 173,
            "88576" : 169,
            "89600" : 178,
            "90624" : 207,
            "91648" : 175,
            "92672" : 199,
            "93696" : 177,
            "94720" : 210,
            "95744" : 194,
            "96768" : 201,
            "97792" : 194,
            "98816" : 189,
            "99840" : 190,
            "100864" : 205,
            "101888" : 192,
            "102912" : 176,
            "103936" : 200,
            "104960" : 180,
            "105984" : 199,
            "107008" : 181,
            "108032" : 200,
            "109056" : 175,
            "110080" : 185,
            "111104" : 155,
            "112128" : 165,
            "113152" : 155,
            "114176" : 144,
            "115200" : 145,
            "116224" : 134,
            "117248" : 158,
            "118272" : 138,
            "119296" : 153,
            "120320" : 144,
            "121344" : 149,
            "122368" : 142,
            "123392" : 133,
            "124416" : 155,
            "125440" : 145,
            "126464" : 167,
            "127488" : 170,
            "128512" : 146,
            "129536" : 148,
            "130560" : 191,
            "132096" : 397,
            "134144" : 462,
            "136192" : 510,
            "138240" : 656,
            "140288" : 761,
            "142336" : 1005,
            "144384" : 1147,
            "146432" : 1365,
            "148480" : 1544,
            "150528" : 1666,
            "152576" : 1772,
            "154624" : 1769,
            "156672" : 1802,
            "158720" : 1955,
            "160768" : 2046,
            "162816" : 2056,
            "164864" : 2120,
            "166912" : 2189,
            "168960" : 2205,
            "171008" : 2237,
            "173056" : 2189,
            "175104" : 2245,
            "177152" : 2367,
            "179200" : 2380,
            "181248" : 2359,
            "183296" : 2447,
            "185344" : 2445,
            "187392" : 2570,
            "189440" : 2557,
            "191488" : 2538,
            "193536" : 2610,
            "195584" : 2775,
            "197632" : 2819,
            "199680" : 2783,
            "201728" : 2889,
            "203776" : 2910,
            "205824" : 3030,
