fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525842440,
  "timestamp_ms" : 1525842440908,
  "time" : "Wed May  9 10:37:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 10769575936,
        "io_kbytes" : 10517164,
        "bw_bytes" : 89745718,
        "bw" : 87642,
        "iops" : 21910.575745,
        "runtime" : 120001,
        "total_ios" : 2629291,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1939,
          "max" : 123752,
          "mean" : 3288.584718,
          "stddev" : 2880.621066
        },
        "clat_ns" : {
          "min" : 11862,
          "max" : 3408587,
          "mean" : 50761.321283,
          "stddev" : 65046.495445,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 45312,
            "60.000000" : 45824,
            "70.000000" : 46336,
            "80.000000" : 47360,
            "90.000000" : 49408,
            "95.000000" : 58112,
            "99.000000" : 110080,
            "99.500000" : 117248,
            "99.900000" : 1384448,
            "99.950000" : 1794048,
            "99.990000" : 2039808,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "11840" : 1,
            "12480" : 1,
            "17792" : 1,
            "19328" : 1,
            "23168" : 3,
            "23680" : 2,
            "23936" : 3,
            "24448" : 1,
            "24704" : 1,
            "24960" : 4,
            "25216" : 6,
            "25472" : 7,
            "25728" : 6,
            "25984" : 15,
            "26240" : 7,
            "26496" : 22,
            "26752" : 14,
            "27008" : 23,
            "27264" : 22,
            "27520" : 39,
            "27776" : 55,
            "28032" : 71,
            "28288" : 111,
            "28544" : 132,
            "28800" : 174,
            "29056" : 231,
            "29312" : 337,
            "29568" : 471,
            "29824" : 570,
            "30080" : 596,
            "30336" : 571,
            "30592" : 447,
            "30848" : 353,
            "31104" : 281,
            "31360" : 196,
            "31616" : 148,
            "31872" : 108,
            "32128" : 98,
            "32384" : 106,
            "32640" : 73,
            "33024" : 120,
            "33536" : 94,
            "34048" : 73,
            "34560" : 35,
            "35072" : 40,
            "35584" : 24,
            "36096" : 20,
            "36608" : 8,
            "37120" : 9,
            "37632" : 9,
            "38144" : 6,
            "38656" : 17,
            "39168" : 38,
            "39680" : 105,
            "40192" : 280,
            "40704" : 704,
            "41216" : 1461,
            "41728" : 3302,
            "42240" : 7382,
            "42752" : 21391,
            "43264" : 61843,
            "43776" : 121916,
            "44288" : 268987,
            "44800" : 481365,
            "45312" : 464274,
            "45824" : 288015,
            "46336" : 165112,
            "46848" : 114899,
            "47360" : 97028,
            "47872" : 94438,
            "48384" : 79224,
            "48896" : 53665,
            "49408" : 35768,
            "49920" : 25429,
            "50432" : 19154,
            "50944" : 14385,
            "51456" : 10992,
            "51968" : 8727,
            "52480" : 7326,
            "52992" : 6242,
            "53504" : 5545,
            "54016" : 5072,
            "54528" : 4793,
            "55040" : 4515,
            "55552" : 4395,
            "56064" : 4128,
            "56576" : 3826,
            "57088" : 3100,
            "57600" : 2745,
            "58112" : 2469,
            "58624" : 2460,
            "59136" : 2522,
            "59648" : 2596,
            "60160" : 2932,
            "60672" : 3305,
            "61184" : 3750,
            "61696" : 4347,
            "62208" : 5044,
            "62720" : 5247,
            "63232" : 5759,
            "63744" : 6496,
            "64256" : 5619,
            "64768" : 3417,
            "65280" : 2120,
            "66048" : 3034,
            "67072" : 2410,
            "68096" : 1318,
            "69120" : 742,
            "70144" : 469,
            "71168" : 323,
            "72192" : 290,
            "73216" : 225,
            "74240" : 214,
            "75264" : 220,
            "76288" : 171,
            "77312" : 171,
            "78336" : 153,
            "79360" : 159,
            "80384" : 171,
            "81408" : 156,
            "82432" : 143,
            "83456" : 112,
            "84480" : 108,
            "85504" : 90,
            "86528" : 88,
            "87552" : 87,
            "88576" : 74,
            "89600" : 78,
            "90624" : 77,
            "91648" : 83,
            "92672" : 169,
            "93696" : 570,
            "94720" : 2284,
            "95744" : 6336,
            "96768" : 6416,
            "97792" : 3007,
            "98816" : 2297,
            "99840" : 1804,
            "100864" : 866,
            "101888" : 476,
            "102912" : 272,
            "103936" : 219,
            "104960" : 145,
            "105984" : 188,
            "107008" : 423,
            "108032" : 1537,
            "109056" : 4663,
            "110080" : 6848,
            "111104" : 4031,
            "112128" : 2390,
            "113152" : 2208,
            "114176" : 1306,
            "115200" : 682,
            "116224" : 392,
            "117248" : 270,
            "118272" : 189,
            "119296" : 156,
            "120320" : 141,
            "121344" : 118,
            "122368" : 100,
            "123392" : 66,
            "124416" : 68,
            "125440" : 104,
            "126464" : 108,
            "127488" : 135,
            "128512" : 138,
            "129536" : 124,
            "130560" : 91,
            "132096" : 119,
            "134144" : 96,
            "136192" : 68,
            "138240" : 67,
            "140288" : 71,
            "142336" : 80,
            "144384" : 82,
            "146432" : 63,
            "148480" : 63,
            "150528" : 75,
            "152576" : 65,
            "154624" : 63,
            "156672" : 70,
            "158720" : 49,
            "160768" : 55,
            "162816" : 56,
            "164864" : 61,
            "166912" : 44,
            "168960" : 55,
            "171008" : 61,
            "173056" : 67,
            "175104" : 70,
            "177152" : 54,
            "179200" : 50,
            "181248" : 60,
            "183296" : 50,
            "185344" : 54,
            "187392" : 52,
            "189440" : 63,
            "191488" : 53,
            "193536" : 63,
            "195584" : 58,
            "197632" : 49,
            "199680" : 51,
            "201728" : 46,
            "203776" : 42,
            "205824" : 43,
            "207872" : 44,
            "209920" : 43,
            "211968" : 40,
            "214016" : 28,
            "216064" : 42,
            "218112" : 44,
            "220160" : 40,
            "222208" : 45,
            "224256" : 44,
            "226304" : 46,
            "228352" : 47,
            "230400" : 38,
            "232448" : 43,
            "234496" : 37,
            "236544" : 30,
            "238592" : 42,
            "240640" : 31,
            "242688" : 41,
            "244736" : 44,
            "246784" : 43,
            "248832" : 43,
            "250880" : 34,
            "252928" : 39,
            "254976" : 31,
            "257024" : 31,
            "259072" : 20,
            "261120" : 27,
            "264192" : 73,
            "268288" : 51,
            "272384" : 34,
            "276480" : 25,
            "280576" : 17,
            "284672" : 16,
            "288768" : 31,
            "292864" : 17,
            "296960" : 17,
            "301056" : 18,
            "305152" : 24,
            "309248" : 24,
            "313344" : 13,
