fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525841129,
  "timestamp_ms" : 1525841129730,
  "time" : "Wed May  9 10:15:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2076464128,
        "io_kbytes" : 2027797,
        "bw_bytes" : 17303723,
        "bw" : 16898,
        "iops" : 33796.335031,
        "runtime" : 120001,
        "total_ios" : 4055594,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1982,
          "max" : 56117,
          "mean" : 2338.479325,
          "stddev" : 870.613685
        },
        "clat_ns" : {
          "min" : 339,
          "max" : 1123938,
          "mean" : 26740.563865,
          "stddev" : 2650.068132,
          "percentile" : {
            "1.000000" : 24448,
            "5.000000" : 25216,
            "10.000000" : 25472,
            "20.000000" : 25984,
            "30.000000" : 25984,
            "40.000000" : 26240,
            "50.000000" : 26240,
            "60.000000" : 26496,
            "70.000000" : 26752,
            "80.000000" : 27008,
            "90.000000" : 27776,
            "95.000000" : 28800,
            "99.000000" : 43776,
            "99.500000" : 44800,
            "99.900000" : 46848,
            "99.950000" : 47872,
            "99.990000" : 58624,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "338" : 1,
            "398" : 1,
            "478" : 1,
            "2256" : 1,
            "2320" : 3,
            "4192" : 1,
            "4960" : 1,
            "5088" : 1,
            "5536" : 3,
            "5728" : 1,
            "6496" : 1,
            "6560" : 1,
            "6624" : 1,
            "6688" : 1,
            "6752" : 1,
            "6816" : 1,
            "6880" : 2,
            "7072" : 1,
            "7264" : 1,
            "7328" : 1,
            "7520" : 1,
            "7584" : 1,
            "7648" : 1,
            "7712" : 1,
            "7776" : 1,
            "7840" : 1,
            "7904" : 1,
            "8032" : 1,
            "8160" : 2,
            "8256" : 1,
            "8384" : 2,
            "8512" : 4,
            "8640" : 4,
            "8768" : 4,
            "8896" : 6,
            "9024" : 12,
            "9152" : 13,
            "9280" : 13,
            "9408" : 10,
            "9536" : 16,
            "9664" : 25,
            "9792" : 33,
            "9920" : 36,
            "10048" : 48,
            "10176" : 34,
            "10304" : 32,
            "10432" : 46,
            "10560" : 43,
            "10688" : 71,
            "10816" : 51,
            "10944" : 58,
            "11072" : 72,
            "11200" : 70,
            "11328" : 56,
            "11456" : 45,
            "11584" : 49,
            "11712" : 42,
            "11840" : 21,
            "11968" : 31,
            "12096" : 15,
            "12224" : 12,
            "12352" : 13,
            "12480" : 11,
            "12608" : 9,
            "12736" : 10,
            "12864" : 9,
            "12992" : 11,
            "13120" : 10,
            "13248" : 6,
            "13376" : 6,
            "13504" : 2,
            "13632" : 3,
            "13760" : 4,
            "13888" : 2,
            "14016" : 6,
            "14144" : 4,
            "14272" : 2,
            "14400" : 1,
            "14528" : 3,
            "14656" : 1,
            "14912" : 1,
            "15168" : 1,
            "15296" : 6,
            "15424" : 2,
            "15552" : 2,
            "15680" : 2,
            "15808" : 1,
            "15936" : 1,
            "16064" : 1,
            "16512" : 1,
            "16768" : 2,
            "17024" : 1,
            "17280" : 1,
            "17792" : 1,
            "18048" : 1,
            "18304" : 1,
            "18560" : 1,
            "19072" : 2,
            "19328" : 2,
            "19584" : 2,
            "19840" : 7,
            "20096" : 1,
            "20352" : 5,
            "20608" : 10,
            "20864" : 14,
            "21120" : 19,
            "21376" : 71,
            "21632" : 163,
            "21888" : 281,
            "22144" : 577,
            "22400" : 1109,
            "22656" : 1460,
            "22912" : 1918,
            "23168" : 2191,
            "23424" : 2855,
            "23680" : 3851,
            "23936" : 5030,
            "24192" : 7329,
            "24448" : 13956,
            "24704" : 37541,
            "24960" : 85013,
            "25216" : 119803,
            "25472" : 157858,
            "25728" : 301206,
            "25984" : 582329,
            "26240" : 777130,
            "26496" : 676192,
            "26752" : 417117,
            "27008" : 220488,
            "27264" : 130124,
            "27520" : 93660,
            "27776" : 75158,
            "28032" : 59209,
            "28288" : 43417,
            "28544" : 30781,
            "28800" : 23125,
            "29056" : 18261,
            "29312" : 14914,
            "29568" : 12248,
            "29824" : 10477,
            "30080" : 9824,
            "30336" : 8995,
            "30592" : 7732,
            "30848" : 6369,
            "31104" : 5361,
            "31360" : 4407,
            "31616" : 3712,
            "31872" : 2872,
            "32128" : 2271,
            "32384" : 1769,
            "32640" : 1452,
            "33024" : 2267,
            "33536" : 1824,
            "34048" : 1672,
            "34560" : 1432,
            "35072" : 1386,
            "35584" : 1305,
            "36096" : 1279,
            "36608" : 1320,
            "37120" : 1359,
            "37632" : 1359,
            "38144" : 1172,
            "38656" : 1251,
