fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840998,
  "timestamp_ms" : 1525840998692,
  "time" : "Wed May  9 10:13:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 286281826304,
        "io_kbytes" : 279572096,
        "bw_bytes" : 2385383712,
        "bw" : 2329476,
        "iops" : 18199.033454,
        "runtime" : 120015,
        "total_ios" : 2184157,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4519,
          "max" : 24694858,
          "mean" : 19466.495600,
          "stddev" : 225997.115990
        },
        "clat_ns" : {
          "min" : 234840,
          "max" : 97672897,
          "mean" : 14040957.527838,
          "stddev" : 11545727.129953,
          "percentile" : {
            "1.000000" : 4292608,
            "5.000000" : 4947968,
            "10.000000" : 5144576,
            "20.000000" : 5406720,
            "30.000000" : 5734400,
            "40.000000" : 6389760,
            "50.000000" : 8355840,
            "60.000000" : 11468800,
            "70.000000" : 16711680,
            "80.000000" : 23199744,
            "90.000000" : 32112640,
            "95.000000" : 39059456,
            "99.000000" : 50069504,
            "99.500000" : 53215232,
            "99.900000" : 59506688,
            "99.950000" : 63700992,
            "99.990000" : 76021760,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "234496" : 1,
            "246784" : 1,
            "301056" : 1,
            "309248" : 1,
            "333824" : 1,
            "337920" : 1,
            "354304" : 2,
            "358400" : 1,
            "419840" : 1,
            "436224" : 1,
            "464896" : 1,
            "528384" : 1,
            "536576" : 1,
            "815104" : 1,
            "823296" : 1,
            "831488" : 1,
            "856064" : 2,
            "864256" : 1,
            "872448" : 1,
