fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839687,
  "timestamp_ms" : 1525839687454,
  "time" : "Wed May  9 09:51:27 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 675318202368,
        "io_kbytes" : 659490432,
        "bw_bytes" : 5627182754,
        "bw" : 5495295,
        "iops" : 85863.994667,
        "runtime" : 120010,
        "total_ios" : 10304538,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2691,
          "max" : 1152729,
          "mean" : 4190.345140,
          "stddev" : 1458.673153
        },
        "clat_ns" : {
          "min" : 92191,
          "max" : 29566866,
          "mean" : 2976770.124462,
          "stddev" : 2667905.954170,
          "percentile" : {
            "1.000000" : 142336,
            "5.000000" : 177152,
            "10.000000" : 280576,
            "20.000000" : 305152,
            "30.000000" : 387072,
            "40.000000" : 692224,
            "50.000000" : 2506752,
            "60.000000" : 4423680,
            "70.000000" : 5275648,
            "80.000000" : 5799936,
            "90.000000" : 6324224,
            "95.000000" : 7241728,
            "99.000000" : 8355840,
            "99.500000" : 8585216,
            "99.900000" : 10027008,
            "99.950000" : 11599872,
            "99.990000" : 15138816,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "92672" : 1,
            "93696" : 1,
            "94720" : 2,
            "97792" : 1,
            "98816" : 4,
            "99840" : 1,
            "100864" : 8,
            "101888" : 8,
            "102912" : 34,
            "103936" : 49,
            "104960" : 80,
