fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525842834,
  "timestamp_ms" : 1525842834313,
  "time" : "Wed May  9 10:43:54 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 66794418176,
        "io_kbytes" : 65228924,
        "bw_bytes" : 556610874,
        "bw" : 543565,
        "iops" : 135891.326811,
        "runtime" : 120002,
        "total_ios" : 16307231,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2096,
          "max" : 17469085,
          "mean" : 3196.439128,
          "stddev" : 40768.651234
        },
        "clat_ns" : {
          "min" : 1023,
          "max" : 3635273,
          "mean" : 77872.170020,
          "stddev" : 184051.867182,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46336,
            "70.000000" : 47360,
            "80.000000" : 49408,
            "90.000000" : 63744,
            "95.000000" : 112128,
            "99.000000" : 1155072,
            "99.500000" : 1662976,
            "99.900000" : 2056192,
            "99.950000" : 2113536,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1020" : 1,
            "1784" : 1,
            "2768" : 1,
            "12864" : 1,
            "19072" : 2,
            "19840" : 1,
            "20096" : 1,
            "21120" : 2,
            "21632" : 2,
            "22144" : 1,
            "22400" : 1,
            "22656" : 3,
