fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839556,
  "timestamp_ms" : 1525839556318,
  "time" : "Wed May  9 09:49:16 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 670748639232,
        "io_kbytes" : 655027968,
        "bw_bytes" : 5589292528,
        "bw" : 5458293,
        "iops" : 170571.671416,
        "runtime" : 120006,
        "total_ios" : 20469624,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2027,
          "max" : 2417724058,
          "mean" : 4102.786257,
          "stddev" : 534405.532288
        },
        "clat_ns" : {
          "min" : 62489,
          "max" : 2427160435,
          "mean" : 1496272.347465,
          "stddev" : 8630838.517474,
          "percentile" : {
            "1.000000" : 105984,
            "5.000000" : 232448,
            "10.000000" : 248832,
            "20.000000" : 296960,
            "30.000000" : 505856,
            "40.000000" : 724992,
            "50.000000" : 987136,
            "60.000000" : 1597440,
            "70.000000" : 2146304,
            "80.000000" : 2572288,
            "90.000000" : 3260416,
            "95.000000" : 3751936,
