fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525843096,
  "timestamp_ms" : 1525843096576,
  "time" : "Wed May  9 10:48:16 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 173640818688,
        "io_kbytes" : 169571112,
        "bw_bytes" : 1446970648,
        "bw" : 1413057,
        "iops" : 353264.318392,
        "runtime" : 120003,
        "total_ios" : 42392778,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1957,
          "max" : 16314616,
          "mean" : 4081.050802,
          "stddev" : 47087.239460
        },
        "clat_ns" : {
          "min" : 526,
          "max" : 4158074,
          "mean" : 134471.844447,
          "stddev" : 294831.378346,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46848,
            "30.000000" : 47872,
            "40.000000" : 49408,
            "50.000000" : 50944,
            "60.000000" : 53504,
            "70.000000" : 58112,
            "80.000000" : 95744,
            "90.000000" : 183296,
            "95.000000" : 634880,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "524" : 1,
            "620" : 1,
            "668" : 1,
            "676" : 1,
            "708" : 1,
            "756" : 1,
            "836" : 3,
            "876" : 1,
            "884" : 1,
            "1032" : 1,
            "1064" : 1,
            "1112" : 1,
            "1128" : 1,
            "3664" : 1,
            "4192" : 1,
            "7200" : 1,
            "7712" : 1,
            "7776" : 1,
            "9024" : 1,
            "9536" : 1,
            "10560" : 1,
            "12480" : 1,
            "13120" : 1,
            "14016" : 1,
            "15296" : 1,
            "16192" : 1,
            "17024" : 1,
            "17280" : 1,
            "18304" : 1,
            "18816" : 2,
            "19072" : 1,
            "19584" : 2,
            "20352" : 1,
            "20608" : 2,
            "21120" : 2,
            "21632" : 1,
            "22400" : 1,
            "22656" : 1,
            "22912" : 1,
            "23168" : 1,
            "23424" : 1,
            "23680" : 1,
            "24192" : 3,
            "24704" : 1,
            "25472" : 3,
            "26240" : 1,
            "26496" : 2,
            "27008" : 1,
            "27264" : 2,
            "27520" : 1,
            "28032" : 2,
            "28288" : 3,
            "28544" : 1,
            "28800" : 4,
            "29056" : 1,
            "29312" : 1,
            "29824" : 5,
            "30080" : 2,
            "30336" : 3,
            "30592" : 3,
            "30848" : 5,
            "31104" : 7,
            "31360" : 5,
            "31616" : 4,
            "31872" : 6,
            "32128" : 5,
            "32384" : 9,
            "32640" : 6,
            "33024" : 21,
            "33536" : 19,
            "34048" : 34,
            "34560" : 36,
            "35072" : 58,
            "35584" : 82,
            "36096" : 118,
            "36608" : 177,
            "37120" : 254,
            "37632" : 436,
            "38144" : 677,
            "38656" : 1108,
            "39168" : 1798,
            "39680" : 3316,
            "40192" : 6591,
            "40704" : 14450,
            "41216" : 34625,
            "41728" : 80354,
            "42240" : 165420,
            "42752" : 301609,
            "43264" : 485031,
            "43776" : 702928,
            "44288" : 932726,
            "44800" : 1154353,
            "45312" : 1346182,
            "45824" : 1496049,
            "46336" : 1597407,
            "46848" : 1658238,
            "47360" : 1671330,
            "47872" : 1648373,
            "48384" : 1596505,
            "48896" : 1523567,
            "49408" : 1438714,
            "49920" : 1344519,
            "50432" : 1243906,
            "50944" : 1143703,
            "51456" : 1043289,
            "51968" : 950236,
            "52480" : 864804,
            "52992" : 780310,
            "53504" : 701908,
            "54016" : 632751,
            "54528" : 570585,
            "55040" : 511757,
            "55552" : 461354,
            "56064" : 414111,
            "56576" : 372476,
            "57088" : 335089,
            "57600" : 303201,
            "58112" : 272765,
            "58624" : 248798,
            "59136" : 224292,
            "59648" : 204708,
            "60160" : 186484,
            "60672" : 171153,
            "61184" : 157276,
            "61696" : 145631,
            "62208" : 137553,
            "62720" : 128799,
            "63232" : 122277,
            "63744" : 117531,
            "64256" : 112800,
            "64768" : 108860,
            "65280" : 103782,
            "66048" : 193275,
            "67072" : 174259,
            "68096" : 155756,
            "69120" : 136731,
            "70144" : 120653,
            "71168" : 104767,
            "72192" : 91080,
            "73216" : 80119,
            "74240" : 70394,
            "75264" : 62624,
            "76288" : 56444,
            "77312" : 50558,
            "78336" : 46546,
            "79360" : 42505,
            "80384" : 39643,
            "81408" : 37329,
            "82432" : 35034,
            "83456" : 33273,
            "84480" : 31468,
            "85504" : 30461,
            "86528" : 29410,
            "87552" : 28709,
            "88576" : 27811,
            "89600" : 27304,
            "90624" : 26897,
            "91648" : 27013,
            "92672" : 29591,
            "93696" : 42017,
            "94720" : 69233,
            "95744" : 106241,
            "96768" : 141451,
            "97792" : 164192,
            "98816" : 172442,
            "99840" : 168724,
            "100864" : 154719,
            "101888" : 138712,
            "102912" : 120071,
            "103936" : 103814,
            "104960" : 89115,
            "105984" : 78427,
            "107008" : 75247,
            "108032" : 87279,
            "109056" : 114733,
            "110080" : 145328,
            "111104" : 169031,
            "112128" : 180065,
            "113152" : 177958,
            "114176" : 166519,
            "115200" : 149844,
            "116224" : 131897,
            "117248" : 113748,
            "118272" : 97111,
            "119296" : 82710,
            "120320" : 70488,
            "121344" : 59932,
            "122368" : 51793,
            "123392" : 44543,
            "124416" : 39211,
            "125440" : 34726,
            "126464" : 31255,
            "127488" : 28654,
            "128512" : 26832,
            "129536" : 25171,
            "130560" : 23822,
            "132096" : 44441,
            "134144" : 39736,
            "136192" : 36325,
            "138240" : 33506,
            "140288" : 31333,
            "142336" : 30029,
            "144384" : 29114,
            "146432" : 28434,
            "148480" : 27640,
            "150528" : 26938,
            "152576" : 26600,
            "154624" : 26220,
            "156672" : 26005,
            "158720" : 25789,
            "160768" : 25282,
            "162816" : 24980,
            "164864" : 24943,
            "166912" : 24713,
            "168960" : 24280,
            "171008" : 24025,
            "173056" : 23809,
            "175104" : 23639,
            "177152" : 23917,
            "179200" : 23811,
            "181248" : 23349,
            "183296" : 23268,
            "185344" : 23034,
            "187392" : 23229,
            "189440" : 23289,
            "191488" : 23155,
            "193536" : 22691,
            "195584" : 22729,
            "197632" : 22742,
            "199680" : 22825,
            "201728" : 22402,
            "203776" : 22437,
            "205824" : 22040,
            "207872" : 22340,
            "209920" : 22333,
            "211968" : 22321,
            "214016" : 22077,
            "216064" : 21950,
            "218112" : 21857,
            "220160" : 21976,
            "222208" : 22098,
            "224256" : 22197,
            "226304" : 22189,
            "228352" : 21860,
            "230400" : 21786,
            "232448" : 22042,
            "234496" : 21900,
            "236544" : 21919,
            "238592" : 21994,
            "240640" : 22184,
            "242688" : 22307,
            "244736" : 22140,
            "246784" : 21978,
            "248832" : 22304,
            "250880" : 22258,
            "252928" : 22251,
            "254976" : 22320,
            "257024" : 22209,
            "259072" : 22415,
            "261120" : 22406,
            "264192" : 44687,
            "268288" : 44165,
            "272384" : 39142,
            "276480" : 32586,
            "280576" : 27369,
            "284672" : 23651,
            "288768" : 21137,
            "292864" : 19463,
            "296960" : 18125,
            "301056" : 17636,
            "305152" : 17200,
            "309248" : 17184,
            "313344" : 16861,
            "317440" : 16666,
            "321536" : 16010,
            "325632" : 15593,
            "329728" : 15565,
            "333824" : 14791,
            "337920" : 14232,
            "342016" : 14027,
            "346112" : 13836,
            "350208" : 13621,
            "354304" : 13753,
            "358400" : 13515,
            "362496" : 13633,
            "366592" : 13433,
            "370688" : 13518,
            "374784" : 13177,
            "378880" : 13091,
            "382976" : 12786,
            "387072" : 12861,
            "391168" : 12718,
            "395264" : 12504,
            "399360" : 12528,
            "403456" : 12191,
            "407552" : 12241,
            "411648" : 12251,
            "415744" : 12089,
            "419840" : 11830,
            "423936" : 11644,
