fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525841391,
  "timestamp_ms" : 1525841391995,
  "time" : "Wed May  9 10:19:51 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7864455168,
        "io_kbytes" : 7680132,
        "bw_bytes" : 65536580,
        "bw" : 64000,
        "iops" : 32000.283331,
        "runtime" : 120001,
        "total_ios" : 3840066,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2005,
          "max" : 47642,
          "mean" : 2440.614430,
          "stddev" : 1309.032058
        },
        "clat_ns" : {
          "min" : 584,
          "max" : 267993,
          "mean" : 28285.732522,
          "stddev" : 2668.799019,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 26752,
            "10.000000" : 27008,
            "20.000000" : 27264,
            "30.000000" : 27520,
            "40.000000" : 27776,
            "50.000000" : 27776,
            "60.000000" : 28032,
            "70.000000" : 28032,
            "80.000000" : 28288,
            "90.000000" : 29312,
            "95.000000" : 30848,
            "99.000000" : 45312,
            "99.500000" : 46336,
            "99.900000" : 48384,
            "99.950000" : 50432,
            "99.990000" : 62208,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "588" : 1,
            "2288" : 1,
            "2512" : 1,
            "2544" : 1,
            "4320" : 1,
            "5856" : 1,
            "5984" : 1,
            "6496" : 1,
            "6560" : 1,
            "6880" : 1,
            "8096" : 1,
            "8160" : 1,
            "8256" : 3,
            "8384" : 1,
            "8512" : 2,
            "8640" : 2,
            "8768" : 2,
            "8896" : 1,
            "9024" : 1,
            "9152" : 2,
            "9280" : 3,
            "9408" : 2,
            "9536" : 4,
            "9664" : 7,
            "9792" : 3,
            "9920" : 1,
            "10048" : 5,
            "10176" : 4,
            "10304" : 5,
            "10432" : 7,
            "10560" : 10,
            "10688" : 12,
            "10816" : 18,
            "10944" : 18,
            "11072" : 28,
            "11200" : 27,
            "11328" : 40,
            "11456" : 38,
            "11584" : 54,
            "11712" : 57,
            "11840" : 65,
            "11968" : 83,
            "12096" : 93,
            "12224" : 127,
            "12352" : 121,
            "12480" : 144,
            "12608" : 155,
            "12736" : 146,
            "12864" : 161,
            "12992" : 114,
            "13120" : 103,
            "13248" : 87,
            "13376" : 65,
            "13504" : 57,
            "13632" : 37,
            "13760" : 34,
            "13888" : 21,
            "14016" : 29,
            "14144" : 18,
            "14272" : 17,
            "14400" : 11,
            "14528" : 12,
            "14656" : 15,
            "14784" : 15,
            "14912" : 6,
            "15040" : 14,
            "15168" : 8,
            "15296" : 4,
            "15424" : 1,
            "15552" : 5,
            "15680" : 6,
            "15808" : 4,
            "15936" : 4,
            "16064" : 9,
            "16192" : 2,
            "16320" : 3,
            "16512" : 10,
            "16768" : 3,
            "17024" : 2,
            "17280" : 4,
            "17536" : 2,
            "17792" : 2,
            "18048" : 2,
            "18304" : 2,
            "18560" : 1,
            "18816" : 1,
            "19328" : 1,
            "19584" : 3,
            "19840" : 1,
            "20096" : 3,
