fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839031,
  "timestamp_ms" : 1525839031866,
  "time" : "Wed May  9 09:40:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 65318148096,
        "io_kbytes" : 63787254,
        "bw_bytes" : 544313364,
        "bw" : 531556,
        "iops" : 265778.010183,
        "runtime" : 120001,
        "total_ios" : 31893627,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1571,
          "max" : 90355,
          "mean" : 2950.412680,
          "stddev" : 1198.060434
        },
        "clat_ns" : {
          "min" : 38721,
          "max" : 1599935,
          "mean" : 959822.227502,
          "stddev" : 33193.882323,
          "percentile" : {
            "1.000000" : 921600,
            "5.000000" : 929792,
            "10.000000" : 929792,
            "20.000000" : 937984,
            "30.000000" : 937984,
            "40.000000" : 937984,
            "50.000000" : 946176,
            "60.000000" : 954368,
            "70.000000" : 978944,
            "80.000000" : 987136,
            "90.000000" : 1011712,
            "95.000000" : 1028096,
            "99.000000" : 1056768,
            "99.500000" : 1073152,
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1138688,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "38656" : 1,
            "43776" : 1,
            "48896" : 1,
            "54528" : 1,
            "59136" : 1,
            "63232" : 1,
            "67072" : 1,
            "69120" : 1,
            "73216" : 1,
            "76288" : 1,
            "79360" : 1,
            "81408" : 1,
            "84480" : 1,
            "86528" : 1,
            "88576" : 1,
            "91648" : 1,
            "95744" : 1,
            "99840" : 1,
            "101888" : 1,
            "107008" : 1,
            "130560" : 1,
            "134144" : 1,
            "142336" : 1,
            "144384" : 1,
            "146432" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
            "177152" : 1,
            "179200" : 1,
            "183296" : 1,
            "187392" : 1,
            "191488" : 1,
            "193536" : 1,
            "197632" : 1,
            "201728" : 1,
            "205824" : 1,
            "207872" : 1,
            "214016" : 1,
            "218112" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 2,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 2,
            "313344" : 1,
            "317440" : 1,
            "325632" : 2,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 2,
            "354304" : 2,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 2,
            "395264" : 1,
            "399360" : 2,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "428032" : 2,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 2,
            "473088" : 2,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 2,
            "497664" : 1,
            "501760" : 2,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 1,
            "544768" : 3,
            "552960" : 2,
            "561152" : 2,
            "569344" : 2,
            "577536" : 3,
            "585728" : 2,
            "593920" : 3,
            "602112" : 2,
            "610304" : 2,
            "618496" : 3,
            "626688" : 1,
            "634880" : 3,
            "643072" : 2,
            "651264" : 3,
            "659456" : 2,
            "667648" : 1,
            "675840" : 3,
            "684032" : 2,
            "692224" : 3,
            "700416" : 2,
            "708608" : 2,
            "716800" : 3,
            "724992" : 2,
            "733184" : 3,
            "741376" : 1,
            "749568" : 3,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 2,
            "790528" : 3,
            "798720" : 2,
            "806912" : 2,
            "815104" : 3,
            "823296" : 2,
            "831488" : 1,
            "839680" : 2,
            "847872" : 3,
            "856064" : 2,
            "864256" : 2,
            "872448" : 2,
            "880640" : 2,
            "888832" : 2,
            "897024" : 20,
            "905216" : 136,
            "913408" : 2266,
            "921600" : 346077,
            "929792" : 5684427,
            "937984" : 9534530,
            "946176" : 3470073,
            "954368" : 1116468,
            "962560" : 654947,
            "970752" : 608920,
            "978944" : 2416279,
            "987136" : 2634740,
            "995328" : 1022889,
            "1003520" : 960760,
            "1011712" : 1042601,
            "1019904" : 786664,
            "1028096" : 439396,
            "1036288" : 287494,
            "1044480" : 296468,
            "1056768" : 364387,
            "1073152" : 146902,
            "1089536" : 48850,
            "1105920" : 17509,
            "1122304" : 5380,
            "1138688" : 2090,
            "1155072" : 1123,
            "1171456" : 861,
            "1187840" : 358,
            "1204224" : 158,
            "1220608" : 138,
            "1236992" : 74,
            "1253376" : 66,
            "1269760" : 22,
            "1286144" : 18,
            "1302528" : 13,
            "1318912" : 17,
            "1335296" : 11,
            "1351680" : 19,
            "1368064" : 9,
            "1384448" : 13,
            "1400832" : 15,
            "1417216" : 15,
            "1433600" : 17,
            "1449984" : 12,
            "1466368" : 24,
            "1482752" : 16,
            "1499136" : 14,
            "1515520" : 20,
            "1531904" : 21,
            "1548288" : 17,
