fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525841260,
  "timestamp_ms" : 1525841260859,
  "time" : "Wed May  9 10:17:40 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4057229312,
        "io_kbytes" : 3962138,
        "bw_bytes" : 33809962,
        "bw" : 33017,
        "iops" : 33017.541520,
        "runtime" : 120001,
        "total_ios" : 3962138,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2001,
          "max" : 146262,
          "mean" : 2433.322054,
          "stddev" : 1114.096252
        },
        "clat_ns" : {
          "min" : 2293,
          "max" : 1405699,
          "mean" : 27314.151840,
          "stddev" : 2735.814422,
          "percentile" : {
            "1.000000" : 24960,
            "5.000000" : 25728,
            "10.000000" : 25984,
            "20.000000" : 26496,
            "30.000000" : 26496,
            "40.000000" : 26752,
            "50.000000" : 26752,
            "60.000000" : 27008,
            "70.000000" : 27264,
            "80.000000" : 27520,
            "90.000000" : 28288,
            "95.000000" : 30080,
            "99.000000" : 44288,
            "99.500000" : 45312,
            "99.900000" : 47360,
            "99.950000" : 48896,
            "99.990000" : 60672,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2288" : 1,
            "2320" : 1,
            "2960" : 1,
            "5536" : 1,
            "5600" : 2,
            "5984" : 1,
            "6112" : 2,
            "6240" : 1,
            "6304" : 1,
            "6496" : 2,
            "6688" : 1,
            "7008" : 1,
            "7072" : 1,
            "7328" : 1,
            "7392" : 3,
            "7520" : 1,
            "7584" : 1,
            "7904" : 1,
            "7968" : 1,
            "8032" : 2,
            "8160" : 1,
            "8256" : 2,
            "8384" : 7,
            "8640" : 2,
            "8768" : 6,
            "8896" : 3,
            "9024" : 2,
            "9152" : 7,
            "9280" : 6,
            "9408" : 9,
            "9536" : 17,
            "9664" : 11,
            "9792" : 13,
            "9920" : 18,
            "10048" : 20,
            "10176" : 15,
            "10304" : 33,
            "10432" : 54,
            "10560" : 55,
            "10688" : 63,
            "10816" : 61,
            "10944" : 76,
            "11072" : 91,
            "11200" : 101,
            "11328" : 102,
            "11456" : 127,
            "11584" : 114,
            "11712" : 102,
            "11840" : 104,
            "11968" : 84,
