fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840736,
  "timestamp_ms" : 1525840736408,
  "time" : "Wed May  9 10:08:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 284041445376,
        "io_kbytes" : 277384224,
        "bw_bytes" : 2366933147,
        "bw" : 2311458,
        "iops" : 72233.067231,
        "runtime" : 120004,
        "total_ios" : 8668257,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3430,
          "max" : 17830176,
          "mean" : 8014.275211,
          "stddev" : 96081.901259
        },
        "clat_ns" : {
          "min" : 103696,
          "max" : 38574408,
          "mean" : 3534078.791903,
          "stddev" : 1917768.301635,
          "percentile" : {
            "1.000000" : 1236992,
            "5.000000" : 1466368,
            "10.000000" : 1581056,
            "20.000000" : 1859584,
            "30.000000" : 2244608,
            "40.000000" : 2572288,
            "50.000000" : 2998272,
            "60.000000" : 3588096,
            "70.000000" : 4177920,
            "80.000000" : 5013504,
            "90.000000" : 6258688,
            "95.000000" : 7307264,
            "99.000000" : 9371648,
            "99.500000" : 10158080,
            "99.900000" : 12124160,
            "99.950000" : 14221312,
            "99.990000" : 18743296,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "103936" : 1,
            "112128" : 1,
            "113152" : 1,
            "121344" : 1,
            "124416" : 1,
            "125440" : 1,
            "134144" : 1,
            "138240" : 1,
            "146432" : 2,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "197632" : 1,
            "203776" : 1,
            "214016" : 1,
            "220160" : 1,
            "222208" : 1,
            "228352" : 2,
            "244736" : 1,
            "250880" : 2,
            "252928" : 1,
            "254976" : 1,
            "264192" : 2,
            "268288" : 3,
            "272384" : 2,
            "276480" : 2,
            "280576" : 4,
            "284672" : 2,
            "288768" : 1,
            "292864" : 4,
            "296960" : 6,
            "301056" : 9,
            "305152" : 14,
            "309248" : 8,
            "313344" : 11,
            "317440" : 14,
            "321536" : 8,
            "325632" : 15,
            "329728" : 8,
            "333824" : 10,
            "337920" : 10,
            "342016" : 13,
            "346112" : 13,
            "350208" : 12,
            "354304" : 11,
            "358400" : 21,
            "362496" : 20,
            "366592" : 25,
            "370688" : 14,
            "374784" : 14,
            "378880" : 13,
            "382976" : 21,
            "387072" : 14,
            "391168" : 18,
            "395264" : 16,
            "399360" : 24,
            "403456" : 27,
            "407552" : 34,
            "411648" : 22,
            "415744" : 26,
            "419840" : 33,
            "423936" : 36,
            "428032" : 27,
            "432128" : 46,
            "436224" : 28,
            "440320" : 40,
            "444416" : 46,
            "448512" : 51,
            "452608" : 50,
            "456704" : 66,
            "460800" : 55,
            "464896" : 71,
            "468992" : 64,
            "473088" : 81,
            "477184" : 102,
            "481280" : 139,
            "485376" : 119,
            "489472" : 144,
            "493568" : 142,
            "497664" : 151,
            "501760" : 155,
            "505856" : 166,
            "509952" : 145,
            "514048" : 165,
            "518144" : 193,
            "522240" : 208,
            "528384" : 375,
            "536576" : 335,
            "544768" : 304,
            "552960" : 274,
            "561152" : 297,
            "569344" : 284,
            "577536" : 224,
            "585728" : 231,
            "593920" : 244,
            "602112" : 204,
            "610304" : 203,
            "618496" : 204,
            "626688" : 195,
            "634880" : 204,
            "643072" : 258,
            "651264" : 308,
            "659456" : 390,
            "667648" : 462,
            "675840" : 673,
            "684032" : 866,
            "692224" : 1005,
            "700416" : 1125,
            "708608" : 996,
            "716800" : 1097,
            "724992" : 1013,
            "733184" : 913,
            "741376" : 890,
            "749568" : 830,
            "757760" : 782,
            "765952" : 675,
            "774144" : 596,
            "782336" : 562,
            "790528" : 535,
            "798720" : 550,
            "806912" : 485,
            "815104" : 520,
            "823296" : 532,
            "831488" : 514,
            "839680" : 542,
            "847872" : 544,
            "856064" : 453,
            "864256" : 536,
            "872448" : 541,
            "880640" : 529,
            "888832" : 532,
            "897024" : 525,
            "905216" : 545,
            "913408" : 575,
            "921600" : 559,
            "929792" : 533,
            "937984" : 597,
            "946176" : 610,
            "954368" : 576,
            "962560" : 600,
            "970752" : 663,
            "978944" : 627,
            "987136" : 748,
            "995328" : 713,
            "1003520" : 794,
            "1011712" : 769,
            "1019904" : 826,
            "1028096" : 894,
            "1036288" : 967,
            "1044480" : 963,
            "1056768" : 2167,
            "1073152" : 2312,
            "1089536" : 2480,
            "1105920" : 2763,
            "1122304" : 2901,
            "1138688" : 3273,
            "1155072" : 3830,
            "1171456" : 4518,
            "1187840" : 5658,
            "1204224" : 6452,
            "1220608" : 7017,
            "1236992" : 7993,
            "1253376" : 9282,
            "1269760" : 10767,
            "1286144" : 12468,
            "1302528" : 14942,
            "1318912" : 17543,
            "1335296" : 20416,
            "1351680" : 23773,
            "1368064" : 27067,
            "1384448" : 31037,
            "1400832" : 35049,
            "1417216" : 39305,
            "1433600" : 43513,
            "1449984" : 47892,
            "1466368" : 51879,
            "1482752" : 56327,
            "1499136" : 59919,
            "1515520" : 63580,
            "1531904" : 66570,
            "1548288" : 68510,
            "1564672" : 69632,
            "1581056" : 69152,
            "1597440" : 67445,
            "1613824" : 63545,
            "1630208" : 60014,
            "1646592" : 56721,
            "1662976" : 53276,
            "1679360" : 50451,
            "1695744" : 47689,
            "1712128" : 45970,
            "1728512" : 44828,
            "1744896" : 43768,
            "1761280" : 43330,
            "1777664" : 43211,
            "1794048" : 42797,
            "1810432" : 42383,
            "1826816" : 42646,
            "1843200" : 42215,
            "1859584" : 41798,
            "1875968" : 41512,
            "1892352" : 40940,
            "1908736" : 40483,
            "1925120" : 40323,
            "1941504" : 39577,
            "1957888" : 38640,
            "1974272" : 38275,
            "1990656" : 37315,
            "2007040" : 37399,
            "2023424" : 37122,
            "2039808" : 36464,
            "2056192" : 36332,
            "2072576" : 36626,
            "2088960" : 36016,
            "2113536" : 73092,
            "2146304" : 71858,
            "2179072" : 70697,
            "2211840" : 70800,
            "2244608" : 71852,
            "2277376" : 72709,
            "2310144" : 74619,
            "2342912" : 77667,
            "2375680" : 81613,
            "2408448" : 87078,
            "2441216" : 92414,
            "2473984" : 92093,
            "2506752" : 87031,
            "2539520" : 82141,
            "2572288" : 78405,
            "2605056" : 77287,
            "2637824" : 74842,
            "2670592" : 72688,
            "2703360" : 71155,
            "2736128" : 69255,
            "2768896" : 67461,
            "2801664" : 65599,
            "2834432" : 64074,
            "2867200" : 62339,
            "2899968" : 60970,
            "2932736" : 59353,
            "2965504" : 57209,
            "2998272" : 56544,
            "3031040" : 55237,
            "3063808" : 54148,
            "3096576" : 52750,
            "3129344" : 51866,
            "3162112" : 51124,
            "3194880" : 50042,
            "3227648" : 49662,
            "3260416" : 49122,
            "3293184" : 48460,
            "3325952" : 47894,
            "3358720" : 47486,
            "3391488" : 46827,
            "3424256" : 46946,
            "3457024" : 46843,
            "3489792" : 46912,
            "3522560" : 47448,
            "3555328" : 48009,
            "3588096" : 48833,
            "3620864" : 50256,
            "3653632" : 51418,
            "3686400" : 52621,
            "3719168" : 52579,
            "3751936" : 50824,
            "3784704" : 49746,
            "3817472" : 49462,
            "3850240" : 48974,
            "3883008" : 48247,
            "3915776" : 47699,
            "3948544" : 46509,
            "3981312" : 45862,
            "4014080" : 44193,
            "4046848" : 43992,
            "4079616" : 42850,
            "4112384" : 42362,
            "4145152" : 41985,
            "4177920" : 40677,
            "4227072" : 79151,
            "4292608" : 76603,
            "4358144" : 72907,
            "4423680" : 71516,
            "4489216" : 68631,
            "4554752" : 66932,
            "4620288" : 65522,
            "4685824" : 64285,
            "4751360" : 63569,
            "4816896" : 64175,
            "4882432" : 64305,
            "4947968" : 64419,
            "5013504" : 62645,
            "5079040" : 61008,
            "5144576" : 59434,
            "5210112" : 57164,
            "5275648" : 55373,
            "5341184" : 53022,
            "5406720" : 51174,
            "5472256" : 49366,
            "5537792" : 46882,
            "5603328" : 45102,
            "5668864" : 43975,
            "5734400" : 41821,
            "5799936" : 40264,
            "5865472" : 38725,
            "5931008" : 37410,
            "5996544" : 36719,
            "6062080" : 36284,
