fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525841523,
  "timestamp_ms" : 1525841523105,
  "time" : "Wed May  9 10:22:03 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14683947008,
        "io_kbytes" : 14339792,
        "bw_bytes" : 122365205,
        "bw" : 119497,
        "iops" : 29874.317714,
        "runtime" : 120001,
        "total_ios" : 3584948,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2012,
          "max" : 48538,
          "mean" : 2645.331424,
          "stddev" : 2025.724923
        },
        "clat_ns" : {
          "min" : 384,
          "max" : 940144,
          "mean" : 30294.804101,
          "stddev" : 2883.990125,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30336,
            "90.000000" : 31616,
            "95.000000" : 33536,
            "99.000000" : 47360,
            "99.500000" : 48384,
            "99.900000" : 50944,
            "99.950000" : 52992,
            "99.990000" : 66048,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "386" : 1,
            "486" : 1,
            "2288" : 1,
            "2320" : 1,
            "2416" : 1,
            "2608" : 1,
            "5088" : 1,
            "7648" : 1,
            "8256" : 1,
            "8640" : 1,
            "8896" : 1,
            "9024" : 3,
            "9408" : 1,
            "9536" : 1,
            "9664" : 2,
            "9792" : 1,
            "9920" : 1,
            "10048" : 2,
            "10176" : 2,
            "10304" : 1,
            "10432" : 4,
            "10560" : 4,
            "10816" : 3,
            "10944" : 7,
            "11200" : 4,
            "11328" : 1,
            "11456" : 10,
            "11584" : 3,
            "11712" : 5,
            "11840" : 8,
            "11968" : 10,
            "12096" : 9,
            "12224" : 12,
            "12352" : 15,
            "12480" : 15,
            "12608" : 21,
            "12736" : 21,
            "12864" : 28,
            "12992" : 31,
            "13120" : 50,
            "13248" : 65,
            "13376" : 78,
            "13504" : 96,
            "13632" : 132,
            "13760" : 175,
            "13888" : 191,
            "14016" : 270,
            "14144" : 270,
            "14272" : 328,
            "14400" : 319,
            "14528" : 345,
            "14656" : 385,
            "14784" : 320,
            "14912" : 314,
            "15040" : 281,
            "15168" : 235,
            "15296" : 164,
            "15424" : 133,
            "15552" : 104,
            "15680" : 98,
            "15808" : 65,
            "15936" : 58,
            "16064" : 45,
            "16192" : 42,
            "16320" : 30,
            "16512" : 57,
            "16768" : 48,
            "17024" : 46,
            "17280" : 30,
            "17536" : 24,
            "17792" : 15,
            "18048" : 18,
            "18304" : 8,
            "18560" : 14,
            "18816" : 8,
            "19072" : 3,
            "19328" : 4,
            "19584" : 4,
            "19840" : 6,
            "20096" : 4,
            "20352" : 3,
            "20608" : 2,
            "20864" : 2,
            "21120" : 2,
            "21376" : 1,
            "21632" : 2,
            "21888" : 4,
            "22144" : 3,
            "22400" : 1,
            "22656" : 7,
            "22912" : 4,
            "23168" : 1,
            "23424" : 4,
            "23680" : 1,
            "23936" : 2,
            "24192" : 7,
            "24448" : 16,
            "24704" : 40,
            "24960" : 75,
            "25216" : 143,
            "25472" : 307,
            "25728" : 449,
            "25984" : 574,
            "26240" : 734,
            "26496" : 849,
            "26752" : 888,
            "27008" : 1233,
            "27264" : 1741,
            "27520" : 3016,
            "27776" : 6257,
            "28032" : 21307,
            "28288" : 58707,
            "28544" : 90166,
            "28800" : 120640,
            "29056" : 253689,
            "29312" : 503515,
            "29568" : 669194,
            "29824" : 589609,
            "30080" : 369154,
            "30336" : 196297,
            "30592" : 113960,
            "30848" : 81309,
            "31104" : 63577,
            "31360" : 49412,
            "31616" : 38576,
            "31872" : 33735,
            "32128" : 33998,
            "32384" : 32489,
            "32640" : 26116,
            "33024" : 34060,
            "33536" : 27403,
            "34048" : 25180,
            "34560" : 16924,
            "35072" : 10902,
            "35584" : 7224,
            "36096" : 5310,
            "36608" : 4490,
            "37120" : 3525,
            "37632" : 2969,
            "38144" : 2474,
            "38656" : 2243,
            "39168" : 1986,
            "39680" : 1811,
            "40192" : 1747,
            "40704" : 1864,
            "41216" : 1932,
            "41728" : 2069,
            "42240" : 2060,
            "42752" : 2065,
            "43264" : 1966,
            "43776" : 1931,
            "44288" : 2080,
            "44800" : 2417,
            "45312" : 2662,
            "45824" : 2843,
            "46336" : 2968,
            "46848" : 3568,
            "47360" : 4309,
            "47872" : 9169,
            "48384" : 11736,
            "48896" : 5141,
            "49408" : 2195,
            "49920" : 1477,
            "50432" : 980,
            "50944" : 1010,
            "51456" : 716,
            "51968" : 391,
            "52480" : 334,
            "52992" : 245,
            "53504" : 148,
            "54016" : 91,
            "54528" : 66,
            "55040" : 59,
            "55552" : 58,
            "56064" : 59,
            "56576" : 39,
            "57088" : 42,
            "57600" : 33,
            "58112" : 35,
            "58624" : 31,
            "59136" : 44,
            "59648" : 29,
            "60160" : 41,
            "60672" : 28,
            "61184" : 29,
            "61696" : 34,
            "62208" : 41,
            "62720" : 38,
            "63232" : 48,
            "63744" : 63,
            "64256" : 61,
            "64768" : 66,
            "65280" : 82,
            "66048" : 101,
            "67072" : 45,
            "68096" : 19,
            "69120" : 6,
            "70144" : 9,
            "71168" : 3,
            "72192" : 8,
            "73216" : 3,
            "74240" : 5,
            "75264" : 1,
            "77312" : 2,
            "78336" : 1,
            "79360" : 1,
            "81408" : 8,
            "82432" : 10,
            "83456" : 9,
            "84480" : 8,
            "85504" : 5,
            "86528" : 5,
            "87552" : 6,
            "88576" : 3,
            "89600" : 5,
            "90624" : 4,
            "91648" : 8,
            "92672" : 8,
            "93696" : 6,
            "94720" : 7,
            "95744" : 8,
            "96768" : 5,
            "97792" : 6,
            "98816" : 4,
            "99840" : 1,
            "101888" : 3,
            "103936" : 1,
            "105984" : 1,
            "107008" : 1,
            "108032" : 1,
            "110080" : 1,
            "116224" : 1,
            "119296" : 2,
            "128512" : 1,
            "129536" : 1,
            "132096" : 2,
            "140288" : 1,
            "144384" : 1,
            "146432" : 1,
            "148480" : 2,
            "150528" : 1,
            "152576" : 1,
            "158720" : 1,
            "160768" : 3,
            "164864" : 1,
            "166912" : 1,
            "168960" : 1,
            "175104" : 1,
            "177152" : 1,
            "183296" : 2,
            "185344" : 1,
            "187392" : 1,
            "203776" : 1,
            "205824" : 1,
            "207872" : 1,
            "209920" : 1,
            "214016" : 1,
            "220160" : 1,
            "236544" : 1,
            "238592" : 1,
            "242688" : 1,
            "244736" : 1,
            "252928" : 1,
            "254976" : 1,
            "268288" : 3,
            "937984" : 1
          }
        },
        "lat_ns" : {
          "min" : 26631,
          "max" : 942471,
          "mean" : 33016.046971,
          "stddev" : 3462.736005
        },
        "bw_min" : 115888,
        "bw_max" : 125184,
        "bw_agg" : 100.000000,
        "bw_mean" : 119526.506276,
        "bw_dev" : 1633.970984,
        "bw_samples" : 239,
        "iops_min" : 28972,
        "iops_max" : 31296,
        "iops_mean" : 29881.594142,
        "iops_stddev" : 408.485590,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.180000,
      "sys_cpu" : 9.888333,
      "ctx" : 3584950,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.142122,
        "50" : 99.697457,
        "100" : 0.158440,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
