fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839294,
  "timestamp_ms" : 1525839294098,
  "time" : "Wed May  9 09:44:54 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 235347042304,
        "io_kbytes" : 229831096,
        "bw_bytes" : 1961209009,
        "bw" : 1915243,
        "iops" : 239405.396622,
        "runtime" : 120001,
        "total_ios" : 28728887,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1609,
          "max" : 75992,
          "mean" : 3306.214115,
          "stddev" : 1226.081261
        },
        "clat_ns" : {
          "min" : 41248,
          "max" : 3604396,
          "mean" : 1065551.027223,
          "stddev" : 37521.263960,
          "percentile" : {
            "1.000000" : 1011712,
            "5.000000" : 1011712,
            "10.000000" : 1011712,
            "20.000000" : 1019904,
            "30.000000" : 1044480,
            "40.000000" : 1056768,
            "50.000000" : 1073152,
            "60.000000" : 1073152,
            "70.000000" : 1073152,
            "80.000000" : 1089536,
            "90.000000" : 1105920,
            "95.000000" : 1122304,
            "99.000000" : 1155072,
            "99.500000" : 1155072,
            "99.900000" : 1187840,
            "99.950000" : 1187840,
            "99.990000" : 1236992,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "41216" : 1,
            "41728" : 2,
            "42240" : 3,
