fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525838900,
  "timestamp_ms" : 1525838900764,
  "time" : "Wed May  9 09:38:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 32230504448,
        "io_kbytes" : 31475102,
        "bw_bytes" : 268585298,
        "bw" : 262290,
        "iops" : 262290.330914,
        "runtime" : 120001,
        "total_ios" : 31475102,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1450,
          "max" : 66868,
          "mean" : 2964.732133,
          "stddev" : 1181.448455
        },
        "clat_ns" : {
          "min" : 37261,
          "max" : 3702864,
          "mean" : 972604.279033,
          "stddev" : 35390.277697,
          "percentile" : {
            "1.000000" : 929792,
            "5.000000" : 929792,
            "10.000000" : 929792,
            "20.000000" : 937984,
            "30.000000" : 937984,
            "40.000000" : 954368,
            "50.000000" : 978944,
            "60.000000" : 987136,
            "70.000000" : 987136,
            "80.000000" : 995328,
            "90.000000" : 1019904,
            "95.000000" : 1036288,
            "99.000000" : 1056768,
            "99.500000" : 1073152,
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1138688,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37120" : 1,
            "39680" : 1,
            "42240" : 1,
            "46848" : 1,
            "51968" : 1,
            "54528" : 1,
            "58112" : 1,
            "63232" : 1,
            "65280" : 1,
            "68096" : 1,
            "72192" : 1,
            "76288" : 1,
            "81408" : 1,
            "83456" : 1,
            "87552" : 1,
            "91648" : 1,
            "95744" : 1,
            "97792" : 1,
            "102912" : 1,
            "105984" : 1,
            "108032" : 1,
            "112128" : 1,
            "115200" : 1,
            "120320" : 1,
            "124416" : 1,
            "127488" : 1,
            "132096" : 1,
            "136192" : 1,
            "138240" : 1,
            "144384" : 1,
            "146432" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "162816" : 1,
            "164864" : 1,
            "168960" : 1,
            "171008" : 1,
            "175104" : 1,
            "179200" : 1,
            "183296" : 1,
            "185344" : 1,
            "189440" : 1,
            "193536" : 1,
            "197632" : 1,
            "201728" : 1,
            "203776" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "230400" : 1,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "244736" : 1,
            "246784" : 1,
            "250880" : 1,
            "257024" : 1,
            "259072" : 1,
            "264192" : 2,
            "272384" : 2,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 2,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 2,
            "333824" : 2,
            "337920" : 1,
            "346112" : 2,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 2,
            "403456" : 1,
            "407552" : 2,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 2,
            "448512" : 1,
            "452608" : 2,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 2,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 3,
            "602112" : 1,
            "610304" : 3,
            "618496" : 2,
            "626688" : 3,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 3,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 3,
            "757760" : 2,
            "765952" : 2,
            "774144" : 3,
            "782336" : 2,
            "790528" : 2,
            "798720" : 2,
            "806912" : 2,
            "815104" : 2,
            "823296" : 8,
            "831488" : 24,
            "839680" : 138,
            "847872" : 224,
            "856064" : 337,
            "864256" : 510,
            "872448" : 648,
            "880640" : 883,
            "888832" : 1321,
            "897024" : 1832,
            "905216" : 1818,
            "913408" : 3368,
            "921600" : 173068,
            "929792" : 3508323,
            "937984" : 6411954,
            "946176" : 2454156,
            "954368" : 711487,
            "962560" : 369650,
            "970752" : 647041,
            "978944" : 4440556,
            "987136" : 4942241,
            "995328" : 1562162,
            "1003520" : 1253907,
            "1011712" : 1507401,
            "1019904" : 848994,
            "1028096" : 451939,
            "1036288" : 669813,
            "1044480" : 682061,
            "1056768" : 606325,
            "1073152" : 172506,
            "1089536" : 33353,
            "1105920" : 10352,
            "1122304" : 3080,
            "1138688" : 1292,
            "1155072" : 496,
            "1171456" : 497,
            "1187840" : 107,
            "1204224" : 36,
            "1220608" : 29,
            "1236992" : 98,
            "1253376" : 44,
            "1269760" : 47,
            "1286144" : 10,
            "1302528" : 5,
            "1318912" : 8,
            "1335296" : 13,
            "1351680" : 11,
            "1368064" : 12,
            "1384448" : 7,
            "1400832" : 11,
            "1417216" : 10,
            "1433600" : 8,
            "1449984" : 11,
            "1466368" : 11,
            "1482752" : 11,
            "1499136" : 13,
            "1515520" : 10,
            "1531904" : 17,
            "1548288" : 10,
            "1564672" : 16,
            "1581056" : 13,
            "1597440" : 12,
            "1613824" : 14,
            "1630208" : 12,
            "1646592" : 17,
            "1662976" : 5,
            "1679360" : 10,
            "1695744" : 10,
            "1712128" : 7,
            "1728512" : 4,
            "1744896" : 13,
            "1761280" : 8,
            "1777664" : 7,
            "1794048" : 5,
            "1810432" : 8,
            "1826816" : 7,
            "1843200" : 7,
            "1859584" : 2,
            "1875968" : 2,
            "1892352" : 4,
            "1908736" : 2,
            "1925120" : 6,
            "1941504" : 5,
            "1957888" : 6,
            "1974272" : 8,
            "1990656" : 10,
            "2007040" : 5,
            "2023424" : 2,
            "2039808" : 4,
            "2056192" : 8,
            "2072576" : 7,
            "2088960" : 2,
            "2113536" : 8,
            "2146304" : 11,
            "2179072" : 7,
            "2211840" : 15,
            "2244608" : 8,
            "2277376" : 12,
            "2310144" : 11,
            "2342912" : 8,
            "2375680" : 11,
            "2408448" : 11,
            "2441216" : 12,
            "2473984" : 12,
            "2506752" : 10,
            "2539520" : 16,
            "2572288" : 11,
            "2605056" : 14,
            "2637824" : 15,
            "2670592" : 12,
            "2703360" : 13,
            "2736128" : 13,
            "2768896" : 10,
            "2801664" : 12,
            "2834432" : 7,
            "2867200" : 10,
            "2899968" : 14,
            "2932736" : 5,
            "2965504" : 9,
            "2998272" : 10,
            "3031040" : 7,
            "3063808" : 7,
            "3096576" : 7,
            "3129344" : 5,
            "3162112" : 2,
            "3194880" : 1,
            "3227648" : 1,
            "3719168" : 1
          }
        },
        "lat_ns" : {
          "min" : 39189,
          "max" : 3704793,
          "mean" : 975633.522436,
          "stddev" : 35491.025923
        },
        "bw_min" : 244616,
        "bw_max" : 271408,
        "bw_agg" : 100.000000,
        "bw_mean" : 262334.279167,
        "bw_dev" : 6711.248145,
        "bw_samples" : 240,
        "iops_min" : 244616,
        "iops_max" : 271408,
        "iops_mean" : 262334.254167,
        "iops_stddev" : 6711.240838,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
