fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525842309,
  "timestamp_ms" : 1525842309815,
  "time" : "Wed May  9 10:35:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5588262912,
        "io_kbytes" : 5457288,
        "bw_bytes" : 46568469,
        "bw" : 45477,
        "iops" : 11369.255256,
        "runtime" : 120001,
        "total_ios" : 1364322,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1961,
          "max" : 57126,
          "mean" : 3431.729104,
          "stddev" : 3804.945084
        },
        "clat_ns" : {
          "min" : 12505,
          "max" : 2223572,
          "mean" : 48393.017175,
          "stddev" : 44810.927464,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 45824,
            "80.000000" : 47360,
            "90.000000" : 48896,
            "95.000000" : 56064,
            "99.000000" : 108032,
            "99.500000" : 111104,
            "99.900000" : 651264,
            "99.950000" : 1368064,
            "99.990000" : 1957888,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "12480" : 1,
            "14784" : 1,
            "15936" : 1,
            "21120" : 1,
            "21632" : 1,
            "22144" : 1,
            "22656" : 1,
            "22912" : 5,
            "23424" : 3,
            "23680" : 10,
            "23936" : 4,
            "24192" : 8,
            "24448" : 6,
            "24704" : 11,
            "24960" : 3,
            "25216" : 9,
            "25472" : 13,
            "25728" : 25,
            "25984" : 17,
            "26240" : 19,
            "26496" : 17,
            "26752" : 49,
            "27008" : 44,
            "27264" : 76,
            "27520" : 108,
            "27776" : 174,
            "28032" : 277,
            "28288" : 424,
            "28544" : 631,
            "28800" : 973,
            "29056" : 1257,
            "29312" : 1352,
            "29568" : 1210,
            "29824" : 989,
            "30080" : 622,
            "30336" : 413,
            "30592" : 279,
            "30848" : 238,
            "31104" : 196,
            "31360" : 125,
            "31616" : 91,
            "31872" : 67,
            "32128" : 54,
            "32384" : 40,
            "32640" : 40,
            "33024" : 51,
            "33536" : 54,
            "34048" : 32,
            "34560" : 23,
            "35072" : 21,
            "35584" : 14,
            "36096" : 10,
            "36608" : 10,
            "37120" : 10,
            "37632" : 3,
            "38144" : 9,
            "38656" : 14,
            "39168" : 11,
            "39680" : 50,
            "40192" : 108,
            "40704" : 279,
            "41216" : 517,
            "41728" : 801,
            "42240" : 1779,
            "42752" : 11025,
            "43264" : 38916,
            "43776" : 84350,
            "44288" : 285803,
            "44800" : 313476,
            "45312" : 149674,
            "45824" : 76423,
            "46336" : 51344,
            "46848" : 61148,
            "47360" : 76454,
            "47872" : 43062,
            "48384" : 20743,
            "48896" : 14135,
            "49408" : 9967,
            "49920" : 6569,
            "50432" : 4884,
            "50944" : 4023,
            "51456" : 3741,
            "51968" : 3565,
            "52480" : 3336,
            "52992" : 3309,
            "53504" : 3284,
            "54016" : 3221,
            "54528" : 3140,
            "55040" : 2936,
            "55552" : 2819,
            "56064" : 2526,
            "56576" : 2274,
            "57088" : 1996,
            "57600" : 1750,
            "58112" : 1647,
            "58624" : 1468,
            "59136" : 1540,
            "59648" : 1673,
            "60160" : 1800,
            "60672" : 2018,
            "61184" : 1952,
            "61696" : 2130,
            "62208" : 2087,
            "62720" : 2042,
            "63232" : 3475,
            "63744" : 3490,
            "64256" : 1909,
            "64768" : 1087,
            "65280" : 733,
            "66048" : 1897,
            "67072" : 1070,
            "68096" : 493,
            "69120" : 307,
            "70144" : 181,
            "71168" : 188,
            "72192" : 113,
            "73216" : 112,
            "74240" : 69,
            "75264" : 81,
            "76288" : 71,
            "77312" : 65,
            "78336" : 85,
            "79360" : 122,
            "80384" : 138,
            "81408" : 112,
            "82432" : 66,
            "83456" : 38,
            "84480" : 45,
            "85504" : 33,
            "86528" : 41,
            "87552" : 11,
            "88576" : 43,
            "89600" : 26,
            "90624" : 34,
            "91648" : 26,
            "92672" : 70,
            "93696" : 287,
            "94720" : 1412,
            "95744" : 3557,
            "96768" : 1990,
            "97792" : 1436,
            "98816" : 1499,
            "99840" : 609,
            "100864" : 296,
            "101888" : 154,
            "102912" : 118,
            "103936" : 82,
            "104960" : 88,
            "105984" : 69,
            "107008" : 167,
            "108032" : 855,
            "109056" : 2815,
            "110080" : 2702,
            "111104" : 1508,
            "112128" : 1692,
            "113152" : 913,
            "114176" : 465,
            "115200" : 248,
            "116224" : 137,
            "117248" : 108,
            "118272" : 108,
            "119296" : 77,
            "120320" : 49,
            "121344" : 42,
            "122368" : 42,
            "123392" : 38,
            "124416" : 31,
            "125440" : 27,
            "126464" : 38,
            "127488" : 37,
            "128512" : 39,
            "129536" : 39,
            "130560" : 40,
            "132096" : 41,
            "134144" : 16,
            "136192" : 15,
            "138240" : 15,
            "140288" : 22,
            "142336" : 16,
            "144384" : 11,
            "146432" : 11,
            "148480" : 13,
            "150528" : 10,
            "152576" : 11,
            "154624" : 9,
            "156672" : 10,
            "158720" : 11,
            "160768" : 17,
            "162816" : 5,
            "164864" : 15,
            "166912" : 5,
            "168960" : 8,
            "171008" : 7,
            "173056" : 11,
            "175104" : 13,
            "177152" : 4,
            "179200" : 8,
            "181248" : 9,
            "183296" : 4,
            "185344" : 7,
            "187392" : 5,
            "189440" : 6,
            "191488" : 5,
            "193536" : 11,
            "195584" : 8,
            "197632" : 5,
            "199680" : 3,
            "201728" : 5,
            "203776" : 3,
            "205824" : 5,
            "207872" : 6,
            "209920" : 3,
            "211968" : 3,
            "214016" : 5,
            "216064" : 2,
            "218112" : 5,
            "220160" : 2,
            "222208" : 4,
            "224256" : 9,
            "226304" : 2,
            "228352" : 4,
            "230400" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 2,
            "240640" : 2,
            "242688" : 5,
            "244736" : 1,
            "246784" : 2,
