fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525843883,
  "timestamp_ms" : 1525843883233,
  "time" : "Wed May  9 11:01:23 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 271678386176,
        "io_kbytes" : 265310924,
        "bw_bytes" : 2263948818,
        "bw" : 2210887,
        "iops" : 552721.879635,
        "runtime" : 120002,
        "total_ios" : 66327731,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2052,
          "max" : 15279111,
          "mean" : 3575.370334,
          "stddev" : 41314.067183
        },
        "clat_ns" : {
          "min" : 608,
          "max" : 3124559,
          "mean" : 53535.078233,
          "stddev" : 19187.810698,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 51456,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 116224,
            "99.500000" : 120320,
            "99.900000" : 142336,
            "99.950000" : 156672,
            "99.990000" : 191488,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "612" : 1,
            "668" : 1,
            "724" : 1,
            "740" : 1,
            "772" : 1,
            "1992" : 1,
            "2192" : 1,
            "2288" : 1,
            "5536" : 1,
            "5792" : 1,
            "5856" : 1,
            "9152" : 2,
            "11712" : 2,
            "12992" : 1,
            "14144" : 1,
            "14400" : 1,
            "15680" : 1,
            "15936" : 1,
            "16512" : 1,
            "16768" : 1,
            "17024" : 1,
            "17792" : 3,
            "18048" : 2,
            "18304" : 1,
            "18560" : 4,
