fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525844014,
  "timestamp_ms" : 1525844014395,
  "time" : "Wed May  9 11:03:34 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 465842503680,
        "io_kbytes" : 454924320,
        "bw_bytes" : 3881956164,
        "bw" : 3790972,
        "iops" : 947743.204280,
        "runtime" : 120002,
        "total_ios" : 113731080,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1875,
          "max" : 18045062,
          "mean" : 4151.474590,
          "stddev" : 45767.957932
        },
        "clat_ns" : {
          "min" : 466,
          "max" : 3475731,
          "mean" : 62475.886582,
          "stddev" : 20588.970750,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 46848,
            "10.000000" : 47872,
            "20.000000" : 49920,
            "30.000000" : 51456,
            "40.000000" : 52992,
            "50.000000" : 55040,
            "60.000000" : 57088,
            "70.000000" : 60672,
            "80.000000" : 67072,
            "90.000000" : 100864,
            "95.000000" : 115200,
            "99.000000" : 129536,
            "99.500000" : 136192,
            "99.900000" : 156672,
            "99.950000" : 166912,
            "99.990000" : 189440,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "466" : 1,
            "470" : 1,
            "474" : 2,
            "478" : 1,
            "482" : 1,
            "486" : 1,
            "490" : 2,
            "494" : 1,
            "498" : 2,
            "502" : 1,
            "510" : 2,
            "516" : 3,
            "524" : 5,
            "532" : 5,
            "540" : 5,
            "548" : 5,
            "556" : 8,
            "564" : 13,
            "572" : 3,
            "580" : 5,
            "588" : 5,
            "596" : 6,
            "604" : 6,
            "612" : 4,
            "620" : 4,
            "628" : 5,
            "636" : 9,
            "644" : 4,
            "652" : 2,
            "660" : 3,
            "668" : 3,
            "676" : 3,
            "684" : 2,
            "692" : 1,
            "700" : 2,
            "708" : 3,
            "716" : 3,
            "724" : 2,
            "732" : 5,
            "740" : 2,
            "748" : 2,
            "764" : 3,
            "772" : 1,
            "788" : 2,
            "796" : 1,
            "804" : 4,
            "812" : 3,
            "828" : 4,
            "836" : 2,
            "844" : 3,
            "860" : 2,
            "868" : 2,
            "908" : 1,
            "916" : 1,
            "924" : 3,
            "948" : 1,
            "956" : 1,
            "1032" : 1,
            "1112" : 1,
            "1384" : 1,
            "1880" : 1,
            "1928" : 1,
            "2064" : 1,
            "2128" : 1,
            "2160" : 1,
            "2192" : 3,
            "2288" : 1,
            "2320" : 1,
            "2384" : 2,
            "2448" : 1,
            "2480" : 1,
            "2512" : 3,
            "2544" : 1,
            "2576" : 2,
            "2640" : 2,
            "2736" : 1,
            "2832" : 1,
            "2896" : 1,
            "2928" : 1,
            "2960" : 1,
            "2992" : 1,
            "3152" : 1,
            "3280" : 1,
            "3728" : 1,
            "3792" : 1,
            "3856" : 2,
            "4048" : 1,
            "4128" : 1,
            "4192" : 1,
            "4384" : 2,
