fio --name=test --readwrite=rw --rwmixwrite=100 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525841916,
  "timestamp_ms" : 1525841916439,
  "time" : "Wed May  9 10:28:36 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 49092001792,
        "io_kbytes" : 47941408,
        "bw_bytes" : 409096605,
        "bw" : 399508,
        "iops" : 12484.637628,
        "runtime" : 120001,
        "total_ios" : 1498169,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3030,
          "max" : 109838,
          "mean" : 7213.185946,
          "stddev" : 6324.402969
        },
        "clat_ns" : {
          "min" : 6473,
          "max" : 1109585,
          "mean" : 72017.074209,
          "stddev" : 7628.489036,
          "percentile" : {
            "1.000000" : 64768,
            "5.000000" : 66048,
            "10.000000" : 66048,
            "20.000000" : 67072,
            "30.000000" : 67072,
            "40.000000" : 68096,
            "50.000000" : 69120,
            "60.000000" : 70144,
            "70.000000" : 71168,
            "80.000000" : 78336,
            "90.000000" : 84480,
            "95.000000" : 86528,
            "99.000000" : 98816,
            "99.500000" : 104960,
            "99.900000" : 111104,
            "99.950000" : 114176,
            "99.990000" : 124416,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "6496" : 1,
            "29056" : 1,
            "31104" : 1,
            "34048" : 1,
            "36608" : 1,
            "39168" : 1,
            "41216" : 1,
            "42752" : 2,
            "44288" : 1,
            "44800" : 1,
            "47872" : 1,
            "48384" : 1,
            "48896" : 1,
            "49408" : 7,
            "49920" : 11,
            "50432" : 10,
            "50944" : 15,
            "51456" : 25,
            "51968" : 64,
            "52480" : 211,
            "52992" : 347,
            "53504" : 471,
            "54016" : 447,
            "54528" : 275,
            "55040" : 212,
            "55552" : 101,
            "56064" : 58,
            "56576" : 44,
            "57088" : 31,
            "57600" : 31,
            "58112" : 9,
            "58624" : 8,
            "59136" : 12,
            "59648" : 13,
            "60160" : 15,
            "60672" : 21,
            "61184" : 32,
            "61696" : 65,
            "62208" : 149,
            "62720" : 334,
            "63232" : 673,
            "63744" : 1524,
