fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839163,
  "timestamp_ms" : 1525839163002,
  "time" : "Wed May  9 09:42:43 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 129682178048,
        "io_kbytes" : 126642752,
        "bw_bytes" : 1080675811,
        "bw" : 1055347,
        "iops" : 263836.868026,
        "runtime" : 120001,
        "total_ios" : 31660688,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1445,
          "max" : 78103,
          "mean" : 2952.393888,
          "stddev" : 1230.600719
        },
        "clat_ns" : {
          "min" : 41309,
          "max" : 1400227,
          "mean" : 966896.158341,
          "stddev" : 35262.477363,
          "percentile" : {
            "1.000000" : 921600,
            "5.000000" : 929792,
            "10.000000" : 929792,
            "20.000000" : 929792,
            "30.000000" : 937984,
            "40.000000" : 946176,
            "50.000000" : 970752,
            "60.000000" : 978944,
            "70.000000" : 987136,
            "80.000000" : 995328,
            "90.000000" : 1011712,
            "95.000000" : 1036288,
            "99.000000" : 1056768,
            "99.500000" : 1056768,
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1122304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "41216" : 1,
            "46336" : 1,
            "48896" : 1,
            "51456" : 1,
            "55552" : 1,
            "59136" : 1,
            "65280" : 1,
            "68096" : 1,
            "70144" : 1,
            "74240" : 1,
            "77312" : 1,
            "83456" : 1,
            "85504" : 1,
            "89600" : 1,
            "94720" : 1,
            "98816" : 1,
            "101888" : 1,
            "104960" : 1,
            "110080" : 1,
            "113152" : 1,
            "118272" : 1,
            "120320" : 1,
            "124416" : 1,
            "126464" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "168960" : 1,
            "175104" : 1,
            "179200" : 1,
            "183296" : 1,
            "185344" : 1,
            "189440" : 1,
            "193536" : 1,
            "197632" : 1,
