fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525843752,
  "timestamp_ms" : 1525843752102,
  "time" : "Wed May  9 10:59:12 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 141397958656,
        "io_kbytes" : 138083944,
        "bw_bytes" : 1178296683,
        "bw" : 1150680,
        "iops" : 287670.088832,
        "runtime" : 120002,
        "total_ios" : 34520986,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2030,
          "max" : 14127510,
          "mean" : 3174.682607,
          "stddev" : 36342.777070
        },
        "clat_ns" : {
          "min" : 1507,
          "max" : 1424340,
          "mean" : 51782.573986,
          "stddev" : 18495.541108,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43264,
            "30.000000" : 43776,
            "40.000000" : 44288,
            "50.000000" : 45312,
            "60.000000" : 45824,
            "70.000000" : 46848,
            "80.000000" : 48896,
            "90.000000" : 93696,
            "95.000000" : 107008,
            "99.000000" : 113152,
            "99.500000" : 116224,
            "99.900000" : 129536,
            "99.950000" : 136192,
            "99.990000" : 168960,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1512" : 1,
            "1624" : 1,
            "1688" : 1,
            "1864" : 1,
            "2160" : 1,
            "14016" : 1,
            "17792" : 1,
            "18560" : 1,
            "18816" : 4,
            "19328" : 2,
            "19584" : 5,
            "19840" : 1,
            "20096" : 4,
            "20352" : 3,
            "20608" : 2,
            "20864" : 2,
            "21120" : 3,
            "21376" : 11,
            "21632" : 6,
            "21888" : 11,
            "22144" : 3,
            "22400" : 6,
            "22656" : 8,
            "22912" : 13,
            "23168" : 21,
            "23424" : 26,
            "23680" : 27,
            "23936" : 40,
            "24192" : 81,
            "24448" : 101,
            "24704" : 141,
            "24960" : 193,
            "25216" : 290,
            "25472" : 361,
            "25728" : 484,
            "25984" : 603,
            "26240" : 652,
            "26496" : 733,
            "26752" : 776,
            "27008" : 809,
            "27264" : 791,
            "27520" : 749,
            "27776" : 724,
            "28032" : 671,
            "28288" : 684,
            "28544" : 542,
            "28800" : 617,
            "29056" : 541,
            "29312" : 466,
            "29568" : 466,
            "29824" : 405,
            "30080" : 411,
            "30336" : 410,
            "30592" : 393,
            "30848" : 425,
            "31104" : 363,
            "31360" : 373,
            "31616" : 361,
            "31872" : 343,
            "32128" : 307,
            "32384" : 282,
            "32640" : 271,
            "33024" : 430,
            "33536" : 368,
            "34048" : 264,
            "34560" : 168,
            "35072" : 146,
            "35584" : 119,
            "36096" : 161,
            "36608" : 202,
            "37120" : 359,
            "37632" : 494,
            "38144" : 742,
            "38656" : 1027,
            "39168" : 1842,
            "39680" : 6052,
            "40192" : 26776,
            "40704" : 97991,
            "41216" : 275039,
            "41728" : 615418,
            "42240" : 1223970,
            "42752" : 2105122,
            "43264" : 2924079,
            "43776" : 3315791,
            "44288" : 3314473,
            "44800" : 3052165,
            "45312" : 2647440,
            "45824" : 2198085,
            "46336" : 1769410,
            "46848" : 1399496,
            "47360" : 1086255,
            "47872" : 839262,
            "48384" : 649005,
            "48896" : 502819,
            "49408" : 396171,
            "49920" : 312912,
            "50432" : 250065,
            "50944" : 200158,
            "51456" : 161502,
            "51968" : 131206,
            "52480" : 107024,
            "52992" : 88524,
            "53504" : 73540,
            "54016" : 61096,
            "54528" : 52331,
            "55040" : 44883,
            "55552" : 38707,
            "56064" : 34425,
            "56576" : 30561,
            "57088" : 27485,
            "57600" : 25333,
            "58112" : 22963,
            "58624" : 21949,
            "59136" : 21432,
            "59648" : 21924,
            "60160" : 24150,
            "60672" : 29604,
            "61184" : 38142,
            "61696" : 50636,
            "62208" : 60752,
            "62720" : 66045,
            "63232" : 65088,
            "63744" : 60769,
            "64256" : 53502,
            "64768" : 46118,
            "65280" : 38940,
            "66048" : 57049,
            "67072" : 37120,
            "68096" : 24200,
            "69120" : 16450,
            "70144" : 11619,
            "71168" : 8632,
            "72192" : 6846,
            "73216" : 6053,
            "74240" : 5040,
            "75264" : 4691,
            "76288" : 4240,
            "77312" : 4314,
            "78336" : 4268,
            "79360" : 4235,
            "80384" : 4155,
            "81408" : 3985,
            "82432" : 3836,
            "83456" : 3707,
            "84480" : 3637,
            "85504" : 3471,
            "86528" : 3450,
            "87552" : 3305,
