fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525843620,
  "timestamp_ms" : 1525843620965,
  "time" : "Wed May  9 10:57:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 68432277504,
        "io_kbytes" : 66828396,
        "bw_bytes" : 570259474,
        "bw" : 556894,
        "iops" : 139223.504608,
        "runtime" : 120002,
        "total_ios" : 16707099,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2213,
          "max" : 17966589,
          "mean" : 3195.651178,
          "stddev" : 30786.894659
        },
        "clat_ns" : {
          "min" : 605,
          "max" : 1363009,
          "mean" : 53592.475021,
          "stddev" : 18410.547591,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 48896,
            "80.000000" : 50944,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 115200,
            "99.500000" : 117248,
            "99.900000" : 130560,
            "99.950000" : 134144,
            "99.990000" : 164864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "604" : 1,
            "636" : 1,
            "660" : 1,
            "692" : 1,
            "1464" : 1,
            "1576" : 1,
            "1608" : 2,
            "2160" : 1,
            "2448" : 1,
            "4256" : 1,
            "5792" : 1,
            "5920" : 1,
            "5984" : 1,
            "6048" : 1,
            "7008" : 1,
            "7776" : 1,
            "9152" : 1,
            "9408" : 1,
            "13504" : 1,
            "17024" : 1,
            "17536" : 1,
            "17792" : 1,
            "18304" : 1,
            "18816" : 2,
            "19072" : 1,
            "19328" : 2,
            "19584" : 2,
            "19840" : 3,
            "20352" : 3,
            "20608" : 1,
            "20864" : 8,
            "21120" : 5,
            "21376" : 7,
            "21632" : 6,
            "21888" : 3,
            "22144" : 8,
            "22400" : 8,
            "22656" : 10,
            "22912" : 9,
            "23168" : 10,
            "23424" : 14,
            "23680" : 9,
            "23936" : 13,
            "24192" : 17,
            "24448" : 16,
            "24704" : 23,
            "24960" : 14,
            "25216" : 22,
            "25472" : 39,
            "25728" : 41,
            "25984" : 43,
            "26240" : 68,
            "26496" : 85,
            "26752" : 122,
            "27008" : 143,
            "27264" : 252,
            "27520" : 307,
            "27776" : 378,
            "28032" : 476,
            "28288" : 602,
            "28544" : 667,
            "28800" : 783,
            "29056" : 781,
            "29312" : 864,
            "29568" : 836,
            "29824" : 872,
            "30080" : 824,
            "30336" : 739,
            "30592" : 727,
            "30848" : 702,
            "31104" : 615,
            "31360" : 598,
            "31616" : 479,
            "31872" : 445,
            "32128" : 390,
            "32384" : 370,
            "32640" : 304,
            "33024" : 476,
            "33536" : 387,
            "34048" : 266,
            "34560" : 251,
            "35072" : 165,
            "35584" : 151,
            "36096" : 104,
            "36608" : 88,
            "37120" : 109,
            "37632" : 125,
            "38144" : 175,
            "38656" : 236,
            "39168" : 377,
            "39680" : 608,
            "40192" : 1520,
            "40704" : 4343,
            "41216" : 12356,
            "41728" : 33167,
            "42240" : 77375,
            "42752" : 160112,
            "43264" : 292971,
            "43776" : 498151,
            "44288" : 785630,
            "44800" : 1115815,
            "45312" : 1386523,
            "45824" : 1507297,
            "46336" : 1474902,
            "46848" : 1354124,
            "47360" : 1170525,
            "47872" : 958222,
            "48384" : 754841,
            "48896" : 589552,
            "49408" : 459990,
            "49920" : 360505,
            "50432" : 282532,
            "50944" : 220416,
            "51456" : 174140,
            "51968" : 138889,
            "52480" : 111483,
            "52992" : 90559,
            "53504" : 73707,
            "54016" : 60616,
            "54528" : 50779,
            "55040" : 42894,
            "55552" : 36251,
            "56064" : 31800,
            "56576" : 28555,
            "57088" : 25484,
            "57600" : 23728,
            "58112" : 22105,
            "58624" : 20573,
            "59136" : 19612,
            "59648" : 19054,
            "60160" : 18890,
            "60672" : 19040,
            "61184" : 19976,
            "61696" : 21897,
            "62208" : 24851,
            "62720" : 28400,
            "63232" : 32737,
            "63744" : 36703,
            "64256" : 38773,
            "64768" : 38702,
            "65280" : 36266,
