fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525842703,
  "timestamp_ms" : 1525842703165,
  "time" : "Wed May  9 10:41:43 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37899145216,
        "io_kbytes" : 37010884,
        "bw_bytes" : 315820946,
        "bw" : 308418,
        "iops" : 77104.723255,
        "runtime" : 120002,
        "total_ios" : 9252721,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2099,
          "max" : 13992536,
          "mean" : 2938.645086,
          "stddev" : 28643.329209
        },
        "clat_ns" : {
          "min" : 1430,
          "max" : 3499419,
          "mean" : 63646.181291,
          "stddev" : 133078.570313,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 47872,
            "80.000000" : 49408,
            "90.000000" : 52992,
            "95.000000" : 95744,
            "99.000000" : 602112,
            "99.500000" : 1187840,
            "99.900000" : 1957888,
            "99.950000" : 2056192,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1432" : 1,
            "1576" : 1,
            "1656" : 1,
            "1896" : 1,
            "1912" : 1,
            "5984" : 1,
            "7008" : 1,
            "14528" : 1,
            "22656" : 1,
            "22912" : 1,
            "23168" : 1,
            "23424" : 1,
            "23680" : 2,
            "24192" : 1,
            "24448" : 1,
            "24704" : 3,
            "24960" : 1,
            "25472" : 1,
            "25728" : 2,
            "25984" : 3,
            "26240" : 2,
            "26496" : 5,
            "26752" : 5,
            "27008" : 6,
            "27264" : 5,
            "27520" : 15,
            "27776" : 19,
            "28032" : 20,
            "28288" : 35,
            "28544" : 49,
            "28800" : 51,
            "29056" : 61,
            "29312" : 74,
            "29568" : 76,
            "29824" : 89,
            "30080" : 102,
            "30336" : 94,
            "30592" : 121,
            "30848" : 92,
            "31104" : 103,
            "31360" : 99,
            "31616" : 113,
            "31872" : 90,
            "32128" : 106,
            "32384" : 85,
            "32640" : 81,
            "33024" : 126,
            "33536" : 101,
            "34048" : 87,
            "34560" : 65,
            "35072" : 54,
            "35584" : 49,
            "36096" : 43,
            "36608" : 33,
            "37120" : 36,
            "37632" : 36,
            "38144" : 45,
            "38656" : 127,
            "39168" : 350,
            "39680" : 1124,
            "40192" : 3210,
            "40704" : 8669,
            "41216" : 21152,
            "41728" : 46272,
            "42240" : 90974,
            "42752" : 165451,
            "43264" : 277131,
            "43776" : 421211,
            "44288" : 580228,
            "44800" : 715350,
            "45312" : 794906,
            "45824" : 810609,
            "46336" : 770474,
            "46848" : 699404,
            "47360" : 605834,
            "47872" : 505961,
            "48384" : 412883,
            "48896" : 332323,
            "49408" : 265444,
            "49920" : 211659,
            "50432" : 168054,
            "50944" : 132524,
            "51456" : 104736,
            "51968" : 83554,
            "52480" : 66707,
            "52992" : 53417,
            "53504" : 43119,
            "54016" : 35303,
            "54528" : 29581,
            "55040" : 24560,
            "55552" : 20937,
            "56064" : 17995,
            "56576" : 15312,
            "57088" : 13522,
            "57600" : 11807,
            "58112" : 10161,
            "58624" : 8982,
            "59136" : 7930,
            "59648" : 7143,
            "60160" : 6436,
            "60672" : 6158,
            "61184" : 6055,
            "61696" : 6285,
            "62208" : 7065,
            "62720" : 8056,
            "63232" : 9367,
            "63744" : 10090,
            "64256" : 10598,
            "64768" : 10764,
            "65280" : 9867,
            "66048" : 17016,
            "67072" : 12478,
            "68096" : 8979,
            "69120" : 6312,
            "70144" : 4673,
            "71168" : 3481,
            "72192" : 2727,
            "73216" : 2268,
            "74240" : 1890,
            "75264" : 1738,
            "76288" : 1508,
            "77312" : 1424,
            "78336" : 1412,
            "79360" : 1299,
            "80384" : 1221,
            "81408" : 1182,
            "82432" : 1168,
            "83456" : 1163,
            "84480" : 1194,
            "85504" : 1142,
            "86528" : 1133,
            "87552" : 1142,
            "88576" : 1211,
            "89600" : 1101,
            "90624" : 1185,
            "91648" : 1367,
            "92672" : 2188,
            "93696" : 4635,
            "94720" : 10402,
            "95744" : 18146,
            "96768" : 23034,
            "97792" : 22283,
            "98816" : 17790,
