fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839425,
  "timestamp_ms" : 1525839425215,
  "time" : "Wed May  9 09:47:05 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 445150593024,
        "io_kbytes" : 434717376,
        "bw_bytes" : 3709557362,
        "bw" : 3622614,
        "iops" : 226413.413222,
        "runtime" : 120001,
        "total_ios" : 27169836,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1689,
          "max" : 108781,
          "mean" : 3579.101717,
          "stddev" : 1418.369750
        },
        "clat_ns" : {
          "min" : 53121,
          "max" : 4380762,
          "mean" : 1126650.661381,
          "stddev" : 45370.123976,
          "percentile" : {
            "1.000000" : 1089536,
            "5.000000" : 1089536,
            "10.000000" : 1089536,
            "20.000000" : 1089536,
            "30.000000" : 1089536,
            "40.000000" : 1105920,
            "50.000000" : 1105920,
            "60.000000" : 1138688,
            "70.000000" : 1138688,
            "80.000000" : 1155072,
            "90.000000" : 1187840,
            "95.000000" : 1204224,
            "99.000000" : 1236992,
            "99.500000" : 1236992,
            "99.900000" : 1286144,
            "99.950000" : 1368064,
            "99.990000" : 2146304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "52992" : 1,
            "57600" : 1,
            "61696" : 1,
            "66048" : 1,
            "70144" : 1,
            "74240" : 1,
            "80384" : 1,
            "83456" : 1,
            "87552" : 1,
            "90624" : 1,
            "95744" : 1,
            "99840" : 1,
            "103936" : 1,
            "108032" : 1,
            "112128" : 1,
            "115200" : 1,
            "121344" : 1,
            "124416" : 1,
            "129536" : 1,
            "136192" : 1,
            "142336" : 1,
            "146432" : 1,
            "148480" : 1,
            "150528" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "171008" : 1,
            "175104" : 1,
            "181248" : 1,
            "183296" : 1,
            "185344" : 1,
