fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840867,
  "timestamp_ms" : 1525840867535,
  "time" : "Wed May  9 10:11:07 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 293297127424,
        "io_kbytes" : 286422976,
        "bw_bytes" : 2444020527,
        "bw" : 2386738,
        "iops" : 37292.793694,
        "runtime" : 120006,
        "total_ios" : 4475359,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3006,
          "max" : 23828203,
          "mean" : 7982.606856,
          "stddev" : 131418.042532
        },
        "clat_ns" : {
          "min" : 137373,
          "max" : 47646082,
          "mean" : 6853633.443197,
          "stddev" : 3607803.304560,
          "percentile" : {
            "1.000000" : 2572288,
            "5.000000" : 2768896,
            "10.000000" : 3031040,
            "20.000000" : 3751936,
            "30.000000" : 4554752,
            "40.000000" : 5079040,
            "50.000000" : 5865472,
            "60.000000" : 6979584,
            "70.000000" : 8028160,
            "80.000000" : 9633792,
            "90.000000" : 11993088,
            "95.000000" : 13959168,
            "99.000000" : 17956864,
            "99.500000" : 19529728,
            "99.900000" : 22937600,
            "99.950000" : 25034752,
            "99.990000" : 33816576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "138240" : 1,
            "148480" : 1,
            "185344" : 1,
            "191488" : 1,
            "199680" : 1,
            "205824" : 1,
            "207872" : 1,
            "209920" : 1,
            "211968" : 2,
            "222208" : 2,
            "230400" : 1,
            "244736" : 1,
            "246784" : 1,
            "248832" : 1,
            "280576" : 2,
            "284672" : 1,
            "309248" : 2,
            "313344" : 1,
            "325632" : 1,
            "329728" : 2,
            "342016" : 2,
            "346112" : 1,
            "350208" : 1,
            "358400" : 1,
            "362496" : 1,
            "370688" : 2,
            "378880" : 1,
            "391168" : 1,
            "403456" : 1,
            "423936" : 2,
            "432128" : 2,
            "452608" : 1,
            "456704" : 3,
            "468992" : 1,
            "485376" : 2,
            "489472" : 1,
            "497664" : 1,
            "501760" : 2,
            "509952" : 1,
            "518144" : 2,
            "528384" : 5,
            "536576" : 4,
            "544768" : 6,
            "552960" : 5,
            "561152" : 5,
            "569344" : 6,
            "577536" : 6,
            "585728" : 11,
            "593920" : 19,
            "602112" : 13,
            "610304" : 14,
            "618496" : 14,
            "626688" : 13,
            "634880" : 17,
            "643072" : 20,
            "651264" : 11,
            "659456" : 16,
            "667648" : 17,
            "675840" : 13,
            "684032" : 14,
            "692224" : 13,
            "700416" : 21,
            "708608" : 23,
            "716800" : 27,
            "724992" : 21,
            "733184" : 17,
            "741376" : 22,
            "749568" : 14,
            "757760" : 18,
            "765952" : 22,
            "774144" : 15,
            "782336" : 32,
            "790528" : 23,
            "798720" : 17,
            "806912" : 21,
            "815104" : 19,
            "823296" : 20,
            "831488" : 20,
            "839680" : 20,
            "847872" : 19,
            "856064" : 28,
            "864256" : 26,
            "872448" : 22,
            "880640" : 15,
            "888832" : 23,
            "897024" : 17,
            "905216" : 22,
            "913408" : 26,
            "921600" : 30,
            "929792" : 24,
            "937984" : 17,
            "946176" : 30,
            "954368" : 30,
            "962560" : 21,
            "970752" : 24,
            "978944" : 29,
            "987136" : 32,
            "995328" : 35,
            "1003520" : 30,
            "1011712" : 27,
            "1019904" : 25,
            "1028096" : 30,
            "1036288" : 35,
            "1044480" : 25,
            "1056768" : 48,
            "1073152" : 58,
            "1089536" : 61,
            "1105920" : 61,
            "1122304" : 69,
            "1138688" : 55,
            "1155072" : 74,
            "1171456" : 66,
            "1187840" : 67,
            "1204224" : 62,
            "1220608" : 74,
            "1236992" : 63,
            "1253376" : 65,
            "1269760" : 66,
            "1286144" : 70,
            "1302528" : 76,
            "1318912" : 72,
            "1335296" : 59,
            "1351680" : 82,
            "1368064" : 63,
            "1384448" : 80,
            "1400832" : 97,
            "1417216" : 67,
            "1433600" : 76,
            "1449984" : 80,
            "1466368" : 79,
            "1482752" : 96,
            "1499136" : 91,
            "1515520" : 87,
            "1531904" : 68,
            "1548288" : 93,
            "1564672" : 84,
            "1581056" : 94,
            "1597440" : 94,
            "1613824" : 95,
            "1630208" : 99,
            "1646592" : 85,
            "1662976" : 85,
            "1679360" : 99,
            "1695744" : 91,
            "1712128" : 86,
            "1728512" : 102,
            "1744896" : 107,
            "1761280" : 117,
            "1777664" : 78,
            "1794048" : 108,
            "1810432" : 95,
            "1826816" : 110,
            "1843200" : 113,
            "1859584" : 121,
            "1875968" : 118,
            "1892352" : 111,
            "1908736" : 99,
            "1925120" : 102,
            "1941504" : 115,
            "1957888" : 128,
            "1974272" : 109,
            "1990656" : 100,
            "2007040" : 126,
            "2023424" : 119,
            "2039808" : 126,
            "2056192" : 148,
            "2072576" : 112,
            "2088960" : 125,
            "2113536" : 295,
            "2146304" : 343,
            "2179072" : 373,
            "2211840" : 430,
            "2244608" : 578,
            "2277376" : 699,
            "2310144" : 962,
            "2342912" : 1311,
            "2375680" : 1761,
            "2408448" : 2379,
            "2441216" : 3527,
            "2473984" : 5228,
            "2506752" : 7442,
            "2539520" : 10650,
            "2572288" : 14699,
            "2605056" : 19250,
            "2637824" : 24119,
            "2670592" : 28871,
            "2703360" : 33410,
            "2736128" : 36280,
            "2768896" : 35868,
            "2801664" : 33557,
            "2834432" : 31317,
            "2867200" : 29340,
            "2899968" : 27652,
            "2932736" : 26329,
            "2965504" : 25515,
            "2998272" : 25303,
            "3031040" : 24607,
            "3063808" : 24130,
            "3096576" : 23234,
            "3129344" : 22598,
            "3162112" : 22025,
            "3194880" : 21577,
            "3227648" : 21353,
            "3260416" : 20886,
            "3293184" : 20495,
            "3325952" : 20289,
            "3358720" : 20593,
            "3391488" : 19861,
            "3424256" : 19625,
            "3457024" : 19483,
            "3489792" : 19025,
            "3522560" : 18751,
            "3555328" : 18816,
            "3588096" : 19001,
            "3620864" : 18793,
            "3653632" : 18517,
            "3686400" : 18336,
            "3719168" : 18119,
            "3751936" : 18079,
            "3784704" : 18389,
            "3817472" : 18005,
            "3850240" : 18010,
            "3883008" : 17796,
            "3915776" : 17923,
            "3948544" : 18341,
            "3981312" : 17797,
            "4014080" : 17583,
            "4046848" : 18045,
            "4079616" : 18247,
            "4112384" : 18117,
            "4145152" : 18494,
            "4177920" : 18253,
            "4227072" : 36793,
            "4292608" : 36938,
            "4358144" : 37714,
            "4423680" : 38752,
            "4489216" : 39598,
            "4554752" : 41162,
            "4620288" : 43536,
            "4685824" : 48824,
            "4751360" : 59497,
            "4816896" : 64935,
            "4882432" : 60303,
            "4947968" : 56064,
            "5013504" : 54371,
            "5079040" : 51230,
            "5144576" : 48934,
            "5210112" : 46179,
            "5275648" : 44196,
            "5341184" : 42216,
            "5406720" : 40270,
            "5472256" : 37877,
            "5537792" : 36352,
            "5603328" : 34541,
            "5668864" : 33554,
            "5734400" : 32027,
            "5799936" : 31359,
            "5865472" : 30141,
            "5931008" : 29374,
            "5996544" : 28185,
            "6062080" : 27757,
            "6127616" : 27122,
            "6193152" : 26332,
            "6258688" : 25884,
            "6324224" : 25494,
            "6389760" : 24637,
            "6455296" : 25057,
            "6520832" : 24437,
            "6586368" : 24641,
            "6651904" : 24310,
            "6717440" : 24133,
            "6782976" : 24152,
            "6848512" : 23918,
            "6914048" : 24415,
            "6979584" : 24986,
            "7045120" : 25824,
            "7110656" : 27787,
            "7176192" : 30777,
            "7241728" : 31590,
            "7307264" : 31009,
            "7372800" : 30904,
            "7438336" : 30683,
            "7503872" : 29535,
            "7569408" : 28707,
            "7634944" : 28020,
            "7700480" : 27125,
            "7766016" : 26289,
            "7831552" : 25759,
            "7897088" : 25148,
            "7962624" : 24274,
            "8028160" : 22912,
            "8093696" : 22615,
            "8159232" : 21768,
            "8224768" : 21442,
            "8290304" : 20640,
            "8355840" : 20399,
            "8454144" : 39385,
            "8585216" : 37140,
            "8716288" : 35230,
            "8847360" : 34061,
            "8978432" : 32838,
            "9109504" : 31552,
            "9240576" : 31473,
            "9371648" : 31751,
            "9502720" : 33205,
            "9633792" : 35128,
            "9764864" : 34933,
            "9895936" : 34499,
            "10027008" : 33312,
            "10158080" : 31713,
            "10289152" : 30141,
            "10420224" : 28880,
            "10551296" : 27324,
            "10682368" : 25389,
            "10813440" : 24181,
            "10944512" : 22777,
            "11075584" : 21824,
            "11206656" : 20806,
            "11337728" : 19336,
            "11468800" : 18792,
            "11599872" : 18382,
            "11730944" : 17941,
            "11862016" : 17870,
            "11993088" : 18252,
            "12124160" : 18100,
            "12255232" : 18067,
