fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839949,
  "timestamp_ms" : 1525839949694,
  "time" : "Wed May  9 09:55:49 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 105142587392,
        "io_kbytes" : 102678308,
        "bw_bytes" : 876173625,
        "bw" : 855638,
        "iops" : 1711276.612056,
        "runtime" : 120002,
        "total_ios" : 205356616,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1744,
          "max" : 18710739,
          "mean" : 4078.234130,
          "stddev" : 16719.729220
        },
        "clat_ns" : {
          "min" : 17718,
          "max" : 29105825,
          "mean" : 144849.557337,
          "stddev" : 150414.099478,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 48896,
            "10.000000" : 53504,
            "20.000000" : 62720,
            "30.000000" : 71168,
            "40.000000" : 81408,
            "50.000000" : 95744,
            "60.000000" : 114176,
            "70.000000" : 142336,
            "80.000000" : 187392,
            "90.000000" : 288768,
            "95.000000" : 436224,
            "99.000000" : 724992,
            "99.500000" : 815104,
            "99.900000" : 995328,
            "99.950000" : 1056768,
            "99.990000" : 1204224,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "17792" : 1,
            "21376" : 1,
            "23168" : 1,
            "24192" : 1,
            "27264" : 1,
            "27520" : 1,
            "27776" : 1,
            "28288" : 1,
            "28544" : 1,
            "29056" : 3,
            "29312" : 1,
            "29568" : 2,
            "29824" : 2,
            "30080" : 1,
            "30336" : 2,
            "30592" : 4,
            "30848" : 3,
            "31104" : 3,
            "31360" : 7,
            "31616" : 3,
            "31872" : 16,
            "32128" : 15,
            "32384" : 12,
            "32640" : 11,
            "33024" : 36,
            "33536" : 66,
            "34048" : 123,
            "34560" : 183,
            "35072" : 304,
            "35584" : 534,
            "36096" : 1080,
            "36608" : 2066,
            "37120" : 3977,
            "37632" : 7978,
            "38144" : 15405,
            "38656" : 28714,
            "39168" : 50690,
            "39680" : 83488,
            "40192" : 127975,
            "40704" : 183682,
            "41216" : 246169,
            "41728" : 313509,
            "42240" : 380445,
            "42752" : 444992,
            "43264" : 505783,
            "43776" : 562746,
            "44288" : 618418,
            "44800" : 667258,
            "45312" : 714252,
            "45824" : 755291,
            "46336" : 793667,
            "46848" : 834198,
            "47360" : 866995,
            "47872" : 900478,
            "48384" : 928563,
            "48896" : 956453,
            "49408" : 985672,
            "49920" : 1009644,
            "50432" : 1031958,
            "50944" : 1050164,
            "51456" : 1068307,
            "51968" : 1087031,
            "52480" : 1102967,
            "52992" : 1117943,
            "53504" : 1132229,
            "54016" : 1140575,
            "54528" : 1154566,
            "55040" : 1163923,
            "55552" : 1171091,
            "56064" : 1179232,
            "56576" : 1184818,
            "57088" : 1193050,
            "57600" : 1197222,
            "58112" : 1204128,
            "58624" : 1206568,
            "59136" : 1209997,
            "59648" : 1211586,
            "60160" : 1214666,
            "60672" : 1215029,
            "61184" : 1216904,
            "61696" : 1215065,
            "62208" : 1215818,
            "62720" : 1217335,
            "63232" : 1213165,
            "63744" : 1209601,
            "64256" : 1204631,
            "64768" : 1202327,
            "65280" : 1197845,
            "66048" : 2386543,
            "67072" : 2355067,
            "68096" : 2331992,
            "69120" : 2301667,
            "70144" : 2274754,
            "71168" : 2234082,
            "72192" : 2194032,
            "73216" : 2159707,
            "74240" : 2118034,
            "75264" : 2080028,
            "76288" : 2035327,
            "77312" : 1995485,
            "78336" : 1958958,
            "79360" : 1908759,
            "80384" : 1871064,
            "81408" : 1829065,
            "82432" : 1787794,
            "83456" : 1748698,
            "84480" : 1702648,
            "85504" : 1666878,
            "86528" : 1627826,
            "87552" : 1585537,
            "88576" : 1549006,
            "89600" : 1512524,
            "90624" : 1479651,
            "91648" : 1443416,
            "92672" : 1406558,
            "93696" : 1380899,
            "94720" : 1343601,
