fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525844407,
  "timestamp_ms" : 1525844407682,
  "time" : "Wed May  9 11:10:07 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 55358844928,
        "io_kbytes" : 54061372,
        "bw_bytes" : 461316019,
        "bw" : 450503,
        "iops" : 112625.981234,
        "runtime" : 120002,
        "total_ios" : 13515343,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2328,
          "max" : 14369011,
          "mean" : 3820.106966,
          "stddev" : 16463.359125
        },
        "clat_ns" : {
          "min" : 432,
          "max" : 1093901,
          "mean" : 31082.447377,
          "stddev" : 3483.859598,
          "percentile" : {
            "1.000000" : 27008,
            "5.000000" : 28288,
            "10.000000" : 28800,
            "20.000000" : 29312,
            "30.000000" : 29824,
            "40.000000" : 30336,
            "50.000000" : 30592,
            "60.000000" : 30848,
            "70.000000" : 31360,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 35072,
            "99.000000" : 47872,
            "99.500000" : 49920,
            "99.900000" : 58112,
            "99.950000" : 79360,
            "99.990000" : 116224,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "434" : 1,
            "486" : 1,
            "532" : 1,
            "1464" : 1,
            "1528" : 2,
            "1768" : 1,
            "1896" : 1,
            "2672" : 1,
            "3408" : 1,
            "4448" : 1,
            "7200" : 1,
            "7392" : 1,
            "7968" : 1,
            "8512" : 1,
            "8768" : 2,
            "9280" : 1,
            "9664" : 1,
            "9792" : 1,
            "9920" : 1,
            "10048" : 2,
            "10176" : 1,
            "10432" : 3,
            "10816" : 1,
            "10944" : 3,
            "11072" : 4,
            "11200" : 1,
            "11328" : 1,
            "11456" : 6,
            "11584" : 2,
            "11712" : 3,
            "11840" : 7,
            "11968" : 4,
            "12096" : 3,
            "12224" : 7,
            "12352" : 6,
            "12480" : 5,
            "12608" : 10,
            "12736" : 6,
            "12864" : 13,
            "12992" : 7,
            "13120" : 19,
            "13248" : 28,
            "13376" : 24,
            "13504" : 25,
            "13632" : 20,
            "13760" : 30,
            "13888" : 30,
            "14016" : 17,
            "14144" : 26,
            "14272" : 29,
            "14400" : 30,
            "14528" : 27,
            "14656" : 32,
            "14784" : 22,
            "14912" : 38,
            "15040" : 29,
            "15168" : 29,
            "15296" : 27,
            "15424" : 24,
            "15552" : 28,
            "15680" : 30,
            "15808" : 21,
            "15936" : 18,
            "16064" : 11,
            "16192" : 17,
            "16320" : 15,
            "16512" : 27,
            "16768" : 17,
            "17024" : 28,
            "17280" : 13,
            "17536" : 12,
            "17792" : 9,
            "18048" : 5,
            "18304" : 10,
            "18560" : 11,
            "18816" : 6,
            "19072" : 10,
            "19328" : 8,
            "19584" : 12,
            "19840" : 7,
            "20096" : 5,
            "20352" : 8,
            "20608" : 9,
            "20864" : 5,
            "21120" : 11,
            "21376" : 11,
            "21632" : 18,
            "21888" : 26,
            "22144" : 31,
            "22400" : 48,
            "22656" : 70,
            "22912" : 58,
            "23168" : 88,
            "23424" : 112,
            "23680" : 166,
            "23936" : 201,
            "24192" : 294,
            "24448" : 463,
            "24704" : 790,
            "24960" : 1275,
            "25216" : 2084,
            "25472" : 3409,
            "25728" : 5626,
            "25984" : 8644,
            "26240" : 13739,
            "26496" : 20587,
            "26752" : 31489,
            "27008" : 47560,
            "27264" : 70611,
            "27520" : 103661,
            "27776" : 144461,
            "28032" : 193946,
            "28288" : 256592,
            "28544" : 336328,
            "28800" : 445238,
            "29056" : 567958,
            "29312" : 684457,
            "29568" : 769118,
            "29824" : 818432,
            "30080" : 856398,
            "30336" : 889583,
            "30592" : 925353,
            "30848" : 921835,
            "31104" : 849186,
            "31360" : 729539,
            "31616" : 589909,
            "31872" : 469846,
            "32128" : 379706,
            "32384" : 312541,
            "32640" : 262131,
            "33024" : 409630,
            "33536" : 298162,
            "34048" : 218919,
            "34560" : 164619,
            "35072" : 127427,
            "35584" : 97197,
            "36096" : 70843,
            "36608" : 51207,
            "37120" : 37879,
            "37632" : 28440,
            "38144" : 21617,
            "38656" : 16763,
            "39168" : 13687,
            "39680" : 10929,
            "40192" : 9075,
            "40704" : 7805,
            "41216" : 6850,
            "41728" : 6234,
            "42240" : 5474,
            "42752" : 4819,
            "43264" : 4608,
            "43776" : 4194,
            "44288" : 4126,
            "44800" : 4018,
            "45312" : 4218,
            "45824" : 4626,
            "46336" : 5719,
            "46848" : 7490,
            "47360" : 10259,
            "47872" : 13853,
            "48384" : 16653,
            "48896" : 18169,
            "49408" : 18705,
            "49920" : 16760,
            "50432" : 12447,
            "50944" : 8812,
            "51456" : 6425,
            "51968" : 4844,
            "52480" : 3436,
            "52992" : 2492,
            "53504" : 1934,
            "54016" : 1530,
            "54528" : 1151,
            "55040" : 927,
            "55552" : 654,
            "56064" : 517,
            "56576" : 402,
            "57088" : 330,
            "57600" : 284,
            "58112" : 213,
            "58624" : 165,
            "59136" : 164,
            "59648" : 133,
            "60160" : 158,
            "60672" : 148,
            "61184" : 136,
            "61696" : 110,
            "62208" : 114,
            "62720" : 106,
            "63232" : 102,
            "63744" : 104,
            "64256" : 113,
            "64768" : 85,
            "65280" : 70,
            "66048" : 206,
            "67072" : 242,
            "68096" : 258,
            "69120" : 335,
            "70144" : 390,
            "71168" : 406,
            "72192" : 456,
            "73216" : 464,
            "74240" : 467,
            "75264" : 410,
            "76288" : 390,
            "77312" : 363,
            "78336" : 320,
            "79360" : 282,
            "80384" : 257,
            "81408" : 217,
            "82432" : 199,
            "83456" : 194,
            "84480" : 166,
            "85504" : 152,
            "86528" : 165,
            "87552" : 157,
            "88576" : 166,
            "89600" : 146,
            "90624" : 172,
            "91648" : 159,
            "92672" : 176,
            "93696" : 160,
            "94720" : 184,
            "95744" : 204,
            "96768" : 167,
            "97792" : 168,
            "98816" : 168,
            "99840" : 139,
            "100864" : 183,
            "101888" : 144,
            "102912" : 151,
            "103936" : 160,
            "104960" : 148,
            "105984" : 147,
            "107008" : 123,
            "108032" : 128,
            "109056" : 114,
            "110080" : 101,
            "111104" : 83,
            "112128" : 83,
            "113152" : 87,
            "114176" : 87,
            "115200" : 72,
            "116224" : 80,
            "117248" : 72,
            "118272" : 67,
            "119296" : 59,
            "120320" : 39,
            "121344" : 55,
            "122368" : 49,
            "123392" : 52,
            "124416" : 36,
            "125440" : 49,
            "126464" : 57,
            "127488" : 48,
            "128512" : 36,
            "129536" : 45,
            "130560" : 42,
            "132096" : 80,
            "134144" : 69,
            "136192" : 55,
            "138240" : 46,
            "140288" : 35,
            "142336" : 31,
            "144384" : 34,
            "146432" : 17,
            "148480" : 24,
            "150528" : 9,
            "152576" : 12,
            "154624" : 12,
            "156672" : 7,
            "158720" : 3,
            "160768" : 2,
            "162816" : 2,
            "164864" : 2,
            "166912" : 3,
            "168960" : 4,
            "171008" : 1,
            "173056" : 2,
            "175104" : 1,
            "177152" : 2,
            "179200" : 4,
            "181248" : 3,
            "183296" : 3,
            "185344" : 3,
            "189440" : 1,
            "193536" : 2,
            "197632" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 3,
            "207872" : 1,
            "211968" : 2,
            "214016" : 2,
            "216064" : 3,
            "220160" : 4,
            "222208" : 3,
            "226304" : 1,
            "228352" : 1,
            "232448" : 1,
            "234496" : 1,
            "236544" : 1,
            "240640" : 2,
            "242688" : 2,
            "244736" : 3,
            "246784" : 2,
            "248832" : 3,
            "250880" : 3,
            "252928" : 2,
            "254976" : 2,
            "257024" : 3,
            "261120" : 1,
            "264192" : 4,
            "268288" : 2,
            "272384" : 1,
            "276480" : 3,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "301056" : 2,
            "305152" : 2,
            "321536" : 1,
            "329728" : 2,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 2,
            "350208" : 1,
            "358400" : 2,
            "362496" : 1,
            "370688" : 1,
            "378880" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 2,
            "403456" : 1,
            "411648" : 2,
            "423936" : 1,
            "436224" : 2,
            "473088" : 1,
            "485376" : 1,
            "509952" : 2,
            "514048" : 1,
            "544768" : 1,
            "577536" : 1,
            "757760" : 1,
            "1089536" : 1
          }
        },
        "lat_ns" : {
          "min" : 27135,
          "max" : 14406533,
          "mean" : 34981.119300,
          "stddev" : 16845.762525
        },
        "bw_min" : 86800,
        "bw_max" : 119912,
        "bw_agg" : 25.002889,
        "bw_mean" : 112638.766980,
        "bw_dev" : 2526.890644,
        "bw_samples" : 957,
        "iops_min" : 21700,
        "iops_max" : 29978,
        "iops_mean" : 28159.652038,
        "iops_stddev" : 631.714249,
        "iops_samples" : 957
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.696030,
      "sys_cpu" : 12.396641,
      "ctx" : 13515482,
      "majf" : 0,
      "minf" : 202,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.512251,
        "100" : 0.456962,
        "250" : 0.023410,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 49,
      "write_ios" : 2250026,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 69348,
      "in_queue" : 69299,
      "util" : 45.904687
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 49,
      "write_ios" : 2250026,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
