fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525842965,
  "timestamp_ms" : 1525842965425,
  "time" : "Wed May  9 10:46:05 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 111365873664,
        "io_kbytes" : 108755736,
        "bw_bytes" : 928033479,
        "bw" : 906282,
        "iops" : 226570.673822,
        "runtime" : 120002,
        "total_ios" : 27188934,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2096,
          "max" : 21097979,
          "mean" : 3550.961147,
          "stddev" : 44873.658231
        },
        "clat_ns" : {
          "min" : 1161,
          "max" : 3646756,
          "mean" : 99897.377759,
          "stddev" : 238166.896955,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 52992,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1875968,
            "99.900000" : 2113536,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1160" : 1,
            "1848" : 1,
            "1928" : 1,
            "2024" : 1,
            "2128" : 1,
            "14912" : 2,
            "18048" : 1,
            "19840" : 1,
            "20096" : 1,
            "20608" : 1,
            "20864" : 3,
            "21376" : 1,
            "21632" : 1,
            "22144" : 1,
            "22400" : 1,
            "22656" : 1,
            "23424" : 2,
            "23680" : 1,
            "23936" : 3,
            "24192" : 3,
            "24704" : 6,
            "24960" : 10,
            "25216" : 13,
            "25472" : 12,
            "25728" : 15,
            "25984" : 14,
            "26240" : 18,
            "26496" : 20,
            "26752" : 25,
            "27008" : 21,
            "27264" : 22,
            "27520" : 31,
            "27776" : 33,
            "28032" : 34,
            "28288" : 26,
            "28544" : 32,
            "28800" : 29,
            "29056" : 29,
            "29312" : 27,
            "29568" : 39,
            "29824" : 25,
            "30080" : 31,
            "30336" : 16,
            "30592" : 35,
            "30848" : 27,
            "31104" : 30,
            "31360" : 33,
            "31616" : 23,
            "31872" : 33,
            "32128" : 29,
            "32384" : 21,
            "32640" : 15,
            "33024" : 66,
            "33536" : 54,
            "34048" : 51,
            "34560" : 68,
            "35072" : 71,
            "35584" : 109,
            "36096" : 116,
            "36608" : 210,
            "37120" : 298,
            "37632" : 505,
            "38144" : 807,
            "38656" : 1600,
            "39168" : 3867,
            "39680" : 11022,
            "40192" : 33275,
            "40704" : 92290,
            "41216" : 220067,
            "41728" : 438804,
            "42240" : 740610,
            "42752" : 1073395,
            "43264" : 1380176,
            "43776" : 1604738,
            "44288" : 1743110,
            "44800" : 1783410,
            "45312" : 1744671,
            "45824" : 1641159,
            "46336" : 1499765,
            "46848" : 1343541,
            "47360" : 1175555,
            "47872" : 1013577,
            "48384" : 862782,
            "48896" : 723693,
            "49408" : 608036,
            "49920" : 506759,
            "50432" : 418032,
            "50944" : 347276,
            "51456" : 287816,
            "51968" : 237527,
            "52480" : 197007,
            "52992" : 164042,
            "53504" : 137384,
            "54016" : 115373,
            "54528" : 98628,
            "55040" : 83417,
            "55552" : 71747,
            "56064" : 62839,
            "56576" : 54667,
            "57088" : 48289,
            "57600" : 43505,
            "58112" : 38723,
            "58624" : 35898,
            "59136" : 32657,
            "59648" : 30511,
            "60160" : 29856,
            "60672" : 30129,
            "61184" : 31727,
            "61696" : 34326,
            "62208" : 35957,
            "62720" : 38064,
            "63232" : 38756,
            "63744" : 38312,
            "64256" : 37149,
            "64768" : 34969,
            "65280" : 32722,
            "66048" : 57234,
            "67072" : 46464,
            "68096" : 37078,
            "69120" : 29653,
            "70144" : 24494,
            "71168" : 20575,
            "72192" : 17575,
            "73216" : 15432,
            "74240" : 14027,
            "75264" : 13173,
            "76288" : 12660,
            "77312" : 11765,
            "78336" : 11568,
            "79360" : 11230,
            "80384" : 10764,
            "81408" : 10698,
            "82432" : 10657,
            "83456" : 10303,
            "84480" : 10339,
            "85504" : 10224,
            "86528" : 10360,
            "87552" : 10373,
            "88576" : 10047,
            "89600" : 9996,
            "90624" : 10348,
            "91648" : 13423,
            "92672" : 25984,
            "93696" : 55419,
            "94720" : 90058,
            "95744" : 110250,
            "96768" : 110916,
            "97792" : 98076,
            "98816" : 79052,
            "99840" : 60790,
            "100864" : 45737,
            "101888" : 34661,
            "102912" : 25960,
            "103936" : 20603,
            "104960" : 18411,
            "105984" : 24235,
            "107008" : 45402,
            "108032" : 77950,
            "109056" : 103946,
            "110080" : 111343,
            "111104" : 102870,
            "112128" : 86008,
            "113152" : 67491,
            "114176" : 51618,
            "115200" : 38962,
            "116224" : 29911,
            "117248" : 23219,
            "118272" : 18392,
            "119296" : 14893,
            "120320" : 12633,
            "121344" : 11232,
            "122368" : 9826,
            "123392" : 9087,
            "124416" : 8703,
            "125440" : 8353,
            "126464" : 8335,
            "127488" : 8426,
            "128512" : 8489,
            "129536" : 8195,
            "130560" : 7980,
            "132096" : 14847,
            "134144" : 13792,
            "136192" : 12654,
            "138240" : 12472,
            "140288" : 12097,
            "142336" : 11682,
            "144384" : 11565,
            "146432" : 11439,
            "148480" : 11272,
            "150528" : 10918,
            "152576" : 10767,
            "154624" : 10660,
            "156672" : 10541,
            "158720" : 10354,
            "160768" : 10283,
            "162816" : 10039,
            "164864" : 9966,
            "166912" : 9915,
            "168960" : 9905,
            "171008" : 9804,
            "173056" : 9712,
            "175104" : 9706,
            "177152" : 9812,
            "179200" : 9775,
            "181248" : 9527,
            "183296" : 9539,
            "185344" : 9622,
            "187392" : 9465,
            "189440" : 9531,
            "191488" : 9435,
            "193536" : 9260,
            "195584" : 9318,
            "197632" : 9292,
            "199680" : 9174,
            "201728" : 9081,
            "203776" : 8889,
            "205824" : 8927,
            "207872" : 8735,
            "209920" : 8726,
            "211968" : 8667,
            "214016" : 8568,
            "216064" : 8747,
            "218112" : 8742,
            "220160" : 8507,
            "222208" : 8711,
            "224256" : 8613,
            "226304" : 8694,
            "228352" : 8558,
            "230400" : 8543,
            "232448" : 8599,
            "234496" : 8548,
            "236544" : 8567,
            "238592" : 8434,
            "240640" : 8546,
            "242688" : 8702,
            "244736" : 8595,
            "246784" : 8540,
            "248832" : 8557,
            "250880" : 8487,
            "252928" : 8677,
            "254976" : 8471,
            "257024" : 8654,
            "259072" : 8566,
            "261120" : 8441,
            "264192" : 17157,
            "268288" : 15321,
            "272384" : 11467,
            "276480" : 8650,
            "280576" : 7111,
            "284672" : 6314,
            "288768" : 5951,
            "292864" : 5639,
            "296960" : 5304,
            "301056" : 5570,
            "305152" : 5433,
            "309248" : 5398,
            "313344" : 5268,
            "317440" : 5203,
            "321536" : 5081,
            "325632" : 4913,
            "329728" : 4804,
            "333824" : 4700,
            "337920" : 4716,
            "342016" : 4612,
            "346112" : 4526,
            "350208" : 4606,
            "354304" : 4540,
            "358400" : 4653,
            "362496" : 4770,
            "366592" : 4688,
            "370688" : 4748,
            "374784" : 4743,
            "378880" : 4672,
            "382976" : 4770,
            "387072" : 4787,
            "391168" : 4729,
            "395264" : 4829,
            "399360" : 4651,
            "403456" : 4547,
            "407552" : 4620,
            "411648" : 4640,
            "415744" : 4527,
            "419840" : 4508,
            "423936" : 4544,
            "428032" : 4281,
            "432128" : 4348,
            "436224" : 4283,
            "440320" : 4200,
            "444416" : 4254,
            "448512" : 4107,
            "452608" : 4116,
            "456704" : 4106,
            "460800" : 4103,
            "464896" : 3945,
            "468992" : 3891,
            "473088" : 3919,
            "477184" : 3852,
            "481280" : 3995,
            "485376" : 3928,
            "489472" : 3858,
            "493568" : 3909,
            "497664" : 3861,
            "501760" : 3866,
            "505856" : 3759,
            "509952" : 3891,
            "514048" : 3842,
            "518144" : 3847,
            "522240" : 3847,
            "528384" : 7569,
            "536576" : 7766,
            "544768" : 7741,
            "552960" : 7723,
            "561152" : 7707,
            "569344" : 7812,
