fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525840211,
  "timestamp_ms" : 1525840211911,
  "time" : "Wed May  9 10:00:11 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 332316436480,
        "io_kbytes" : 324527770,
        "bw_bytes" : 2769257483,
        "bw" : 2704353,
        "iops" : 1352176.505392,
        "runtime" : 120002,
        "total_ios" : 162263885,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1772,
          "max" : 16884202,
          "mean" : 4116.442629,
          "stddev" : 19074.416213
        },
        "clat_ns" : {
          "min" : 33471,
          "max" : 18203932,
          "mean" : 184462.304496,
          "stddev" : 200408.965070,
          "percentile" : {
            "1.000000" : 65280,
            "5.000000" : 76288,
            "10.000000" : 83456,
            "20.000000" : 93696,
            "30.000000" : 101888,
            "40.000000" : 109056,
            "50.000000" : 117248,
            "60.000000" : 128512,
            "70.000000" : 144384,
            "80.000000" : 191488,
            "90.000000" : 382976,
            "95.000000" : 618496,
            "99.000000" : 1036288,
            "99.500000" : 1187840,
            "99.900000" : 1335296,
            "99.950000" : 1384448,
            "99.990000" : 1597440,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "33536" : 1,
            "36096" : 1,
            "36608" : 1,
            "38144" : 3,
            "38656" : 6,
            "39168" : 8,
            "39680" : 11,
            "40192" : 22,
            "40704" : 38,
            "41216" : 83,
            "41728" : 126,
            "42240" : 155,
            "42752" : 263,
            "43264" : 327,
            "43776" : 420,
            "44288" : 572,
            "44800" : 689,
            "45312" : 867,
            "45824" : 1175,
            "46336" : 1397,
            "46848" : 1794,
            "47360" : 2050,
            "47872" : 2572,
            "48384" : 3226,
            "48896" : 3770,
            "49408" : 4439,
            "49920" : 5376,
            "50432" : 6293,
            "50944" : 7499,
            "51456" : 8672,
            "51968" : 10316,
            "52480" : 11942,
            "52992" : 13753,
            "53504" : 15968,
            "54016" : 18119,
            "54528" : 20535,
            "55040" : 23472,
            "55552" : 26780,
            "56064" : 30197,
            "56576" : 33700,
            "57088" : 37834,
            "57600" : 41794,
            "58112" : 47113,
            "58624" : 51853,
            "59136" : 57781,
            "59648" : 63215,
            "60160" : 69781,
            "60672" : 76354,
            "61184" : 83534,
