fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525839818,
  "timestamp_ms" : 1525839818561,
  "time" : "Wed May  9 09:53:38 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 636263858176,
        "io_kbytes" : 621351424,
        "bw_bytes" : 5301447779,
        "bw" : 5177195,
        "iops" : 40446.836698,
        "runtime" : 120017,
        "total_ios" : 4854308,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4325,
          "max" : 4047659507,
          "mean" : 6521.620053,
          "stddev" : 1837130.185544
        },
        "clat_ns" : {
          "min" : 149657,
          "max" : 4080725631,
          "mean" : 6322166.987981,
          "stddev" : 35675189.141069,
          "percentile" : {
            "1.000000" : 246784,
            "5.000000" : 382976,
            "10.000000" : 411648,
            "20.000000" : 610304,
            "30.000000" : 1630208,
            "40.000000" : 4145152,
            "50.000000" : 5734400,
            "60.000000" : 7962624,
            "70.000000" : 9633792,
            "80.000000" : 10682368,
            "90.000000" : 11730944,
            "95.000000" : 12910592,
            "99.000000" : 16580608,
            "99.500000" : 16711680,
            "99.900000" : 18219008,
            "99.950000" : 20054016,
            "99.990000" : 2701131776,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "150528" : 3,
            "152576" : 9,
            "154624" : 27,
            "156672" : 50,
            "158720" : 57,
            "160768" : 49,
            "162816" : 30,
            "164864" : 20,
            "166912" : 19,
            "168960" : 12,
            "171008" : 14,
            "173056" : 12,
            "175104" : 14,
            "177152" : 16,
            "179200" : 16,
            "181248" : 10,
            "183296" : 14,
            "185344" : 7,
            "187392" : 13,
            "189440" : 28,
            "191488" : 40,
            "193536" : 50,
            "195584" : 74,
            "197632" : 133,
            "199680" : 220,
            "201728" : 285,
            "203776" : 410,
            "205824" : 529,
            "207872" : 683,
            "209920" : 882,
            "211968" : 1095,
            "214016" : 1392,
            "216064" : 1472,
            "218112" : 1803,
            "220160" : 1929,
            "222208" : 2016,
            "224256" : 2239,
            "226304" : 2517,
            "228352" : 2596,
            "230400" : 2847,
            "232448" : 2986,
            "234496" : 3206,
            "236544" : 3570,
            "238592" : 3559,
            "240640" : 3735,
            "242688" : 3639,
            "244736" : 3663,
            "246784" : 3528,
            "248832" : 3362,
            "250880" : 3382,
            "252928" : 3245,
            "254976" : 3272,
            "257024" : 3346,
            "259072" : 3494,
            "261120" : 3612,
            "264192" : 7529,
            "268288" : 7986,
            "272384" : 7405,
            "276480" : 6798,
            "280576" : 6081,
            "284672" : 5076,
            "288768" : 4192,
            "292864" : 3808,
            "296960" : 3875,
            "301056" : 3856,
            "305152" : 3555,
            "309248" : 3671,
            "313344" : 3734,
            "317440" : 3843,
            "321536" : 4013,
            "325632" : 3936,
            "329728" : 4112,
            "333824" : 3749,
            "337920" : 3910,
            "342016" : 3712,
            "346112" : 3882,
            "350208" : 4022,
            "354304" : 4562,
            "358400" : 4966,
            "362496" : 5944,
            "366592" : 7361,
            "370688" : 8910,
            "374784" : 9455,
            "378880" : 11962,
            "382976" : 14160,
            "387072" : 17936,
            "391168" : 19584,
            "395264" : 28638,
            "399360" : 34595,
            "403456" : 79287,
            "407552" : 44032,
            "411648" : 22120,
            "415744" : 29783,
            "419840" : 23143,
            "423936" : 23068,
            "428032" : 21008,
            "432128" : 21675,
            "436224" : 20807,
            "440320" : 19778,
            "444416" : 18501,
            "448512" : 15609,
            "452608" : 13345,
            "456704" : 11524,
            "460800" : 10459,
            "464896" : 9639,
            "468992" : 9119,
            "473088" : 7940,
            "477184" : 7596,
            "481280" : 7569,
            "485376" : 8056,
            "489472" : 7816,
            "493568" : 7312,
            "497664" : 7496,
            "501760" : 8723,
            "505856" : 10099,
            "509952" : 10120,
            "514048" : 9643,
            "518144" : 8676,
            "522240" : 7763,
            "528384" : 12907,
            "536576" : 21899,
            "544768" : 12531,
            "552960" : 10742,
            "561152" : 11205,
            "569344" : 10442,
            "577536" : 12000,
            "585728" : 10724,
            "593920" : 8723,
            "602112" : 8018,
            "610304" : 8179,
            "618496" : 6716,
            "626688" : 5444,
            "634880" : 6632,
            "643072" : 8028,
            "651264" : 8867,
            "659456" : 9186,
            "667648" : 11930,
            "675840" : 21480,
            "684032" : 13118,
            "692224" : 8307,
            "700416" : 6271,
            "708608" : 5507,
            "716800" : 5538,
            "724992" : 5976,
            "733184" : 5214,
            "741376" : 4765,
