fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525844932,
  "timestamp_ms" : 1525844932198,
  "time" : "Wed May  9 11:18:52 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 533089120256,
        "io_kbytes" : 520594844,
        "bw_bytes" : 4442335296,
        "bw" : 4338218,
        "iops" : 1084554.515758,
        "runtime" : 120002,
        "total_ios" : 130148711,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2398,
          "max" : 17892313,
          "mean" : 6036.189351,
          "stddev" : 41622.561625
        },
        "clat_ns" : {
          "min" : 408,
          "max" : 1583166075,
          "mean" : 51950.548214,
          "stddev" : 311980.003163,
          "percentile" : {
            "1.000000" : 36096,
            "5.000000" : 39680,
            "10.000000" : 41728,
            "20.000000" : 43776,
            "30.000000" : 45824,
            "40.000000" : 47360,
            "50.000000" : 48896,
            "60.000000" : 50944,
            "70.000000" : 53504,
            "80.000000" : 57088,
            "90.000000" : 63744,
            "95.000000" : 70144,
            "99.000000" : 86528,
            "99.500000" : 95744,
            "99.900000" : 136192,
            "99.950000" : 220160,
            "99.990000" : 1368064,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "410" : 1,
            "418" : 1,
            "422" : 2,
            "438" : 1,
            "442" : 2,
            "446" : 5,
            "450" : 9,
            "454" : 5,
            "458" : 7,
            "462" : 5,
            "466" : 7,
            "470" : 9,
            "474" : 14,
            "478" : 18,
            "482" : 13,
            "486" : 18,
            "490" : 13,
            "494" : 23,
            "498" : 35,
            "502" : 31,
            "506" : 30,
            "510" : 34,
            "516" : 100,
            "524" : 111,
            "532" : 76,
            "540" : 104,
            "548" : 117,
            "556" : 119,
            "564" : 165,
            "572" : 119,
            "580" : 127,
            "588" : 118,
            "596" : 107,
            "604" : 154,
            "612" : 113,
            "620" : 105,
            "628" : 94,
            "636" : 108,
            "644" : 100,
            "652" : 77,
            "660" : 74,
            "668" : 70,
            "676" : 72,
            "684" : 65,
            "692" : 56,
            "700" : 64,
            "708" : 50,
            "716" : 47,
            "724" : 62,
            "732" : 43,
            "740" : 44,
            "748" : 56,
            "756" : 45,
            "764" : 38,
            "772" : 48,
            "780" : 34,
            "788" : 43,
            "796" : 30,
            "804" : 33,
            "812" : 26,
            "820" : 38,
            "828" : 27,
            "836" : 33,
            "844" : 25,
            "852" : 24,
            "860" : 28,
            "868" : 33,
            "876" : 22,
            "884" : 24,
            "892" : 12,
            "900" : 14,
            "908" : 16,
            "916" : 11,
            "924" : 16,
            "932" : 14,
            "940" : 8,
            "948" : 9,
            "956" : 7,
            "964" : 7,
            "972" : 4,
            "980" : 7,
            "988" : 2,
            "996" : 4,
            "1004" : 1,
            "1012" : 1,
            "1020" : 3,
            "1032" : 1,
            "1048" : 5,
            "1064" : 1,
            "1096" : 1,
            "1112" : 1,
            "1272" : 1,
            "1320" : 1,
            "1368" : 1,
            "1784" : 1,
            "1864" : 1,
            "1880" : 2,
            "1896" : 3,
            "1912" : 2,
            "1928" : 2,
            "1944" : 5,
            "1960" : 3,
            "1976" : 5,
            "1992" : 4,
            "2008" : 3,
            "2024" : 6,
            "2040" : 4,
            "2064" : 21,
            "2096" : 24,
            "2128" : 20,
            "2160" : 14,
            "2192" : 20,
            "2224" : 16,
            "2256" : 18,
            "2288" : 21,
            "2320" : 20,
            "2352" : 13,
            "2384" : 20,
            "2416" : 19,
            "2448" : 9,
            "2480" : 21,
            "2512" : 24,
            "2544" : 20,
            "2576" : 16,
            "2608" : 14,
            "2640" : 15,
            "2672" : 19,
            "2704" : 13,
            "2736" : 8,
            "2768" : 8,
            "2800" : 9,
            "2832" : 11,
            "2864" : 5,
            "2896" : 4,
            "2928" : 9,
            "2960" : 12,
            "2992" : 7,
            "3024" : 4,
            "3056" : 2,
            "3088" : 3,
            "3120" : 7,
            "3152" : 7,
            "3184" : 3,
            "3216" : 3,
            "3248" : 3,
            "3280" : 2,
            "3312" : 2,
            "3344" : 5,
            "3376" : 2,
            "3408" : 2,
            "3440" : 2,
            "3472" : 3,
            "3504" : 1,
            "3536" : 9,
            "3568" : 5,
            "3600" : 1,
            "3632" : 9,
            "3664" : 8,
            "3696" : 5,
            "3728" : 5,
            "3760" : 4,
            "3792" : 10,
            "3824" : 6,
            "3856" : 8,
            "3888" : 13,
            "3920" : 4,
            "3952" : 11,
            "3984" : 8,
            "4016" : 10,
            "4048" : 10,
            "4080" : 6,
            "4128" : 14,
            "4192" : 14,
            "4256" : 12,
            "4320" : 17,
            "4384" : 15,
            "4448" : 8,
            "4512" : 8,
            "4576" : 17,
            "4640" : 10,
            "4704" : 8,
            "4768" : 7,
            "4832" : 8,
            "4896" : 12,
            "4960" : 6,
            "5024" : 8,
            "5088" : 10,
            "5152" : 5,
            "5216" : 7,
            "5280" : 4,
