fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525757922,
  "timestamp_ms" : 1525757922453,
  "time" : "Tue May  8 11:08:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 67677612032,
        "io_kbytes" : 66091418,
        "bw_bytes" : 563975400,
        "bw" : 550757,
        "iops" : 275378.613512,
        "runtime" : 120001,
        "total_ios" : 33045709,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1504,
          "max" : 78123,
          "mean" : 2858.419663,
          "stddev" : 997.190523
        },
        "clat_ns" : {
          "min" : 37783,
          "max" : 1300234,
          "mean" : 926342.060405,
          "stddev" : 13050.442847,
          "percentile" : {
            "1.000000" : 913408,
            "5.000000" : 913408,
            "10.000000" : 913408,
            "20.000000" : 921600,
            "30.000000" : 921600,
            "40.000000" : 921600,
            "50.000000" : 921600,
            "60.000000" : 921600,
            "70.000000" : 929792,
            "80.000000" : 929792,
            "90.000000" : 937984,
            "95.000000" : 946176,
            "99.000000" : 995328,
            "99.500000" : 1003520,
            "99.900000" : 1036288,
            "99.950000" : 1044480,
            "99.990000" : 1073152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "40192" : 1,
            "43776" : 1,
            "48384" : 1,
            "51968" : 1,
            "54528" : 1,
            "56576" : 1,
            "60672" : 1,
            "65280" : 1,
            "68096" : 1,
            "71168" : 1,
